NGLB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,15.835
1,15.8
8,15.845
9,15.845
12,15.81
16,15.665
19,15.66
25,15.655
28,15.67
30,15.68
65,15.655
103,15.83
113,15.83
200,15.85
212,15.875
234,15.83
254,15.85
328,15.85
340,15.9
343,15.88
344,15.91
358,15.915
367,15.895
378,15.93
387,15.95
392,15.915
394,15.88
428,15.855
441,15.785
456,15.7
a1485849900,15.7
2,15.71
6,15.73
14,15.655
60,15.68
75,15.8
133,15.82
148,15.79
219,15.83
221,15.84
225,15.8
226,15.83
256,15.81
387,15.94
392,15.99
393,15.995
395,15.975
397,15.96
405,15.965
406,15.94
408,15.895
413,15.935
425,15.87
453,15.85
493,15.9
495,15.87
a1485936300,16.01
2,16.01
8,16
33,16.1
51,16.09
71,16.09
125,16.07
130,16.1
149,16.05
238,16.21
239,16.17
240,16.19
244,16.18
264,16.18
315,16.215
322,16.245
352,16.27
353,16.27
367,16.295
383,16.265
384,16.27
395,16.345
411,16.325
420,16.295
437,16.33
439,16.36
446,16.295
464,16.24
472,16.275
474,16.275
482,16.265
484,16.24
490,16.27
491,16.21
492,16.185
497,16.18
501,16.185
503,16.16
a1486022700,16.21
31,16.42
34,16.37
41,16.39
42,16.39
63,16.33
102,16.235
132,16.35
200,16.37
255,16.29
279,16.255
280,16.3
292,16.285
301,16.25
323,16.25
334,16.21
347,16.09
348,16.07
388,16.12
428,16.095
439,16
441,16.005
450,16
461,16.03
462,16.02
472,16.04
502,16.03
503,16.03
a1486109100,15.55
1,15.465
3,15.45
12,15.45
16,15.5
17,15.49
27,15.385
32,15.53
70,15.62
92,15.66
102,15.61
184,15.66
290,15.595
322,15.555
349,15.635
350,15.645
357,15.675
366,15.665
368,15.665
394,15.56
397,15.56
404,15.55
415,15.55
416,15.58
442,15.555
448,15.54
452,15.525
455,15.48
461,15.46
464,15.485
490,15.5
503,15.485
a1486368300,15.52
33,15.6
54,15.55
