RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,425.75
11,426.05
12,424.8
13,424.15
14,423.85
22,423.75
32,423.65
33,423.05
37,421.7
39,421.7
40,422.2
48,422.4
50,422.2
51,422.1
52,421.5
53,421.5
56,421.5
57,421.5
59,421.45
61,421.3
64,421.35
68,422.15
81,421.85
93,422.55
102,422.85
105,422.25
106,420.65
108,420.3
117,421.05
121,422.3
122,422.7
124,422.55
130,422.3
136,420.95
140,421.55
141,421.8
143,422.4
144,422.7
148,422.85
150,422.45
163,422.2
176,421.75
180,421.7
183,421.15
185,421.15
187,421.15
190,421.3
197,421.1
201,421.1
205,421.05
209,421.4
210,422
212,422.25
215,422.9
216,423.1
217,423.5
218,423.6
223,423.35
228,423.25
232,423.1
234,423.35
237,423.3
239,423
240,422.45
242,422.7
245,422.6
246,422.75
253,422.4
255,422.95
258,422.35
261,422.15
263,422
266,422
267,422
268,422.3
279,422
285,422.05
289,422
292,422.15
300,422.4
301,422.6
302,422.4
304,422.85
307,423.25
308,423.4
309,423.45
310,423.5
312,424.05
314,424.15
315,424.2
317,424.55
320,424.65
325,424.15
327,423.85
335,424.15
348,424.1
350,423.35
352,423.45
379,423.15
380,422.75
382,423.15
387,423.25
392,423.3
393,422.95
394,423.15
401,422.9
406,422.15
407,422.3
410,422.4
413,422.25
414,422.05
415,422.2
421,422
422,421.7
429,421.9
432,421.5
433,421.05
435,421.05
437,421.25
438,421.25
444,421.5
445,421.35
446,421.1
456,421.3
457,421.6
460,421.15
461,421
462,420.9
463,420.9
467,420.7
470,421.2
472,420.75
473,420.8
474,420.85
476,421.5
477,421.55
479,420.7
482,421.1
483,421.55
485,422.15
486,422.15
488,422.95
491,423
492,422.5
493,422.2
496,422.15
497,422.05
499,422.1
502,422.3
503,422.2
505,422.1
507,422.05
a1485849780,422
2,422.15
3,422.05
4,420.55
8,420.6
9,420.7
14,421
17,421.35
18,422.05
19,422.8
20,423
