VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,59.9
16,59.59
41,59.65
44,59.44
53,59.41
59,59.25
62,59.34
72,59.4
75,59.5
80,59.47
138,59.51
145,59.53
172,59.41
187,59.4
189,59.4
195,59.47
212,59.48
215,59.44
229,59.5
235,59.44
254,59.51
267,59.46
268,59.5
274,59.61
277,59.63
297,59.61
336,59.62
344,59.62
360,59.76
361,59.66
362,59.77
366,59.89
368,59.76
372,59.82
380,59.78
384,59.89
385,59.99
389,59.97
390,59.98
392,59.91
395,59.9
402,59.9
406,59.9
407,59.9
409,59.9
411,59.9
413,59.9
415,59.9
417,59.9
419,59.96
420,59.99
435,59.95
437,59.9
438,59.9
443,59.93
448,59.99
458,59.99
471,59.99
476,60.06
477,60.06
478,60.15
482,60.05
483,60.07
490,60.02
491,59.97
497,59.99
501,59.92
503,59.99
506,59.92
507,60
a1485849780,60.49
1,60.4
10,60.16
11,60.15
13,59.89
21,59.81
32,59.85
41,59.81
69,59.92
79,59.91
82,60
99,60.02
103,59.95
124,59.95
125,59.92
126,59.9
155,59.74
158,59.64
163,59.73
167,59.66
169,59.73
170,59.68
181,59.74
182,59.82
209,59.91
217,59.85
235,59.87
245,59.8
279,59.78
295,59.72
313,59.62
315,59.6
319,59.57
338,59.53
343,59.52
365,59.52
366,59.5
367,59.5
374,59.51
379,59.5
385,59.58
387,59.5
391,59.5
403,59.5
408,59.5
417,59.5
419,59.66
422,59.52
423,59.55
425,59.47
428,59.42
429,59.35
437,59.37
443,59.35
447,59.37
455,59.41
457,59.46
459,59.47
466,59.47
469,59.46
470,59.48
471,59.66
472,59.59
478,59.51
486,59.35
487,59.36
488,59.43
489,59.43
496,59.35
499,59.35
501,59.28
502,59.25
503,59.34
504,59.34
505,59.34
507,59.27
a1485936180,59.9
18,59.74
21,59.88
27,59.97
61,59.88
63,59.83
77,59.62
80,59.61
89,59.65
109,59.51
110,59.57
115,59.51
126,59.33
