VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,31.31
15,31.275
16,31.275
18,31.275
19,31.2
26,31.085
28,31.06
34,31.145
35,31.18
38,31.2
40,31.06
42,31.17
47,31.17
55,31.12
76,31.225
80,31.225
88,31.31
100,31.31
105,31.21
117,31.19
127,31.26
134,31.255
141,31.255
149,31.28
172,31.33
173,31.38
174,31.3
176,31.295
197,31.285
200,31.25
201,31.25
205,31.285
213,31.295
214,31.23
238,31.235
241,31.28
245,31.18
257,31.235
261,31.295
269,31.295
296,31.195
305,31.295
310,31.2
317,31.275
318,31.28
347,31.295
357,31.23
358,31.225
363,31.205
376,31.27
377,31.23
383,31.215
384,31.17
386,31.15
388,31.17
393,31.215
396,31.27
399,31.25
408,31.25
409,31.25
414,31.27
421,31.25
422,31.25
424,31.25
425,31.25
426,31.255
429,31.25
431,31.25
439,31.25
440,31.25
441,31.265
445,31.25
446,31.25
450,31.265
459,31.265
460,31.25
464,31.25
468,31.25
472,31.265
473,31.25
474,31.25
477,31.25
479,31.25
482,31.25
483,31.25
484,31.25
485,31.25
490,31.25
491,31.25
493,31.255
494,31.25
497,31.25
500,31.175
501,31.17
503,31.13
504,31.13
506,31.02
507,31.11
a1485849780,31.55
1,31.45
7,31.585
10,31.635
11,31.63
12,31.69
13,31.79
15,31.76
16,31.79
22,31.665
29,31.6
32,31.415
36,31.39
40,31.38
41,31.38
46,31.495
53,31.595
54,31.515
56,31.4
64,31.42
68,31.4
69,31.4
71,31.46
73,31.49
74,31.49
83,31.49
103,31.49
106,31.435
108,31.485
123,31.565
126,31.52
129,31.465
130,31.4
136,31.46
137,31.41
147,31.495
148,31.5
153,31.5
156,31.4
160,31.405
161,31.47
163,31.4
164,31.45
168,31.545
169,31.45
170,31.455
177,31.55
181,31.56
183,31.555
189,31.59
190,31.55
203,31.5
205,31.475
207,31.5
217,31.5
219,31.5
225,31.495
231,31.5
232,31.5
235,31.49
236,31.5
