MUB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,53.5
1,53.89
5,54.28
14,54.02
43,54.17
48,54.36
55,54
79,54
83,54
91,54
119,54
159,53.96
177,53.99
178,53.95
196,54.06
197,54.23
198,54.24
199,54.24
203,54.12
204,54.11
241,54.17
242,54.4
277,54.36
351,54.47
360,54.33
361,54.32
368,54.36
384,54.32
411,54.23
424,54.17
452,54
453,53.99
470,53.94
471,53.94
489,54.13
491,54.1
502,54.17
507,54.05
a1485849780,53.85
1,53.87
2,53.84
33,53.94
37,54.21
40,54.4
59,54.39
122,54.16
124,54.12
143,54.16
144,54.13
193,54.3
228,54.28
274,54.42
306,54.63
426,54.25
428,54.22
431,54.08
435,54
436,54
445,54
448,54
450,54
456,54.1
457,54.1
465,54
467,54
468,54
471,54
472,54
473,54
474,53.9
491,54.03
499,54.03
507,54.03
a1485937380,54.04
14,54
40,54
91,54.14
95,54.14
106,54.2
115,54.15
136,54.19
144,54.2
172,54.3
180,54.3
181,54.3
183,54.37
198,54.4
202,54.4
223,54.4
225,54.49
226,54.49
235,54.49
236,54.5
261,54.52
262,54.6
263,54.6
270,54.65
273,54.7
275,54.74
277,54.68
288,54.68
290,54.8
295,54.9
319,55
325,55
348,55
350,54.77
359,54.62
360,54.52
361,54.17
362,54.29
363,54.15
364,54.1
365,54.1
366,54.01
368,54.25
383,54
389,54.26
392,54.16
394,54.37
397,54.2
398,54.1
399,54.1
401,54.2
404,54.2
412,54.11
416,54.1
423,54.1
443,54.15
448,54.2
449,54.2
470,54.3
a1486022580,54.54
2,54.65
72,54.65
82,54.83
148,54.6
157,54.64
188,54.64
197,54.45
238,54.54
286,54.96
319,54.99
362,54.99
368,54.99
374,55
397,54.99
398,54.99
429,54.99
439,55
454,55
455,55
480,54.85
486,55
490,55
495,54.9
496,54.9
502,54.9
a1486108980,55
5,54.8
37,54.89
38,54.9
45,55
46,54.9
58,54.99
110,54.72
126,54.95
