DR0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,24.77
2,24.36
7,24.35
12,24.33
49,24.35
52,24.245
54,24.3
66,24.3
85,24.31
101,24.31
104,24.31
122,24.31
168,24.31
176,24.31
177,24.31
188,24.35
199,24.3
209,24.3
214,24.3
317,24.255
369,24.35
374,24.35
407,24.245
409,24.235
469,24.285
481,24.245
492,24.16
499,24.175
506,24.14
a1485849780,24
27,24.24
42,24.02
60,24.1
71,24.125
73,24.04
91,24.07
118,24.14
165,24.24
211,24.22
300,24.245
325,24.24
344,24.24
355,24.245
416,24.25
423,24.245
425,24.25
427,24.15
439,23.98
452,23.98
459,23.965
466,23.99
474,23.855
500,23.965
a1485936180,23.9
2,23.9
4,24.11
13,24.135
26,24.2
27,24.3
30,24.14
31,24.12
32,24.27
33,24.115
43,24.06
103,24.075
111,24.075
123,24.08
126,24.005
143,24.105
147,24.03
150,24.03
226,24.045
227,24.055
235,24.05
242,24.055
243,24.05
244,24.05
314,23.995
328,24.01
341,24.06
357,24.06
368,24.005
389,24
396,24
399,24.03
408,24.035
412,24.04
417,24.03
428,24.04
449,24.03
451,24.03
452,24.03
455,24.03
460,24.03
461,24.03
471,23.995
476,23.995
483,24
492,24
503,24.02
505,23.995
506,24.02
507,23.995
a1486022580,24
5,24.02
13,24.06
15,24.02
16,24
26,24.085
47,24.08
51,24.08
59,24.105
60,24.105
72,24.24
110,24.11
111,24.08
114,24.08
134,24.145
143,24.03
146,24.03
149,24.025
152,24.025
153,24.025
158,24.025
164,24.06
165,24.06
169,24.03
188,24.03
205,24.03
208,24.06
209,24.06
210,24.07
212,24.04
222,24.03
255,24.04
257,24.03
298,23.95
322,23.95
335,24
370,24
379,24
a1486108980,24.25
6,24.15
22,24.1
25,24.02
62,23.95
76,23.995
88,23.995
96,24
129,24
132,24.04
137,24.04
143,24
149,24.01
151,24.095
152,24.005
155,24.09
156,24.005
157,24.005
161,24.02
167,24
168,24
