VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,152
1,151.2
2,151.7
3,151.7
4,151.85
5,151.65
7,152
8,152.2
9,152.15
10,152.35
11,152.5
12,152.45
16,151.9
17,151.95
18,152.15
20,151.95
22,152.2
23,152.35
24,152.55
25,152.4
26,152.25
27,152.15
28,152.05
29,151.85
30,151.75
31,151.75
32,151.8
33,151.9
34,151.9
36,151.5
37,151.6
38,151.7
39,151.45
40,151.55
41,151.65
42,151.25
43,151.15
44,151
45,151.05
46,150.95
47,150.9
48,150.7
49,150.65
51,150.9
52,151
53,151.2
55,151.2
56,151.2
57,151.15
58,151.2
59,151.25
60,151.25
61,151.15
62,151.2
63,151.05
64,151.15
65,151
66,150.85
67,150.9
69,150.9
70,150.95
71,151.1
72,151
73,151
74,150.9
75,151
76,150.95
77,151.05
78,151.2
80,151.25
81,151.1
82,151.1
83,151.05
84,151.15
85,151.05
89,151.45
90,151.3
91,151.3
92,151.4
93,151.5
94,151.3
96,151.15
97,151
104,151.05
105,151
106,150.9
107,150.65
108,150.65
109,150.75
111,150.55
112,150.7
114,150.8
115,150.65
116,150.55
120,150.55
121,150.7
123,150.8
124,150.8
125,150.65
126,150.75
127,150.8
131,150.8
132,150.75
133,150.75
134,150.7
135,150.6
136,150.65
138,150.6
139,150.7
141,150.75
142,150.8
144,150.75
145,150.8
147,150.9
148,150.85
150,150.9
152,150.95
155,150.95
156,150.95
157,150.95
159,150.75
161,150.95
163,151
164,151.1
169,151.05
172,151.15
173,151.1
174,151.1
175,151.05
179,151.1
181,151.1
182,151.1
185,151.1
186,150.95
191,150.9
195,150.85
197,150.9
198,150.9
200,150.95
206,150.95
207,150.95
208,150.85
210,150.75
212,150.75
213,150.75
214,150.85
215,150.95
216,150.95
217,150.95
219,150.9
220,150.85
221,150.8
222,150.8
223,150.75
227,150.75
229,150.65
230,150.6
234,150.6
235,150.7
239,150.8
242,150.75
243,150.75
244,150.65
