2HR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763320,16.2
4,16.2
5,16.245
10,16.2
17,16.2
29,16.165
35,16.165
36,16.155
74,16.15
80,16.065
87,16.035
88,16.06
98,16.085
106,16.085
146,16.095
160,16.095
177,16.045
182,16.055
185,16.05
200,16.04
210,16.08
230,16.065
234,16.08
238,16.09
242,16.09
256,16
259,16.045
266,16.08
309,16.1
310,16.155
311,16.195
336,16.12
346,16.13
361,16.075
376,16.1
381,16.11
400,16.125
406,16.12
409,16.09
410,16.1
411,16.115
416,16.15
418,16.19
431,16.08
434,16.085
445,16.055
448,16.05
455,16.085
458,16.08
465,16.085
466,16.075
468,16.02
471,16.005
473,16.005
475,15.975
477,15.965
478,15.97
479,15.96
482,15.955
483,15.92
485,15.92
486,15.92
487,15.945
490,15.92
492,15.925
497,15.91
498,15.905
499,15.97
500,16
504,16
506,15.985
507,15.95
508,15.91
a1485849720,15.96
9,15.86
10,15.86
16,15.77
19,15.76
21,15.75
25,15.595
28,15.665
29,15.66
31,15.655
35,15.685
37,15.7
39,15.7
63,15.7
74,15.7
75,15.685
79,15.64
84,15.64
86,15.615
95,15.62
96,15.605
99,15.56
101,15.595
105,15.66
108,15.705
111,15.705
124,15.67
135,15.64
136,15.64
137,15.63
141,15.6
147,15.6
153,15.62
155,15.64
159,15.685
167,15.685
168,15.685
173,15.69
177,15.68
188,15.64
205,15.63
208,15.65
213,15.63
221,15.58
235,15.575
237,15.565
242,15.56
244,15.56
245,15.53
251,15.565
256,15.525
272,15.55
273,15.555
290,15.55
300,15.535
307,15.57
321,15.55
322,15.515
323,15.515
325,15.515
326,15.51
328,15.51
330,15.435
339,15.53
343,15.48
348,15.475
356,15.475
361,15.58
362,15.56
384,15.555
389,15.605
390,15.615
393,15.58
394,15.52
395,15.52
408,15.5
413,15.42
418,15.395
423,15.39
424,15.39
438,15.415
439,15.485
444,15.485
456,15.46
457,15.5
459,15.49
462,15.485
