LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,12.82
1,12.83
2,12.8
3,12.77
4,12.8
5,12.815
6,12.795
7,12.785
8,12.77
9,12.775
10,12.76
11,12.775
12,12.77
13,12.76
14,12.77
15,12.775
16,12.815
17,12.845
18,12.835
19,12.85
20,12.85
21,12.785
22,12.755
23,12.79
24,12.79
25,12.82
26,12.805
27,12.785
28,12.8
29,12.81
30,12.815
31,12.8
32,12.795
33,12.8
34,12.79
35,12.79
36,12.755
37,12.735
38,12.745
39,12.735
40,12.735
41,12.72
42,12.71
43,12.69
44,12.67
45,12.665
46,12.67
47,12.685
48,12.67
49,12.66
50,12.67
51,12.655
52,12.665
53,12.67
54,12.68
55,12.66
56,12.665
57,12.64
58,12.63
59,12.65
60,12.65
61,12.65
62,12.66
63,12.66
64,12.655
65,12.655
66,12.66
67,12.675
68,12.685
69,12.7
70,12.7
71,12.705
72,12.705
73,12.71
74,12.715
75,12.715
76,12.72
77,12.705
78,12.715
79,12.72
81,12.705
82,12.69
83,12.7
84,12.705
85,12.7
86,12.7
88,12.7
90,12.7
91,12.71
93,12.705
94,12.7
95,12.7
96,12.695
98,12.69
99,12.7
100,12.71
101,12.705
102,12.705
103,12.705
104,12.71
105,12.715
106,12.705
107,12.695
108,12.7
109,12.695
110,12.69
111,12.7
112,12.7
114,12.685
115,12.685
116,12.675
117,12.685
118,12.685
119,12.685
120,12.68
122,12.68
123,12.68
124,12.685
125,12.68
126,12.67
127,12.67
128,12.665
129,12.67
130,12.67
131,12.665
133,12.665
134,12.67
135,12.68
136,12.68
137,12.69
138,12.69
139,12.69
140,12.69
141,12.685
142,12.69
143,12.69
144,12.68
145,12.68
147,12.68
148,12.685
149,12.685
151,12.675
152,12.685
155,12.68
156,12.68
157,12.68
158,12.68
159,12.68
160,12.68
161,12.69
162,12.69
164,12.685
165,12.7
166,12.695
169,12.695
170,12.69
172,12.69
173,12.69
174,12.695
175,12.7
