GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,20.1
1,20.1
2,20.05
3,20.05
6,19.955
7,19.99
10,20.02
11,19.88
12,19.945
13,20
14,20
15,19.98
16,19.975
17,19.965
18,19.985
19,19.97
20,19.91
21,19.815
22,19.76
24,19.78
25,19.8
26,19.765
28,19.845
30,19.825
33,19.82
34,19.785
35,19.755
36,19.75
38,19.745
40,19.7
42,19.645
43,19.64
44,19.63
47,19.64
48,19.65
49,19.64
50,19.625
51,19.625
52,19.635
57,19.615
58,19.58
60,19.56
61,19.425
62,19.43
64,19.565
65,19.53
66,19.48
67,19.455
70,19.455
71,19.445
74,19.445
75,19.445
76,19.45
78,19.405
79,19.5
80,19.535
82,19.585
83,19.605
84,19.6
85,19.6
86,19.56
87,19.55
88,19.54
89,19.57
92,19.59
96,19.56
97,19.51
98,19.49
99,19.525
100,19.57
111,19.535
112,19.53
113,19.55
114,19.505
115,19.505
117,19.5
118,19.545
121,19.54
124,19.51
125,19.475
127,19.515
128,19.5
129,19.535
131,19.49
134,19.52
139,19.54
145,19.53
151,19.54
152,19.55
155,19.59
156,19.6
157,19.58
159,19.47
160,19.5
163,19.56
165,19.585
166,19.615
173,19.605
178,19.545
179,19.6
180,19.59
182,19.565
185,19.6
189,19.62
191,19.62
198,19.64
199,19.67
205,19.665
207,19.69
208,19.7
209,19.665
212,19.67
213,19.7
215,19.735
218,19.735
219,19.74
221,19.755
222,19.735
224,19.745
226,19.7
230,19.65
235,19.655
236,19.655
238,19.65
242,19.76
243,19.73
245,19.69
248,19.69
252,19.69
253,19.7
255,19.705
256,19.71
257,19.725
258,19.75
261,19.765
265,19.745
266,19.73
271,19.74
274,19.73
277,19.71
284,19.71
285,19.71
288,19.7
298,19.72
304,19.705
308,19.72
310,19.72
311,19.68
312,19.675
314,19.7
320,19.64
324,19.655
325,19.64
329,19.63
330,19.655
331,19.665
335,19.695
338,19.65
340,19.655
341,19.635
