DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,19
1,19.03
2,19.04
3,19.025
4,18.985
5,19
6,18.965
7,18.92
8,18.895
9,18.925
10,18.93
11,18.965
12,18.995
13,19.005
14,18.97
15,18.955
16,18.98
17,18.96
18,18.92
19,18.945
20,18.94
21,18.91
22,18.92
23,18.93
24,18.97
25,18.955
26,18.96
27,18.975
28,18.96
29,18.945
30,18.94
31,18.94
32,18.935
33,18.925
34,18.905
35,18.9
36,18.88
37,18.84
38,18.87
39,18.83
40,18.805
41,18.815
42,18.825
43,18.825
44,18.79
45,18.765
46,18.77
47,18.795
48,18.785
49,18.765
50,18.76
51,18.81
52,18.815
53,18.845
54,18.825
55,18.815
56,18.835
57,18.82
58,18.8
59,18.845
60,18.83
61,18.835
62,18.845
63,18.855
64,18.835
65,18.84
66,18.82
67,18.82
68,18.84
69,18.835
70,18.82
71,18.815
72,18.81
73,18.815
74,18.815
75,18.825
76,18.83
77,18.825
78,18.82
79,18.82
80,18.815
81,18.83
82,18.815
83,18.81
84,18.845
85,18.82
86,18.805
87,18.815
88,18.82
89,18.83
90,18.84
91,18.86
92,18.835
93,18.845
94,18.835
95,18.83
96,18.815
97,18.805
98,18.8
99,18.81
100,18.8
101,18.8
102,18.82
103,18.815
104,18.81
105,18.805
106,18.8
107,18.805
108,18.77
109,18.755
110,18.76
111,18.765
112,18.755
113,18.755
114,18.75
115,18.74
116,18.735
117,18.73
118,18.755
119,18.765
120,18.78
121,18.78
122,18.77
123,18.795
124,18.795
125,18.79
126,18.79
127,18.785
128,18.79
129,18.775
130,18.77
131,18.77
132,18.775
133,18.785
134,18.785
135,18.77
136,18.78
137,18.78
138,18.785
139,18.765
140,18.78
141,18.78
142,18.785
143,18.79
144,18.805
145,18.795
146,18.81
147,18.815
148,18.815
149,18.83
150,18.825
151,18.83
152,18.83
154,18.83
156,18.83
157,18.815
158,18.805
159,18.8
160,18.815
161,18.825
