SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763320,7.35
24,7.29
38,7.35
39,7.3
42,7.299
46,7.345
55,7.35
59,7.35
62,7.349
74,7.35
90,7.343
96,7.374
100,7.38
108,7.4
115,7.49
116,7.489
118,7.49
121,7.49
122,7.5
125,7.545
127,7.58
129,7.609
130,7.61
134,7.699
136,7.588
141,7.689
148,7.65
151,7.65
152,7.594
162,7.663
168,7.613
170,7.6
182,7.66
187,7.61
190,7.63
192,7.63
219,7.6
222,7.6
224,7.59
225,7.557
231,7.52
232,7.46
233,7.504
235,7.499
239,7.437
241,7.495
242,7.494
248,7.469
260,7.47
300,7.45
319,7.49
321,7.49
328,7.49
329,7.5
348,7.54
352,7.577
374,7.457
396,7.554
419,7.561
422,7.458
427,7.575
432,7.614
435,7.619
445,7.544
449,7.62
454,7.552
467,7.637
479,7.639
480,7.66
496,7.67
505,7.65
506,7.65
507,7.65
a1485849720,7.65
2,7.689
19,7.674
26,7.674
27,7.65
28,7.65
31,7.659
34,7.651
40,7.65
78,7.649
102,7.666
103,7.602
112,7.663
116,7.586
117,7.586
118,7.552
136,7.647
141,7.64
142,7.568
148,7.574
149,7.574
165,7.579
169,7.569
188,7.6
229,7.6
231,7.6
286,7.64
300,7.6
301,7.6
307,7.6
331,7.6
338,7.597
349,7.684
398,7.555
399,7.556
417,7.564
445,7.58
458,7.575
459,7.55
463,7.57
464,7.6
465,7.57
466,7.57
485,7.57
500,7.57
507,7.523
a1485936420,7.649
34,7.639
72,7.551
94,7.551
96,7.501
134,7.599
147,7.51
166,7.51
173,7.5
175,7.5
178,7.566
198,7.58
231,7.58
251,7.598
314,7.599
328,7.515
415,7.531
431,7.593
446,7.589
491,7.582
a1486022580,7.55
22,7.512
27,7.501
43,7.53
54,7.51
57,7.519
64,7.501
77,7.5
82,7.5
97,7.5
111,7.5
149,7.5
169,7.519
182,7.5
193,7.5
199,7.505
201,7.5
202,7.5
203,7.5
