WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,2.75
8,2.76
14,2.751
28,2.751
34,2.751
44,2.75
52,2.751
58,2.751
77,2.751
85,2.744
92,2.744
113,2.744
116,2.74
119,2.737
120,2.745
131,2.758
132,2.75
144,2.75
151,2.747
155,2.746
156,2.746
157,2.746
161,2.738
171,2.757
173,2.759
174,2.757
176,2.758
177,2.758
178,2.758
179,2.75
181,2.745
183,2.745
185,2.755
186,2.755
187,2.75
190,2.754
198,2.751
204,2.753
225,2.751
230,2.751
245,2.746
256,2.752
257,2.754
258,2.754
278,2.755
304,2.749
309,2.749
318,2.749
325,2.749
346,2.745
350,2.749
363,2.749
370,2.74
379,2.751
380,2.758
381,2.758
382,2.758
387,2.75
410,2.75
433,2.754
442,2.737
458,2.737
473,2.743
478,2.746
484,2.751
494,2.752
495,2.751
498,2.751
500,2.75
503,2.756
504,2.751
507,2.74
a1485849780,2.76
2,2.755
7,2.755
10,2.755
11,2.759
23,2.755
26,2.752
35,2.752
42,2.753
52,2.753
56,2.753
67,2.752
79,2.752
86,2.752
87,2.753
97,2.753
103,2.753
106,2.753
116,2.753
118,2.752
119,2.752
126,2.751
146,2.753
150,2.753
153,2.751
155,2.75
159,2.748
175,2.745
190,2.74
200,2.74
201,2.744
202,2.746
210,2.751
211,2.759
218,2.768
229,2.762
237,2.762
239,2.757
245,2.76
246,2.76
255,2.757
292,2.757
299,2.757
305,2.757
312,2.75
313,2.751
329,2.751
330,2.749
353,2.74
372,2.743
374,2.743
381,2.747
384,2.747
385,2.75
388,2.747
401,2.743
403,2.744
413,2.749
414,2.748
416,2.748
427,2.741
432,2.741
433,2.738
442,2.735
447,2.735
459,2.732
469,2.735
481,2.736
482,2.732
487,2.732
488,2.733
489,2.732
494,2.734
498,2.735
500,2.731
502,2.732
504,2.733
505,2.737
506,2.738
507,2.747
a1485936180,2.762
2,2.75
7,2.75
8,2.75
9,2.75
11,2.75
