DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,82.21
3,82.44
21,82.73
36,82.62
37,82.52
43,82.65
59,82.68
61,82.59
66,82.58
77,82.42
79,82.56
87,82.59
95,82.46
96,82.3
97,82.3
99,82.43
107,82.35
113,82.2
124,82.2
127,82.35
131,82.35
132,82.35
133,82.37
141,82.47
143,82.58
149,82.59
150,82.59
153,82.54
175,82.45
181,82.5
187,82.49
192,82.29
204,82.46
208,82.39
216,82.5
217,82.44
221,82.52
231,82.51
234,82.48
239,82.6
242,82.69
250,82.71
251,82.66
295,82.66
301,82.66
313,82.56
329,82.56
332,82.6
340,82.57
344,82.67
347,82.64
350,82.7
364,82.75
367,82.79
375,82.74
382,82.77
388,82.77
392,82.57
394,82.55
403,82.51
404,82.42
407,82.29
408,82.2
409,82.12
412,82.03
417,82.14
418,82.19
421,82.05
431,82.02
433,81.87
439,81.74
446,81.9
448,81.89
456,82.03
464,82.03
469,82.12
471,82.13
473,82.05
475,81.96
479,81.79
480,81.8
483,81.97
484,81.99
486,81.93
494,81.97
497,82.1
498,82.04
499,82.09
500,82.12
501,82
502,82.12
504,82.09
505,82.02
506,81.92
507,81.71
509,81.67
a1485849660,81.88
14,81.78
19,81.61
25,81.55
41,81.5
46,81.5
52,81.61
55,81.43
56,81.1
58,81.27
59,81.27
62,81.36
69,81.75
76,81.8
80,81.8
82,81.75
89,81.87
90,81.9
91,82.1
95,82.3
96,82.3
100,82.63
103,82.71
105,82.67
112,82.56
115,82.5
117,82.38
118,82.2
122,82.1
146,82.2
147,82.36
159,82.38
169,82.4
170,82.4
176,82.4
179,82.47
191,82.53
202,82.52
216,82.43
217,82.2
218,81.95
224,81.95
226,81.95
232,81.86
238,81.9
242,82.07
251,81.98
252,82.05
292,82.31
302,82.4
313,82.63
320,82.83
323,82.84
340,82.74
343,82.3
357,82.16
368,82.06
374,82.21
391,82.21
392,82.22
394,82.16
401,82.12
404,82.15
