O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,247.85
12,246.85
13,246.05
20,247
21,248
24,247.35
26,247.05
40,246.85
43,246.85
53,247.2
57,247.4
70,247.35
84,247.2
99,247.05
109,247.05
112,246.75
115,246.4
117,246.15
126,246.35
139,246.85
145,247.4
146,247.9
147,248
154,248
158,248.35
175,248.5
180,248.6
184,248.05
195,248.3
196,248.35
211,248.75
213,249
215,249.1
231,249.3
234,249.3
237,249.3
242,249.15
256,249.15
259,248.65
262,248.65
283,248.5
319,249.2
322,249.55
323,249.7
324,249.55
340,249.5
343,248.8
349,249.2
358,249.25
364,248.5
365,248.25
375,248.45
383,248.6
390,248.6
403,248.1
409,248.15
410,247.4
413,247.4
419,247.05
421,246.4
422,246.1
423,246.45
429,246.8
431,246.95
432,247
435,246.8
436,246.55
440,246.8
450,246.8
453,246.7
454,246.7
456,246.25
458,246
460,245.75
461,246.2
462,246.55
465,246.15
468,246.35
469,246.75
473,246.55
475,246.5
476,246.1
480,246.15
481,246.35
482,246.45
485,246.95
486,247.1
491,247.05
493,247.75
497,247.6
499,247.4
501,247.7
503,248.45
504,248.65
505,248.5
506,248.35
508,248.15
509,248.7
a1501570980,248.8
2,249.25
3,249.15
10,248.85
18,248.6
20,248.35
21,248
23,248
25,247.7
26,247.15
39,247.15
40,247.75
46,248
47,248.15
52,248.3
53,248.45
55,248.5
60,249.2
62,249.1
68,248.9
70,249
73,249.15
92,250
96,250
97,250
104,250.05
106,249.85
107,250
114,250
126,249.75
127,249.3
130,249.2
133,249.45
154,249.5
157,249.7
158,249.8
178,250.05
179,250.2
189,250.15
190,249.7
192,249.7
198,249.75
199,250.1
205,250.1
208,250.05
219,249.9
221,250.05
227,249.95
231,249.75
236,249.5
237,248.85
240,248
243,249.05
246,249
250,249
252,249
258,249.2
261,249.4
266,248.6
269,248.6
278,248.95
279,249.15
291,249.35
302,249.1
303,249.25
304,249.65
305,249.65
314,249.45
315,249.35
318,249.65
319,249.85
326,249.9
329,250
336,250.05
342,250.05
345,249.9
353,249.75
357,249.3
360,249.6
374,249.7
375,249.5
383,249.9
386,249.6
394,249.6
397,249.5
404,249.45
405,249.4
407,249.6
413,249.55
416,249.5
418,249.45
421,249.25
425,249
435,249.1
443,248.75
444,248.3
446,248.4
449,248.65
451,248.25
452,247.65
453,247.45
454,247.95
455,247.75
456,248
458,248.35
466,248.4
467,248.6
468,247.9
471,248.4
475,248.45
478,248
479,247.9
480,248.1
481,248.25
482,247.7
483,247.7
486,247.5
489,247.65
492,247.3
494,247.55
495,248
496,247.85
497,247.75
500,248
502,248.25
503,248.5
504,248.25
506,248.2
507,248.4
a1501657260,250
5,249.65
6,249.5
7,249.5
8,250
10,250.4
14,250.25
16,249.85
17,249.75
21,250.4
28,250.6
38,250.35
41,250.75
54,250.45
55,250.25
63,250.1
64,250.35
87,250
89,249.65
90,249.25
92,249.25
93,249.25
95,249.65
98,249.5
99,249.5
111,249.7
112,249.65
122,249.3
136,249.5
141,249.5
142,248.75
155,248.7
156,248.95
157,248.75
162,248.75
163,248.75
178,248.65
185,248.7
188,249
197,249.4
204,249.2
215,249.1
