BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,5.014
1,5.004
2,5.004
5,5.004
7,5.011
8,5.01
10,5.013
12,5.014
16,5.012
23,5.004
24,5.009
25,5.009
26,5.002
28,5.011
29,5.007
30,5.01
31,5.009
39,5.014
40,5.01
42,5.004
44,5.006
45,5.007
49,5.011
51,5.002
52,5.003
57,5.001
62,5.007
64,5.006
67,5.016
70,5.017
71,5.015
75,5.014
76,5.018
79,5.018
81,5.01
84,5.016
85,5.016
86,5.01
87,5.008
88,5.006
90,5.01
91,5.009
92,5.007
102,5.012
103,5.011
107,5.007
108,5.002
117,5
127,4.999
128,4.999
138,5.006
139,5.007
141,5.014
143,5.017
144,5.023
145,5.023
146,5.025
148,5.021
151,5.023
158,5.024
170,5.027
171,5.026
173,5.031
175,5.031
176,5.029
178,5.032
180,5.029
202,5.023
207,5.03
208,5.03
215,5.021
216,5.018
217,5.019
218,5.019
220,5.016
221,5.019
223,5.013
236,5.023
238,5.025
239,5.016
241,5.018
243,5.019
244,5.02
245,5.026
248,5.025
253,5.021
254,5.019
260,5.019
270,5.031
271,5.029
276,5.031
277,5.032
283,5.033
286,5.032
289,5.028
290,5.029
313,5.026
319,5.025
320,5.025
324,5.024
327,5.02
328,5.02
341,5.027
344,5.034
356,5.026
357,5.028
359,5.028
367,5.03
371,5.032
372,5.035
376,5.036
377,5.033
380,5.034
389,5.026
395,5.021
396,5.02
397,5.02
398,5.013
399,5.012
405,5.018
406,5.01
407,5.008
410,5.005
412,5
413,5
414,4.995
415,5
416,5.001
417,4.994
418,4.991
419,4.994
420,4.989
421,4.99
424,4.997
425,4.999
427,4.998
428,4.995
431,4.996
433,4.996
434,4.995
435,4.993
436,4.992
440,4.994
441,4.991
442,4.995
443,4.99
448,4.99
449,4.991
457,4.997
463,4.993
464,4.995
469,4.988
470,4.989
471,4.98
472,4.975
475,4.977
478,4.981
479,4.985
482,4.984
483,4.98
485,4.983
487,4.981
491,4.984
493,4.979
494,4.982
498,4.984
499,4.983
501,4.982
502,4.982
503,4.981
504,4.983
505,4.989
a1501571100,5.09
1,5.096
2,5.104
3,5.106
4,5.098
5,5.114
6,5.099
7,5.104
8,5.107
9,5.12
10,5.129
11,5.115
12,5.119
14,5.118
15,5.12
16,5.122
20,5.119
21,5.117
22,5.118
24,5.1
25,5.099
27,5.11
30,5.114
31,5.125
32,5.131
34,5.133
37,5.137
41,5.139
42,5.139
43,5.14
47,5.146
48,5.15
49,5.147
51,5.146
52,5.155
53,5.159
54,5.161
55,5.163
56,5.166
57,5.162
59,5.158
60,5.165
64,5.177
65,5.179
69,5.184
70,5.178
71,5.176
72,5.171
73,5.162
74,5.162
75,5.159
76,5.159
81,5.156
82,5.156
84,5.152
85,5.153
86,5.153
87,5.157
88,5.157
93,5.16
94,5.165
96,5.162
100,5.161
101,5.165
102,5.159
106,5.164
107,5.165
115,5.18
116,5.186
118,5.187
119,5.189
123,5.189
124,5.18
128,5.185
129,5.185
132,5.187
133,5.182
134,5.181
135,5.186
138,5.19
139,5.189
147,5.184
148,5.182
152,5.187
153,5.186
156,5.188
159,5.188
160,5.188
164,5.187
