SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,53.63
5,53.56
7,53.6
10,53.56
13,53.64
14,53.6
15,53.64
17,53.63
18,53.64
19,53.76
20,53.69
21,53.67
22,53.68
23,53.68
27,53.65
29,53.58
30,53.58
33,53.56
37,53.56
39,53.51
40,53.51
41,53.56
43,53.55
44,53.51
52,53.48
53,53.44
55,53.45
56,53.51
57,53.54
58,53.54
65,53.5
67,53.49
70,53.5
74,53.48
75,53.48
76,53.43
78,53.48
82,53.48
84,53.46
86,53.44
89,53.43
90,53.41
91,53.4
92,53.39
93,53.4
94,53.43
95,53.39
96,53.37
98,53.32
99,53.3
100,53.32
101,53.36
103,53.39
113,53.38
114,53.39
115,53.35
118,53.36
119,53.38
122,53.4
123,53.38
129,53.33
130,53.34
134,53.32
136,53.32
137,53.32
143,53.33
146,53.33
147,53.35
149,53.34
150,53.34
152,53.34
154,53.34
155,53.34
157,53.34
160,53.33
161,53.33
163,53.35
164,53.35
168,53.33
171,53.36
175,53.35
176,53.37
178,53.38
181,53.37
182,53.37
183,53.36
184,53.36
186,53.35
188,53.37
192,53.35
193,53.35
194,53.37
195,53.36
196,53.41
199,53.44
202,53.47
208,53.5
209,53.48
211,53.47
215,53.48
216,53.49
218,53.48
221,53.49
226,53.51
227,53.52
228,53.52
229,53.51
234,53.52
235,53.53
238,53.55
240,53.56
242,53.54
245,53.5
247,53.56
249,53.55
250,53.55
255,53.53
258,53.56
259,53.55
260,53.54
265,53.55
266,53.55
267,53.55
269,53.54
274,53.55
275,53.56
279,53.55
281,53.54
282,53.56
286,53.54
292,53.55
294,53.54
295,53.56
300,53.54
301,53.56
303,53.56
304,53.56
309,53.57
311,53.58
313,53.58
315,53.6
319,53.61
324,53.6
332,53.62
333,53.64
334,53.64
336,53.63
339,53.66
343,53.63
344,53.64
349,53.66
351,53.7
353,53.68
354,53.64
355,53.64
356,53.61
357,53.61
360,53.6
363,53.58
366,53.59
370,53.58
373,53.62
377,53.61
378,53.6
379,53.62
381,53.62
382,53.63
383,53.61
384,53.65
385,53.64
386,53.65
387,53.66
388,53.64
389,53.63
390,53.65
392,53.69
393,53.68
394,53.68
396,53.71
397,53.73
398,53.74
399,53.74
400,53.77
401,53.79
402,53.78
403,53.78
404,53.79
405,53.8
406,53.81
407,53.82
408,53.84
409,53.88
410,53.89
412,53.85
413,53.86
414,53.86
415,53.85
416,53.85
417,53.83
418,53.84
419,53.84
420,53.85
422,53.87
423,53.91
424,53.87
426,53.87
427,53.87
429,53.86
430,53.85
431,53.86
433,53.84
434,53.85
437,53.87
438,53.85
439,53.85
440,53.85
442,53.84
444,53.85
446,53.88
448,53.88
450,53.87
451,53.85
452,53.83
453,53.83
454,53.84
455,53.85
456,53.85
457,53.84
459,53.83
460,53.85
461,53.84
463,53.86
465,53.86
466,53.85
467,53.86
468,53.84
469,53.83
470,53.86
472,53.83
473,53.84
474,53.85
475,53.85
476,53.85
477,53.85
478,53.85
479,53.85
481,53.85
482,53.83
483,53.84
484,53.85
485,53.85
486,53.85
487,53.86
488,53.89
489,53.83
490,53.85
491,53.85
492,53.86
493,53.82
494,53.83
