MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,93.19
1,93.24
2,93.34
3,93.46
7,93.52
8,93.57
9,93.69
10,93.71
11,93.63
12,93.6
13,93.5
14,93.59
15,93.51
16,93.59
17,93.6
18,93.59
19,93.57
20,93.61
21,93.7
22,93.69
24,93.6
25,93.6
26,93.63
27,93.64
28,93.72
29,93.72
30,93.69
31,93.65
32,93.84
33,93.84
34,93.92
35,93.86
36,93.81
37,93.8
39,93.88
40,93.81
41,93.83
42,93.77
43,93.8
45,93.86
46,93.79
49,93.71
50,93.73
51,93.78
52,93.74
53,93.73
54,93.62
55,93.57
56,93.55
57,93.64
60,93.61
61,93.61
63,93.64
64,93.56
65,93.61
66,93.53
67,93.55
71,93.57
72,93.54
73,93.62
74,93.58
75,93.6
77,93.62
78,93.57
79,93.49
80,93.59
81,93.56
82,93.54
83,93.53
84,93.58
85,93.56
86,93.57
88,93.55
89,93.51
90,93.49
91,93.45
92,93.5
93,93.51
94,93.51
95,93.51
96,93.52
97,93.5
98,93.5
99,93.41
100,93.45
101,93.4
102,93.41
105,93.43
106,93.45
107,93.46
108,93.42
110,93.5
111,93.5
112,93.47
113,93.44
114,93.48
115,93.5
117,93.49
118,93.46
119,93.45
120,93.54
121,93.46
122,93.46
123,93.46
124,93.47
125,93.48
126,93.5
127,93.43
128,93.48
129,93.47
130,93.45
131,93.45
132,93.42
133,93.42
134,93.42
135,93.4
137,93.39
139,93.42
140,93.44
141,93.41
142,93.41
143,93.39
145,93.42
146,93.43
147,93.41
148,93.43
149,93.45
150,93.47
151,93.43
154,93.43
156,93.43
158,93.44
159,93.4
160,93.4
162,93.4
163,93.43
164,93.41
165,93.4
166,93.37
167,93.36
168,93.32
170,93.34
171,93.33
172,93.31
173,93.31
174,93.36
176,93.32
177,93.32
179,93.31
180,93.29
183,93.23
184,93.19
185,93.22
187,93.25
189,93.22
190,93.17
192,93.19
196,93.16
197,93.16
198,93.19
199,93.22
200,93.22
201,93.27
202,93.24
203,93.26
204,93.26
205,93.28
208,93.3
209,93.31
210,93.32
211,93.3
212,93.29
213,93.33
215,93.3
216,93.3
217,93.3
218,93.31
219,93.33
220,93.34
221,93.28
222,93.28
226,93.32
228,93.33
229,93.34
230,93.32
231,93.32
232,93.28
233,93.31
234,93.32
235,93.31
237,93.34
238,93.3
239,93.31
242,93.28
243,93.37
244,93.37
245,93.39
246,93.37
247,93.39
248,93.37
249,93.37
250,93.4
251,93.41
253,93.43
256,93.41
257,93.44
259,93.45
260,93.47
261,93.48
263,93.46
264,93.46
267,93.5
268,93.5
269,93.5
270,93.51
272,93.44
273,93.45
274,93.43
275,93.47
279,93.48
281,93.46
283,93.47
285,93.49
290,93.45
291,93.45
293,93.49
295,93.5
299,93.53
300,93.53
301,93.57
302,93.54
303,93.53
305,93.5
306,93.52
307,93.5
308,93.48
309,93.55
311,93.55
314,93.52
315,93.52
317,93.51
318,93.49
320,93.47
321,93.45
322,93.42
323,93.4
324,93.43
326,93.4
327,93.4
330,93.44
331,93.4
332,93.39
333,93.4
334,93.42
335,93.38
338,93.43
339,93.41
340,93.42
341,93.43
342,93.41
