MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,94.45
1,94.35
2,94.4
3,94.27
4,94.17
5,94.14
10,94.07
14,94.06
15,94.12
16,94.08
18,94.13
22,94.13
31,94.05
32,94.01
33,94.01
36,94.04
37,94.02
38,93.96
41,93.91
44,93.91
45,93.91
46,93.94
47,93.97
50,93.95
52,93.94
53,93.89
54,93.85
55,93.88
56,93.93
60,93.91
65,93.8
66,93.79
67,93.76
70,93.8
74,93.73
76,93.81
78,93.81
84,93.77
85,93.83
86,93.87
87,93.87
92,93.82
96,93.81
97,93.83
98,93.83
100,93.83
101,93.82
102,93.84
106,93.83
108,93.8
109,93.77
110,93.79
111,93.8
112,93.76
115,93.75
116,93.73
117,93.78
118,93.78
119,93.79
123,93.77
124,93.72
126,93.71
127,93.72
135,93.7
136,93.66
137,93.65
138,93.65
139,93.68
142,93.71
144,93.72
145,93.72
146,93.76
148,93.73
151,93.77
160,93.77
163,93.78
165,93.79
170,93.8
171,93.87
173,93.82
174,93.79
175,93.81
177,93.8
180,93.79
181,93.83
182,93.79
184,93.76
185,93.79
186,93.78
188,93.77
189,93.76
191,93.76
194,93.79
195,93.76
198,93.83
202,93.81
205,93.83
206,93.84
207,93.82
212,93.82
217,93.8
218,93.8
220,93.76
221,93.78
222,93.81
223,93.78
227,93.8
231,93.82
232,93.83
233,93.8
235,93.79
236,93.81
243,93.76
244,93.76
247,93.79
251,93.79
255,93.79
256,93.73
257,93.76
259,93.75
262,93.75
264,93.74
266,93.76
267,93.8
269,93.8
270,93.8
271,93.8
273,93.8
274,93.8
276,93.81
279,93.81
280,93.78
281,93.78
284,93.78
286,93.77
289,93.77
290,93.77
291,93.75
293,93.71
294,93.71
298,93.71
302,93.74
304,93.74
306,93.78
307,93.79
308,93.75
316,93.75
319,93.79
323,93.82
324,93.82
326,93.84
328,93.84
329,93.85
330,93.83
331,93.85
333,93.85
334,93.89
336,93.88
337,93.88
338,93.91
342,93.89
343,93.93
347,93.91
348,93.91
349,93.91
352,93.92
354,93.91
355,93.91
356,93.91
358,93.91
360,93.91
361,93.91
363,93.91
364,93.91
366,93.91
367,93.91
368,93.91
371,93.91
372,93.91
374,93.92
375,93.92
377,93.91
379,93.95
381,93.94
382,94
384,93.97
388,93.96
389,93.96
391,93.94
392,93.92
394,93.91
396,93.88
397,93.85
398,93.85
399,93.85
400,93.84
402,93.84
409,93.79
410,93.77
412,93.76
413,93.77
416,93.73
417,93.7
418,93.72
419,93.75
420,93.75
421,93.75
427,93.76
430,93.75
431,93.73
432,93.73
433,93.74
436,93.74
438,93.74
439,93.78
441,93.85
442,93.83
443,93.82
448,93.79
449,93.82
452,93.82
453,93.82
454,93.82
456,93.82
458,93.83
459,93.83
462,93.85
463,93.83
465,93.85
466,93.86
467,93.83
468,93.83
469,93.82
472,93.8
473,93.8
474,93.8
475,93.74
476,93.73
477,93.73
481,93.74
482,93.73
486,93.71
487,93.77
488,93.76
489,93.79
490,93.8
491,93.79
493,93.76
494,93.73
495,93.72
496,93.7
497,93.7
498,93.7
499,93.65
500,93.65
501,93.62
502,93.6
503,93.65
504,93.71
505,93.68
506,93.68
