SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,10.785
1,10.77
6,10.765
18,10.73
20,10.73
21,10.715
31,10.69
34,10.685
41,10.69
46,10.695
49,10.705
53,10.7
55,10.7
67,10.685
79,10.695
84,10.695
96,10.69
98,10.685
99,10.675
105,10.685
106,10.7
120,10.71
122,10.73
124,10.715
126,10.685
133,10.7
137,10.715
138,10.705
143,10.72
151,10.75
157,10.75
162,10.755
165,10.75
169,10.745
173,10.745
176,10.74
177,10.73
183,10.72
190,10.725
206,10.72
208,10.735
229,10.735
237,10.74
238,10.75
240,10.755
245,10.75
254,10.745
272,10.73
276,10.745
280,10.745
281,10.755
289,10.755
297,10.75
299,10.755
301,10.755
314,10.745
333,10.745
344,10.75
347,10.755
356,10.755
380,10.73
381,10.755
382,10.745
383,10.78
384,10.78
385,10.755
386,10.75
387,10.755
388,10.75
389,10.735
393,10.72
400,10.715
408,10.715
412,10.71
413,10.695
415,10.675
416,10.675
417,10.67
419,10.68
420,10.68
426,10.68
440,10.665
441,10.66
442,10.66
446,10.635
447,10.635
449,10.625
450,10.63
452,10.61
454,10.61
459,10.61
463,10.61
469,10.61
473,10.605
477,10.6
478,10.625
479,10.625
481,10.645
482,10.63
483,10.66
484,10.645
485,10.645
486,10.63
493,10.645
495,10.63
498,10.625
499,10.63
500,10.625
501,10.64
502,10.635
505,10.625
506,10.63
507,10.645
a1501570980,10.735
1,10.715
4,10.68
5,10.655
8,10.645
11,10.615
13,10.62
14,10.6
25,10.635
26,10.625
27,10.605
28,10.62
29,10.625
32,10.65
43,10.67
46,10.63
52,10.63
54,10.65
55,10.665
57,10.66
59,10.665
71,10.68
74,10.675
78,10.695
82,10.67
86,10.655
88,10.675
92,10.675
94,10.675
96,10.69
97,10.7
100,10.69
101,10.675
102,10.665
106,10.66
110,10.66
111,10.655
117,10.645
118,10.67
121,10.68
124,10.69
125,10.69
126,10.675
131,10.705
137,10.7
152,10.72
156,10.715
157,10.735
158,10.74
170,10.735
171,10.715
176,10.7
188,10.695
204,10.71
208,10.73
215,10.725
219,10.72
220,10.715
223,10.7
225,10.695
226,10.705
234,10.72
235,10.715
237,10.71
238,10.71
245,10.74
252,10.745
262,10.735
267,10.75
272,10.75
274,10.805
275,10.825
279,10.885
281,10.9
282,10.915
283,10.895
287,10.9
288,10.885
296,10.905
298,10.905
299,10.915
300,10.91
306,10.915
307,10.905
309,10.905
310,10.905
314,10.9
318,10.92
319,10.935
320,10.93
321,10.93
322,10.93
323,10.93
326,10.915
328,10.915
331,10.91
339,10.91
340,10.915
342,10.915
345,10.95
346,10.96
348,10.95
349,10.95
350,10.95
354,10.955
358,10.965
359,10.955
360,10.935
362,10.935
364,10.925
366,10.92
369,10.895
370,10.91
371,10.915
376,10.9
377,10.91
386,10.89
391,10.875
402,10.855
406,10.85
408,10.855
411,10.85
413,10.86
414,10.845
418,10.825
421,10.825
430,10.86
431,10.845
434,10.87
436,10.85
438,10.845
443,10.835
446,10.83
447,10.83
448,10.815
449,10.83
452,10.815
457,10.825
462,10.835
465,10.835
468,10.86
469,10.85
476,10.845
477,10.84
482,10.82
483,10.82
484,10.82
