GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,15.605
5,15.62
6,15.62
7,15.62
12,15.665
20,15.665
33,15.635
38,15.665
73,15.635
74,15.655
75,15.655
76,15.64
94,15.675
97,15.65
105,15.65
106,15.67
111,15.68
113,15.69
116,15.665
118,15.69
120,15.67
124,15.675
125,15.705
127,15.69
133,15.685
137,15.685
138,15.685
142,15.67
145,15.705
153,15.67
154,15.705
160,15.68
163,15.705
171,15.695
188,15.67
192,15.67
203,15.615
215,15.645
216,15.62
225,15.65
226,15.65
242,15.65
248,15.66
249,15.7
255,15.685
263,15.675
267,15.66
270,15.69
279,15.655
287,15.65
310,15.625
350,15.625
351,15.625
352,15.63
358,15.635
359,15.66
368,15.635
385,15.65
386,15.65
387,15.66
400,15.675
411,15.675
419,15.655
420,15.675
428,15.66
434,15.625
435,15.675
436,15.7
437,15.7
438,15.765
439,15.79
440,15.775
441,15.785
446,15.745
454,15.755
456,15.77
458,15.78
459,15.78
460,15.8
464,15.78
465,15.775
468,15.775
471,15.795
475,15.765
476,15.8
477,15.795
478,15.78
479,15.8
482,15.79
483,15.8
485,15.825
486,15.845
488,15.865
489,15.86
490,15.86
491,15.865
492,15.835
495,15.865
498,15.835
499,15.805
501,15.795
505,15.8
506,15.725
508,15.735
509,15.755
a1501571340,15.75
7,15.715
8,15.725
20,15.705
26,15.725
45,15.725
47,15.725
49,15.74
51,15.75
55,15.72
59,15.72
63,15.71
66,15.69
69,15.69
72,15.675
74,15.675
78,15.675
83,15.67
84,15.76
108,15.76
111,15.785
116,15.75
118,15.745
119,15.74
125,15.73
136,15.72
139,15.76
140,15.75
143,15.75
147,15.745
157,15.745
160,15.72
161,15.72
162,15.7
164,15.69
175,15.695
177,15.695
179,15.685
181,15.69
190,15.68
192,15.68
194,15.695
206,15.695
209,15.75
210,15.795
211,15.83
212,15.94
213,15.93
219,15.945
220,15.935
221,15.94
227,15.935
234,15.81
237,15.855
245,15.875
246,15.915
247,15.93
251,15.93
252,15.955
261,15.93
269,15.91
287,15.94
292,15.9
294,15.915
296,15.91
310,15.905
312,15.9
313,15.925
314,15.93
331,15.885
335,15.885
337,15.9
341,15.895
343,15.895
346,15.89
364,15.91
366,15.9
372,15.925
375,15.9
377,15.9
380,15.9
385,15.9
387,15.855
388,15.87
389,15.855
391,15.885
401,15.88
405,15.88
412,15.845
413,15.85
414,15.925
415,15.96
421,15.94
432,15.945
435,15.935
441,15.96
450,15.94
454,15.93
456,15.93
461,15.96
473,15.93
475,15.92
478,15.905
479,15.855
481,15.845
488,15.855
489,15.86
490,15.925
492,15.9
493,15.875
494,15.96
495,15.96
496,15.975
497,15.925
498,15.93
499,15.915
501,15.92
a1501657260,15.96
6,15.97
8,16.07
10,16.035
12,16.055
15,16.065
24,16.045
41,16.07
45,16.05
56,16.04
65,16.045
75,16.075
78,16.055
81,16.105
89,16.075
94,16.085
98,16.075
106,16.09
149,16.1
160,16.06
189,16.095
190,16.1
191,16.105
201,16.105
216,16.095
233,16.065
234,16.065
242,16.075
259,16.05
279,16.075
292,16.09
306,16.11
312,16.14
315,16.14
319,16.14
320,16.135
334,16.135
