TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,34.85
3,35.01
6,35
7,34.975
8,35
12,35.045
13,35.04
14,35.065
15,35.03
16,35.005
17,34.98
18,35.02
22,35.04
24,34.995
25,34.985
27,35.015
30,35
33,34.98
34,34.97
39,34.94
40,34.97
43,34.99
44,34.96
46,34.97
50,34.95
56,34.94
65,34.955
66,34.995
67,34.98
71,34.975
73,34.99
77,35
78,35.02
80,35.02
81,35.015
82,35.03
88,35.01
89,35.02
91,35.035
96,35.035
99,35.01
100,35.015
102,35.045
104,35.04
107,35.02
112,35.025
113,35.02
116,35.03
118,35.035
119,35.03
120,35.045
123,35.03
124,35.02
125,35.01
126,35.01
129,35.03
134,35.035
143,35.06
144,35.1
148,35.095
149,35.115
153,35.11
155,35.115
158,35.12
162,35.12
163,35.155
165,35.16
168,35.145
169,35.175
170,35.155
173,35.155
177,35.15
181,35.105
182,35.08
183,35.07
187,35.08
196,35.095
200,35.1
201,35.065
202,35.045
208,35.075
215,35.095
218,35.08
219,35.06
224,35.03
226,35.03
227,35.035
228,35.07
230,35.055
233,35.04
234,35.07
235,35.07
237,35.095
238,35.11
239,35.135
242,35.16
245,35.16
251,35.1
252,35.1
256,35.1
257,35.085
259,35.07
261,35.07
262,35.05
270,35.045
276,35.045
278,35.055
281,35.06
282,35.08
283,35.08
284,35.055
287,35.045
288,35.05
290,35.055
291,35.045
292,35.05
293,35.045
294,35.04
300,35.02
301,35.025
302,35.03
303,35.03
304,35.035
305,35.035
307,35.025
308,35.015
309,35.04
311,35.015
317,35.015
319,34.995
320,35
322,35.005
324,35.005
325,34.99
327,34.985
328,34.98
330,34.975
333,34.985
334,34.985
336,34.99
339,35.005
340,35.01
341,35.025
342,35.01
344,35.015
347,35.035
349,35.045
351,35.03
354,35.035
356,34.995
358,34.975
359,35
360,35.02
361,35.01
362,35
363,35.005
365,35.01
366,34.995
371,35.015
372,35.015
373,35.025
375,35.02
376,35.01
377,35.01
378,35
380,35.005
381,35.005
382,35
384,34.975
385,34.99
387,34.995
388,34.985
389,34.965
390,34.975
392,34.975
393,34.95
396,34.995
397,35.005
399,34.995
400,34.985
401,34.985
402,34.975
403,34.96
406,34.98
408,34.965
412,34.965
413,34.95
414,34.98
417,34.955
419,34.95
420,34.905
421,34.93
422,34.945
423,34.955
425,34.955
426,34.97
428,34.965
431,34.935
435,34.975
438,34.99
439,34.975
443,34.97
445,34.975
447,35
448,34.985
449,34.975
450,35
453,34.975
454,34.955
455,34.965
458,34.975
459,34.985
460,34.975
461,34.97
463,34.985
464,34.99
465,34.985
467,34.98
468,34.975
469,35.01
472,34.99
473,35.01
475,35.005
476,35.005
478,35.015
479,35.03
481,35.04
482,35.04
484,35.025
485,35.035
486,35.06
487,35.06
488,35.07
489,35.06
491,35.1
493,35.1
494,35.085
495,35.06
496,35.055
497,35.045
498,35.095
499,35.075
500,35.115
501,35.145
502,35.15
503,35.14
504,35.155
505,35.14
506,35.12
507,35.155
a1501570980,35
1,35.03
2,34.965
3,34.95
4,35.01
5,35.05
6,35.04
8,35.005
12,35.03
15,35.03
20,35.01
21,34.985
25,35
26,34.97
