MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,62.51
2,62.51
4,62.62
5,62.51
8,62.44
9,62.34
10,62.37
11,62.32
12,62.3
15,62.28
17,62.33
19,62.46
20,62.66
26,62.63
28,62.66
29,62.66
32,62.64
34,62.74
35,62.76
37,62.76
38,62.83
39,62.76
41,62.75
42,62.71
43,62.72
48,62.7
49,62.67
53,62.54
56,62.55
57,62.55
58,62.6
59,62.58
61,62.65
67,62.71
69,62.76
70,62.79
72,62.79
76,62.79
77,62.73
80,62.72
85,62.73
91,62.75
95,62.75
98,62.77
99,62.7
102,62.74
105,62.8
107,62.88
115,62.84
117,62.84
119,62.82
122,62.76
123,62.82
124,62.87
126,62.81
131,62.69
133,62.69
134,62.73
138,62.82
139,62.82
141,62.83
145,62.83
146,62.85
147,62.79
152,62.78
153,62.77
156,62.69
157,62.76
161,62.83
162,62.8
164,62.76
166,62.8
168,62.72
171,62.72
173,62.72
178,62.7
179,62.71
182,62.71
183,62.69
184,62.67
187,62.65
192,62.6
194,62.59
195,62.55
198,62.52
203,62.52
206,62.52
210,62.57
216,62.58
218,62.54
221,62.52
227,62.53
229,62.53
230,62.51
231,62.48
232,62.49
235,62.52
236,62.52
238,62.53
239,62.59
242,62.56
244,62.57
245,62.61
246,62.63
247,62.81
248,62.73
250,62.73
252,62.69
254,62.7
256,62.69
260,62.7
263,62.7
264,62.7
266,62.76
268,62.74
273,62.74
276,62.78
277,62.76
278,62.9
279,62.91
280,62.85
281,62.84
282,62.76
283,62.81
286,62.8
287,62.82
288,62.94
289,63
290,62.97
293,62.94
294,62.95
297,62.91
305,62.87
306,62.87
317,62.82
318,62.77
323,62.71
327,62.77
335,62.79
339,62.85
341,62.85
343,62.89
347,62.82
348,62.84
357,62.8
358,62.75
361,62.71
366,62.6
367,62.63
368,62.59
369,62.53
374,62.46
375,62.49
377,62.49
378,62.55
382,62.54
383,62.59
384,62.6
385,62.55
387,62.57
388,62.57
389,62.64
390,62.56
391,62.58
392,62.54
394,62.48
399,62.46
400,62.48
401,62.44
403,62.43
404,62.5
409,62.52
410,62.46
411,62.51
413,62.46
414,62.46
415,62.45
417,62.43
418,62.41
419,62.35
421,62.35
424,62.31
425,62.23
426,62.23
427,62.23
428,62.33
430,62.33
431,62.33
433,62.36
435,62.38
436,62.37
439,62.31
440,62.24
441,62.24
442,62.23
443,62.29
444,62.29
445,62.23
447,62.27
449,62.14
450,62.18
451,62.17
453,62.06
454,61.97
455,62.04
456,61.98
457,61.97
458,61.96
459,61.97
460,61.97
462,61.94
463,62
466,61.99
467,61.99
468,61.99
470,61.92
474,61.86
475,61.77
476,61.73
477,61.77
478,61.75
479,61.83
480,61.87
481,61.86
482,61.91
483,61.89
484,61.9
486,61.86
489,61.85
490,61.88
491,61.87
492,61.89
493,61.87
494,61.9
495,62.05
496,61.98
497,61.99
498,61.99
499,61.93
500,61.9
501,61.86
502,61.83
503,61.82
504,61.79
507,61.66
508,61.71
509,61.7
a1501570860,62
1,61.74
2,61.52
3,61.38
4,61.43
6,61.28
7,61.2
8,61.28
9,61.4
10,61.22
12,61.23
13,61.25
14,61.34
15,61.28
