LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,18.425
1,18.375
3,18.445
4,18.48
5,18.445
6,18.415
7,18.39
8,18.47
9,18.425
10,18.44
11,18.415
12,18.38
13,18.415
14,18.435
15,18.43
16,18.405
17,18.355
18,18.335
19,18.37
20,18.375
21,18.405
22,18.4
23,18.405
24,18.405
25,18.375
26,18.38
27,18.38
28,18.36
29,18.375
30,18.38
31,18.365
32,18.375
33,18.36
34,18.365
35,18.365
36,18.35
37,18.335
38,18.33
39,18.32
40,18.33
41,18.335
42,18.34
43,18.36
44,18.34
45,18.34
46,18.33
47,18.325
48,18.325
49,18.36
50,18.37
51,18.375
52,18.39
53,18.375
54,18.375
55,18.385
56,18.365
57,18.355
58,18.355
59,18.36
60,18.365
61,18.36
62,18.35
63,18.33
64,18.31
65,18.295
66,18.295
67,18.295
68,18.295
69,18.275
70,18.29
71,18.26
72,18.315
73,18.315
74,18.325
75,18.34
76,18.365
77,18.365
78,18.37
79,18.355
80,18.35
81,18.37
82,18.375
83,18.395
84,18.39
85,18.385
87,18.385
88,18.39
89,18.39
91,18.385
92,18.39
93,18.385
94,18.385
95,18.39
98,18.4
99,18.405
100,18.415
101,18.415
102,18.405
103,18.405
104,18.37
105,18.38
106,18.38
107,18.395
108,18.395
109,18.4
112,18.395
113,18.37
114,18.375
116,18.38
117,18.39
118,18.375
119,18.38
120,18.39
121,18.4
122,18.4
123,18.405
124,18.405
125,18.4
126,18.415
127,18.41
128,18.395
129,18.39
130,18.385
131,18.405
132,18.415
133,18.415
134,18.415
136,18.41
138,18.415
139,18.41
142,18.415
143,18.415
144,18.415
145,18.42
146,18.44
147,18.43
148,18.425
149,18.405
150,18.395
151,18.4
152,18.41
153,18.42
154,18.42
155,18.42
157,18.415
158,18.41
159,18.385
160,18.38
161,18.39
162,18.385
163,18.38
164,18.39
165,18.4
166,18.395
167,18.375
170,18.385
171,18.375
172,18.365
173,18.375
174,18.38
175,18.37
176,18.365
179,18.365
180,18.36
181,18.365
182,18.37
183,18.365
184,18.355
185,18.34
186,18.345
188,18.355
189,18.355
190,18.335
191,18.335
192,18.335
193,18.325
194,18.365
195,18.37
196,18.375
197,18.39
199,18.375
200,18.37
201,18.37
202,18.37
203,18.38
204,18.385
205,18.39
206,18.385
209,18.385
210,18.395
211,18.38
212,18.385
214,18.385
217,18.395
218,18.39
220,18.395
221,18.385
222,18.385
225,18.385
226,18.38
227,18.38
228,18.39
229,18.39
230,18.39
231,18.395
232,18.39
233,18.39
234,18.385
235,18.405
236,18.41
237,18.41
238,18.405
239,18.4
242,18.405
243,18.4
244,18.41
245,18.4
246,18.395
247,18.41
248,18.42
249,18.415
250,18.405
252,18.395
253,18.395
255,18.39
256,18.38
257,18.38
258,18.39
259,18.395
262,18.4
263,18.39
264,18.395
266,18.41
267,18.42
268,18.42
269,18.42
270,18.44
271,18.44
272,18.45
273,18.445
274,18.44
275,18.455
276,18.455
277,18.46
278,18.455
279,18.455
281,18.45
282,18.46
283,18.46
284,18.475
285,18.475
288,18.47
289,18.47
290,18.48
291,18.475
293,18.465
295,18.465
297,18.475
298,18.48
299,18.47
