BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,77.54
1,77.56
2,77.62
3,77.66
4,77.71
5,77.8
6,77.58
7,77.68
8,77.87
9,77.85
10,77.8
11,77.83
12,77.74
13,77.75
14,77.71
15,77.71
16,77.71
17,77.7
18,77.76
19,77.76
20,77.78
21,77.85
22,77.8
23,77.77
24,77.74
25,77.69
26,77.7
27,77.7
28,77.75
29,77.72
30,77.66
31,77.66
32,77.62
33,77.59
34,77.55
35,77.52
36,77.5
37,77.55
38,77.61
39,77.61
40,77.62
41,77.65
42,77.64
43,77.69
44,77.72
45,77.75
46,77.74
47,77.71
48,77.61
49,77.59
50,77.57
51,77.53
52,77.52
53,77.5
54,77.51
55,77.49
56,77.46
57,77.47
58,77.45
59,77.51
60,77.51
61,77.45
62,77.51
63,77.5
64,77.5
65,77.48
66,77.5
67,77.59
68,77.52
69,77.53
70,77.59
71,77.64
72,77.58
73,77.6
74,77.62
75,77.67
76,77.67
77,77.69
78,77.62
79,77.62
80,77.59
81,77.57
82,77.58
83,77.63
84,77.61
85,77.64
86,77.63
87,77.69
88,77.71
89,77.7
90,77.73
91,77.69
92,77.72
93,77.7
94,77.69
95,77.68
96,77.71
97,77.69
98,77.68
99,77.69
100,77.68
101,77.68
102,77.69
103,77.7
104,77.7
105,77.71
106,77.74
107,77.69
108,77.7
109,77.69
110,77.67
111,77.66
112,77.67
113,77.64
114,77.64
115,77.6
116,77.63
117,77.64
118,77.61
119,77.62
120,77.61
121,77.63
122,77.62
123,77.62
124,77.6
125,77.59
126,77.58
127,77.52
128,77.51
129,77.53
130,77.52
131,77.57
132,77.58
133,77.56
134,77.57
135,77.58
136,77.58
137,77.57
138,77.57
139,77.57
140,77.56
141,77.56
142,77.56
143,77.57
144,77.57
145,77.66
146,77.7
147,77.65
148,77.67
149,77.66
150,77.67
151,77.67
152,77.68
153,77.67
154,77.65
155,77.63
156,77.63
157,77.63
158,77.63
159,77.64
160,77.64
161,77.65
162,77.65
163,77.65
164,77.65
165,77.66
166,77.63
167,77.59
168,77.5
169,77.49
170,77.45
171,77.41
172,77.42
173,77.39
174,77.46
175,77.42
176,77.46
177,77.47
178,77.49
179,77.47
180,77.42
181,77.39
182,77.46
183,77.48
184,77.38
185,77.34
186,77.35
187,77.37
188,77.42
189,77.41
190,77.43
191,77.39
192,77.41
193,77.41
194,77.39
195,77.43
196,77.42
197,77.47
198,77.47
199,77.46
200,77.46
201,77.45
202,77.45
203,77.44
204,77.51
205,77.51
206,77.52
207,77.53
208,77.54
209,77.52
210,77.54
211,77.59
212,77.58
213,77.57
214,77.54
215,77.55
216,77.5
217,77.52
218,77.56
219,77.57
220,77.54
221,77.54
222,77.54
223,77.56
224,77.53
225,77.53
226,77.53
227,77.53
228,77.57
229,77.6
230,77.6
231,77.62
232,77.63
233,77.65
234,77.64
235,77.69
236,77.74
237,77.74
238,77.74
239,77.78
241,77.81
242,77.78
243,77.75
244,77.73
245,77.68
246,77.73
247,77.7
248,77.72
249,77.73
250,77.77
251,77.7
252,77.71
253,77.71
254,77.69
255,77.68
256,77.66
257,77.68
258,77.65
259,77.61
260,77.63
