JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,22.815
1,22.95
2,22.94
3,22.945
4,23
5,22.99
6,23.02
8,23
11,23.03
13,23.045
16,23.01
17,23.055
19,23.085
20,23.095
26,23.085
29,23.115
36,23.06
41,23.09
42,23.08
48,23.065
55,23.065
56,23.085
61,23.11
80,23.17
81,23.11
82,23.135
83,23.17
84,23.195
85,23.165
87,23.16
88,23.175
91,23.145
96,23.145
101,23.155
102,23.14
105,23.155
118,23.155
125,23.14
128,23.17
131,23.185
132,23.205
142,23.185
145,23.2
149,23.25
150,23.21
151,23.19
152,23.215
153,23.25
154,23.245
158,23.225
162,23.225
166,23.225
171,23.225
172,23.205
180,23.22
181,23.22
184,23.205
188,23.23
191,23.23
207,23.25
210,23.255
220,23.29
228,23.295
234,23.295
239,23.325
242,23.3
243,23.305
244,23.305
249,23.315
250,23.3
256,23.295
260,23.28
261,23.3
275,23.32
277,23.315
283,23.315
289,23.295
290,23.285
313,23.275
315,23.275
329,23.26
333,23.275
335,23.26
343,23.3
347,23.3
357,23.28
358,23.255
363,23.21
368,23.215
372,23.2
373,23.19
375,23.19
378,23.185
381,23.21
387,23.21
388,23.215
390,23.2
391,23.145
394,23.19
398,23.205
402,23.215
403,23.24
405,23.21
410,23.185
411,23.185
415,23.185
416,23.16
420,23.15
425,23.13
429,23.15
432,23.135
433,23.14
434,23.165
439,23.15
440,23.17
445,23.165
451,23.16
452,23.17
453,23.165
454,23.175
456,23.16
457,23.145
458,23.155
465,23.14
466,23.17
468,23.165
470,23.19
471,23.165
472,23.145
473,23.18
474,23.18
475,23.155
476,23.155
477,23.165
479,23.21
480,23.205
482,23.225
483,23.26
484,23.24
485,23.255
486,23.255
487,23.26
488,23.26
489,23.265
490,23.265
492,23.245
493,23.265
494,23.255
495,23.255
496,23.275
497,23.255
498,23.275
499,23.275
501,23.265
502,23.285
503,23.29
504,23.315
505,23.31
506,23.31
507,23.325
508,23.32
509,23.32
a1501571040,24.095
1,24.225
2,24.21
3,24.225
4,24.28
5,24.375
6,24.445
7,24.53
8,24.61
9,24.64
10,24.69
11,24.735
12,24.89
13,24.89
14,24.86
15,24.83
16,24.805
17,24.69
18,24.67
19,24.57
20,24.615
21,24.71
22,24.71
23,24.73
24,24.72
25,24.735
26,24.645
27,24.695
28,24.655
29,24.65
30,24.69
31,24.715
32,24.7
33,24.77
34,24.56
35,24.585
37,24.61
39,24.695
40,24.85
41,24.805
42,24.76
44,24.775
45,24.775
46,24.83
47,24.875
48,24.92
49,24.88
50,24.9
51,24.875
53,24.9
54,24.945
55,24.95
56,24.84
58,24.845
59,24.84
60,24.87
61,24.835
63,24.875
64,24.85
65,24.855
66,24.92
67,24.925
68,24.955
69,24.925
70,24.95
71,24.935
72,24.94
73,24.965
74,24.98
77,24.985
78,24.98
79,24.945
82,24.99
83,24.995
84,25.045
86,25.05
87,25.025
88,25.035
89,25
91,25.05
92,25.035
93,25.035
95,25.05
96,25.085
97,25.085
98,25.09
99,25.105
100,25.105
102,25
104,25.07
107,25.06
109,25.11
110,25.11
111,25.11
112,25.13
113,25.13
114,25.145
115,25.165
116,25.14
