V6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,21.62
29,21.89
34,21.8
50,21.8
60,21.79
61,21.8
78,21.8
85,21.85
104,21.98
105,22.095
133,22.105
165,22.15
197,22.25
212,22.205
213,22.14
229,22.23
252,22.23
306,22.21
307,22.25
365,22.11
372,22.11
412,22.11
458,22.23
476,22.245
488,22.29
493,22.29
499,22.35
507,22.35
a1501571940,22.35
27,22.37
41,22.355
49,22.355
75,22.3
99,22.345
106,22.345
114,22.36
137,22.455
138,22.51
140,22.57
142,22.57
143,22.485
144,22.55
150,22.575
171,22.55
179,22.515
200,22.55
222,22.64
228,22.57
239,22.675
265,22.665
276,22.585
307,22.65
308,22.665
312,22.79
313,22.93
314,23.45
316,23.5
317,23.825
319,23.75
320,23.735
321,23.665
322,23.875
324,23.725
329,23.725
332,23.835
333,23.725
334,23.725
335,23.66
353,23.545
355,23.67
357,23.65
358,23.74
360,23.65
375,23.55
386,23.54
408,23.46
410,23.33
412,23.26
416,23.4
425,23.305
431,23.385
433,23.29
442,23.29
445,23.3
449,23.33
471,23.275
482,23.275
491,23.235
a1501657380,23.405
2,23.56
20,23.625
29,23.515
42,23.63
87,23.505
88,23.455
98,23.5
113,23.59
120,23.59
121,23.6
122,23.645
147,23.65
152,23.65
175,23.55
194,23.51
197,23.6
214,23.65
256,23.625
257,23.75
258,23.795
259,23.99
260,23.8
261,23.99
262,24.09
268,24.025
273,24.025
293,24.135
294,24.165
324,24.245
334,24.14
336,24.245
352,24.245
367,24.2
381,24.245
386,24.25
403,24.2
409,24.25
424,24.295
425,24.295
426,24.315
427,24.45
429,24.5
439,24.595
461,24.445
462,24.39
465,24.22
475,24.32
481,24.52
484,24.57
485,24.565
486,24.58
488,24.5
498,24.56
503,24.56
505,24.575
a1501744140,24.4
1,24.27
45,24.285
49,23.815
53,23.655
59,23.82
72,23.71
85,23.82
91,23.8
92,23.8
106,23.805
109,23.71
117,23.7
129,23.7
133,23.7
135,23.65
142,23.605
145,23.605
154,23.66
167,23.605
178,23.605
184,23.605
198,23.605
209,23.615
220,23.54
221,23.5
227,23.455
232,23.415
238,23.5
246,23.5
257,23.5
258,23.4
260,23.39
271,23.385
294,23.385
331,23.31
333,23.38
344,23.45
372,23.38
400,23.355
411,23.34
416,23.455
421,23.34
432,23.41
464,23.45
487,23.395
496,23.435
501,23.45
a1501830840,23.53
1,23.455
20,23.45
38,23.465
62,23.5
104,23.55
166,23.595
183,23.595
185,23.62
207,23.865
218,23.8
223,23.9
277,23.995
328,23.97
350,23.98
353,24
377,24.03
400,24.315
401,24.175
406,24.305
424,24.46
435,24.475
444,24.59
469,24.43
493,24.52
496,24.56
a1502089380,24.35
5,24.565
6,24.655
28,24.66
30,24.68
57,24.675
58,24.75
62,24.77
67,24.88
68,24.92
75,24.85
76,24.92
77,24.92
81,24.9
85,24.9
99,24.88
103,24.9
111,24.9
113,24.9
117,24.9
126,24.895
183,24.895
200,24.9
205,24.9
211,24.9
212,24.83
214,24.9
232,24.83
235,24.775
264,24.835
275,24.905
320,24.94
333,24.99
339,24.86
355,24.96
362,24.99
363,25.1
365,25.275
394,25.325
