SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,66.18
8,66.36
14,66.53
18,66.62
30,66.52
34,66.58
35,66.55
39,66.64
40,66.79
43,66.84
44,66.8
59,66.74
61,66.78
74,66.64
75,66.72
76,66.8
82,66.92
84,66.99
99,66.88
103,66.85
124,66.8
141,66.64
143,66.76
144,66.6
161,66.68
162,66.61
173,66.66
178,66.63
179,66.67
183,66.59
216,66.68
226,66.8
238,66.82
240,66.72
245,66.67
258,66.75
261,66.73
264,66.74
265,66.77
277,66.83
278,66.82
279,66.87
280,66.79
281,66.77
292,66.77
295,66.72
315,66.71
316,66.76
319,66.72
326,66.7
331,66.8
335,66.8
344,66.82
345,66.6
346,66.87
349,66.88
354,66.97
357,66.77
361,66.72
366,66.65
388,66.54
394,66.59
397,66.73
399,66.8
414,66.7
416,66.72
417,66.61
418,66.55
420,66.54
426,66.61
430,66.64
432,66.64
436,66.66
437,66.72
438,66.77
447,66.69
448,66.72
451,66.63
456,66.53
458,66.5
461,66.48
462,66.48
463,66.44
464,66.54
465,66.64
467,66.58
468,66.64
470,66.56
471,66.7
472,66.61
473,66.55
475,66.43
478,66.42
479,66.42
480,66.48
482,66.52
483,66.61
486,66.53
487,66.52
488,66.45
491,66.45
492,66.36
494,66.38
496,66.34
497,66.31
499,66.3
500,66.35
502,66.35
504,66.34
505,66.27
506,66.27
507,66.22
a1501570980,66.21
1,66.37
7,66.39
8,66.29
9,66.38
12,66.29
14,66.31
21,66.32
22,66.43
26,66.41
28,66.48
31,66.54
40,66.55
43,66.61
45,66.47
46,66.59
52,66.61
53,66.7
55,66.8
56,66.97
58,66.77
61,66.77
66,66.77
71,66.79
73,66.89
76,66.92
80,67
82,67.06
85,67.14
88,67.12
89,67.16
90,67.2
91,67.2
92,67.12
93,67.07
96,67.04
97,67.03
106,67.1
108,67.06
124,67.11
127,67.11
130,67.11
135,67.01
136,67.02
147,66.89
148,67
150,66.88
151,66.99
154,66.95
157,66.95
158,67
159,67.05
160,67.1
163,67.11
166,67.11
169,67.12
171,67.02
172,67
173,66.93
174,66.97
175,66.93
178,66.96
179,66.96
181,66.96
184,66.96
187,66.96
190,66.96
191,66.96
193,66.96
195,66.96
197,67.12
202,67.15
205,67.17
208,67.17
209,67.18
210,67.2
211,67.2
217,67.02
218,67.02
220,67.11
221,67.02
222,67.02
223,67
229,67.03
232,66.97
233,66.98
236,67.03
237,67
238,67.02
239,67.11
240,67.11
241,67.19
242,67.07
245,66.97
246,67.17
247,67.18
248,67.18
249,67.23
250,67.38
251,67.62
252,67.62
253,67.62
254,67.62
255,67.63
256,67.62
257,67.62
262,67.55
278,67.53
283,67.55
288,67.64
291,67.59
296,67.6
309,67.62
310,67.63
313,67.54
318,67.51
319,67.52
322,67.46
327,67.34
328,67.26
329,67.35
339,67.42
340,67.49
342,67.5
346,67.46
348,67.5
359,67.68
360,67.72
364,67.74
380,67.51
381,67.36
384,67.33
391,67.55
392,67.43
398,67.27
403,67.32
404,67.27
409,67.28
410,67.35
415,67.23
418,67.36
420,67.35
428,67.21
433,67.24
435,67.42
437,67.43
438,67.3
443,67.26
446,67.02
452,67.11
