GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,48.295
15,48.495
18,48.5
27,48.61
34,48.535
35,48.505
56,48.555
59,48.52
69,48.435
70,48.45
79,48.49
96,48.43
97,48.5
98,48.45
99,48.5
104,48.445
106,48.5
109,48.425
110,48.435
111,48.425
114,48.445
115,48.43
116,48.45
119,48.35
121,48.33
124,48.375
125,48.275
131,48.26
136,48.23
143,48.34
145,48.36
147,48.36
148,48.36
149,48.36
150,48.36
153,48.29
179,48.225
189,48.125
197,48.135
202,48.105
207,48.085
215,48.06
216,48.18
218,48.14
219,48.13
238,48.18
241,48.22
245,48.235
253,48.135
254,48.14
255,48.05
256,48.17
259,48.12
264,48.15
273,48.1
283,48.11
284,48.165
286,48.145
288,48.145
290,48.15
291,48.135
297,48.145
301,48.145
318,48.1
329,48.05
338,48.02
340,48
346,48.1
347,48.01
348,48.085
349,48.085
354,48.025
355,47.995
356,47.96
363,48.05
364,48.005
365,47.975
366,47.945
370,47.96
371,48.03
373,48.04
376,48.06
377,48.06
382,48.06
386,48.065
388,48.05
395,48.015
397,48.02
404,48.085
407,48.08
408,48.05
409,48.05
419,48.005
430,47.97
437,47.935
446,47.905
450,47.875
452,47.825
454,47.825
457,47.785
458,47.73
460,47.82
464,47.755
467,47.755
468,47.815
473,47.735
474,47.75
475,47.77
479,47.715
485,47.705
488,47.685
489,47.73
490,47.74
491,47.7
492,47.64
493,47.68
495,47.665
496,47.75
499,47.81
501,47.81
502,47.83
503,47.835
505,47.97
506,47.885
507,48
a1501570980,48.02
3,48.085
4,48.095
6,48.05
7,48.08
8,48.08
10,48.08
14,48.13
15,48.165
22,48.17
26,48.205
27,48.02
28,48.115
37,48.19
52,48.285
55,48.31
57,48.39
58,48.415
59,48.37
60,48.35
62,48.27
63,48.215
64,48.15
65,48.1
66,48.17
67,48.195
68,48.285
69,48.18
70,48.38
71,48.385
72,48.55
73,48.705
74,48.64
75,48.77
76,48.73
77,48.595
78,48.55
79,48.61
80,48.63
81,48.84
82,48.725
83,48.56
84,48.48
85,48.65
86,48.395
87,48.515
88,48.365
89,48.435
97,48.365
100,48.365
101,48.43
102,48.325
104,48.27
106,48.255
107,48.25
109,48.165
111,48.165
113,48.15
117,48.16
119,48.115
121,48.09
122,48.055
124,48.055
126,48.055
127,48.025
128,47.97
129,47.98
130,48.08
131,47.975
134,48.085
142,48.115
147,48.115
148,48.1
155,48.045
158,48.115
161,48.21
167,48.295
178,48.2
180,48.165
182,48.165
185,48.15
192,48.22
195,48.285
207,48.145
212,48.25
219,48.215
220,48.125
224,48.17
226,48.17
229,48.12
230,48.175
234,48.3
237,48.27
238,48.3
242,48.27
245,48.385
249,48.26
252,48.34
256,48.335
261,48.355
267,48.36
278,48.435
280,48.525
285,48.525
298,48.57
304,48.575
309,48.465
314,48.5
318,48.515
320,48.555
322,48.5
323,48.47
328,48.55
332,48.605
344,48.705
352,48.705
355,48.6
358,48.505
359,48.51
365,48.53
375,48.65
386,48.605
388,48.575
394,48.225
403,48.355
407,48.355
409,48.41
411,48.35
418,48.325
419,48.385
420,48.295
421,48.36
423,48.295
426,48.245
428,48.25
