RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484640,15
1,14.855
2,14.885
4,14.96
6,14.97
7,15.01
8,15.01
12,15.03
13,14.995
15,14.96
18,14.935
19,15.01
20,15.02
21,14.99
22,15
23,14.99
25,14.985
26,14.945
29,14.98
30,14.98
31,15.01
32,15.05
35,15.025
36,15.065
37,15.08
38,15.08
39,15.09
40,15.09
41,15.17
42,15.17
43,15.175
44,15.29
45,15.245
46,15.19
48,15.15
49,15.195
50,15.15
52,15.11
53,15.145
54,15.215
55,15.195
56,15.175
58,15.24
60,15.24
61,15.225
62,15.205
63,15.185
64,15.08
65,15.095
66,15.07
67,15.035
75,15.005
78,15.005
79,15.045
80,15.005
86,15.045
87,15.09
89,15.09
90,15.04
92,15.035
95,15.1
96,15.055
97,15.1
100,15.085
103,15.06
110,15.1
112,15.085
114,15.05
116,15.04
120,15.04
121,15.065
122,15.035
125,15.035
127,14.98
128,14.97
129,14.985
132,15
134,14.975
135,15
137,15
140,14.98
143,14.965
144,15
145,15
150,15.015
151,15.035
152,15.01
158,15.01
163,15.015
165,14.975
173,15
174,14.985
175,14.96
176,14.97
177,14.995
179,15
180,15
185,14.98
186,14.955
188,15.005
190,15
191,15
192,15
196,14.985
197,15
198,15.035
199,15.03
200,15.035
201,15.035
202,15.015
205,15.015
206,14.995
224,15.005
227,14.985
228,14.975
229,14.95
230,14.97
239,15.045
241,15.005
244,14.995
246,14.995
248,14.995
261,15
268,15.03
270,15.025
272,15.025
277,15.04
278,15
279,15
280,15.04
288,15.005
293,14.99
300,14.975
303,14.98
312,14.955
314,14.97
327,14.975
330,14.985
336,14.965
341,14.955
344,14.97
354,14.97
355,14.955
362,14.945
372,14.92
375,14.935
380,14.935
381,14.955
384,14.97
386,14.985
387,14.955
388,14.92
390,14.93
391,14.93
392,14.935
393,14.895
400,14.925
402,14.895
406,14.87
407,14.895
410,14.91
411,14.91
416,14.88
417,14.895
418,14.905
421,14.89
422,14.895
430,14.95
432,14.98
436,14.98
437,14.98
438,14.94
440,14.985
443,14.99
444,15
447,15.01
448,15
449,14.985
451,15
452,15
456,14.985
457,14.965
458,14.965
459,14.99
462,14.95
463,14.99
471,15.035
472,15.035
473,15.045
474,15.04
477,15.03
480,15.04
482,15.05
484,15.1
486,15.03
490,15.05
492,15.01
493,15.025
495,15.025
498,15.025
499,15.07
502,15.05
504,15.05
505,15.04
506,14.995
a1501570860,15.15
1,15.24
4,15.235
5,15.265
6,15.285
7,15.51
8,15.435
9,15.335
11,15.325
12,15.33
13,15.31
14,15.345
19,15.42
20,15.44
21,15.455
22,15.42
24,15.45
25,15.57
28,15.55
29,15.4
30,15.49
35,15.48
36,15.5
38,15.53
41,15.5
43,15.54
55,15.54
56,15.55
57,15.54
58,15.55
59,15.51
60,15.53
62,15.51
65,15.53
66,15.555
68,15.55
70,15.535
73,15.57
79,15.575
80,15.565
81,15.545
85,15.515
87,15.51
88,15.51
91,15.53
93,15.495
95,15.485
96,15.51
98,15.515
99,15.51
100,15.51
105,15.51
106,15.505
107,15.49
112,15.47
115,15.47
116,15.48
121,15.485
122,15.48
129,15.455
132,15.475
137,15.415
