EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,28.92
1,28.88
2,28.855
6,28.895
7,28.865
8,28.905
10,28.915
11,28.95
12,28.99
13,28.995
15,29.02
16,29.015
17,29.015
18,29.015
19,29.005
20,29
21,28.995
22,29.005
23,28.99
24,28.975
25,28.985
27,29.015
28,29.005
29,29.015
30,29.015
31,29.01
32,29.005
33,29
34,28.995
36,28.985
37,28.985
38,28.98
39,28.975
40,28.965
42,28.975
43,28.96
46,28.945
51,28.945
53,28.93
55,28.935
56,28.95
57,28.975
58,28.965
59,28.96
60,28.955
61,28.97
62,28.97
63,28.975
64,28.96
65,28.95
66,28.955
67,28.935
68,28.935
69,28.93
70,28.935
71,28.935
72,28.935
73,28.935
74,28.95
75,28.96
76,28.955
77,28.965
79,28.96
82,28.965
83,28.955
84,28.955
85,28.945
88,28.945
89,28.98
90,28.99
91,28.985
94,28.97
96,28.96
97,28.97
98,28.955
99,28.95
100,28.945
101,28.965
103,28.985
104,28.98
105,28.975
106,28.97
108,28.975
110,28.985
112,28.975
113,28.985
114,28.995
115,29
116,28.995
117,28.99
118,28.99
119,28.98
120,28.97
121,28.99
122,28.98
123,28.98
124,28.98
126,28.96
127,28.935
128,28.95
129,28.96
130,28.97
131,28.965
133,28.965
134,28.955
135,28.955
136,28.955
137,28.935
138,28.945
139,28.945
140,28.925
141,28.935
142,28.935
143,28.935
146,28.94
147,28.95
148,28.95
149,28.945
150,28.945
152,28.945
153,28.955
154,28.955
155,28.965
156,28.97
157,28.97
158,28.97
159,28.97
160,28.98
161,28.98
162,28.98
163,28.985
164,28.985
165,28.985
166,28.98
167,28.97
168,28.965
169,28.955
170,28.955
172,28.95
173,28.95
176,28.95
177,28.95
178,28.94
180,28.935
181,28.935
182,28.935
183,28.925
184,28.93
185,28.925
186,28.93
187,28.925
188,28.925
189,28.925
190,28.935
192,28.93
193,28.93
194,28.92
195,28.925
196,28.93
199,28.92
201,28.925
202,28.915
204,28.925
205,28.92
206,28.915
207,28.915
208,28.92
209,28.925
211,28.93
212,28.925
213,28.93
214,28.945
216,28.97
217,28.965
218,28.96
219,28.97
220,28.975
222,28.985
223,28.985
226,28.95
228,28.96
229,28.95
231,28.96
232,28.96
235,28.97
236,28.985
237,28.995
238,28.995
239,28.995
240,29
242,28.995
245,28.995
246,29.02
247,29.03
248,29.015
250,29.01
253,29
254,28.975
256,28.985
257,28.985
258,28.98
259,28.965
261,28.955
262,28.955
263,28.95
264,28.96
265,28.96
267,28.96
269,28.96
270,28.95
271,28.95
272,28.965
275,28.96
277,28.955
278,28.965
281,28.98
282,28.985
284,28.99
285,28.975
286,28.985
287,28.975
293,28.985
294,28.97
296,28.97
297,28.97
298,28.985
301,28.98
302,28.98
303,28.975
305,28.97
306,28.97
308,28.965
310,28.965
313,28.955
314,28.965
315,28.96
319,28.955
322,28.96
325,28.96
326,28.965
329,28.97
330,28.99
333,28.99
334,29
335,29
336,29.01
337,29.015
338,29.005
342,28.995
343,28.98
344,28.985
346,28.985
349,28.98
350,28.98
351,28.985
353,28.98
354,28.96
356,28.95
357,28.925
358,28.92
359,28.93
360,28.925
361,28.915
