GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,69.45
3,69.43
5,69.53
6,69.56
8,69.56
11,69.48
14,69.47
18,69.51
19,69.55
23,69.49
24,69.48
28,69.53
30,69.51
34,69.38
35,69.4
36,69.44
39,69.35
40,69.4
46,69.47
47,69.45
48,69.47
52,69.46
53,69.43
55,69.42
56,69.44
59,69.49
60,69.52
69,69.52
76,69.48
78,69.51
82,69.45
87,69.43
88,69.42
89,69.42
93,69.43
94,69.42
95,69.41
97,69.4
99,69.39
100,69.41
102,69.45
105,69.45
108,69.48
109,69.49
110,69.47
111,69.46
113,69.45
114,69.45
115,69.42
116,69.41
117,69.45
118,69.45
119,69.38
120,69.38
121,69.41
123,69.37
124,69.36
125,69.31
127,69.31
128,69.33
129,69.41
132,69.48
136,69.49
138,69.51
139,69.56
143,69.57
144,69.6
146,69.62
147,69.64
148,69.64
149,69.62
152,69.64
153,69.66
154,69.64
155,69.64
157,69.65
160,69.66
161,69.64
162,69.64
163,69.63
164,69.62
166,69.59
167,69.57
168,69.56
169,69.54
170,69.55
173,69.56
174,69.52
175,69.47
177,69.49
178,69.47
181,69.44
182,69.42
183,69.42
184,69.47
186,69.46
189,69.45
190,69.46
192,69.46
194,69.47
196,69.54
197,69.55
198,69.55
202,69.58
204,69.58
206,69.59
209,69.61
210,69.62
213,69.61
214,69.66
215,69.63
221,69.65
225,69.65
226,69.63
228,69.64
231,69.62
235,69.67
237,69.68
239,69.69
241,69.69
242,69.7
245,69.78
247,69.75
248,69.79
256,69.82
257,69.81
258,69.81
260,69.84
261,69.82
267,69.79
269,69.78
271,69.72
274,69.76
276,69.73
279,69.73
280,69.7
281,69.69
285,69.72
291,69.68
295,69.69
296,69.68
297,69.68
298,69.68
299,69.69
301,69.67
303,69.64
305,69.64
307,69.64
308,69.66
309,69.68
313,69.67
315,69.64
316,69.64
320,69.65
321,69.63
323,69.63
326,69.65
329,69.67
332,69.71
334,69.68
335,69.66
338,69.65
339,69.68
340,69.69
342,69.68
347,69.68
348,69.69
349,69.66
351,69.66
353,69.67
354,69.66
356,69.6
357,69.56
358,69.56
360,69.55
363,69.56
366,69.55
368,69.52
370,69.58
372,69.54
373,69.53
375,69.54
376,69.58
377,69.59
378,69.58
379,69.56
380,69.57
382,69.64
383,69.6
384,69.61
388,69.64
389,69.61
390,69.6
391,69.58
392,69.58
395,69.58
397,69.57
400,69.58
401,69.55
402,69.53
404,69.56
405,69.56
407,69.56
409,69.62
411,69.65
412,69.68
413,69.67
415,69.72
417,69.69
418,69.75
420,69.64
421,69.63
422,69.63
423,69.64
424,69.67
425,69.69
426,69.71
428,69.69
429,69.69
430,69.72
431,69.75
432,69.77
433,69.77
434,69.74
435,69.78
436,69.81
437,69.8
438,69.83
439,69.84
440,69.93
441,69.93
444,69.87
445,69.91
446,69.95
447,69.93
448,69.89
449,69.89
450,69.86
451,69.83
452,69.84
453,69.82
454,69.8
455,69.75
457,69.77
458,69.81
459,69.83
460,69.8
461,69.87
462,69.83
463,69.85
464,69.88
465,69.87
466,69.85
467,69.81
468,69.78
469,69.76
470,69.69
471,69.7
472,69.68
473,69.68
