QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,28.185
2,28.215
3,28.215
4,28.17
5,28.24
6,28.285
7,28.28
8,28.375
9,28.39
10,28.375
11,28.375
12,28.37
13,28.31
14,28.335
15,28.365
16,28.36
17,28.38
18,28.37
19,28.38
20,28.41
21,28.41
22,28.41
23,28.41
24,28.405
25,28.405
26,28.425
27,28.425
28,28.43
29,28.43
30,28.425
32,28.405
33,28.385
34,28.405
36,28.38
37,28.385
38,28.355
41,28.305
42,28.305
43,28.305
44,28.325
46,28.325
47,28.3
50,28.24
51,28.23
53,28.215
54,28.235
55,28.215
57,28.23
60,28.205
61,28.225
62,28.23
64,28.235
65,28.22
66,28.21
67,28.235
68,28.235
70,28.255
71,28.255
72,28.26
73,28.26
74,28.265
75,28.27
76,28.25
77,28.245
80,28.23
81,28.235
82,28.22
83,28.205
84,28.195
86,28.2
87,28.205
88,28.185
89,28.185
90,28.195
93,28.21
94,28.21
95,28.21
96,28.205
97,28.2
98,28.18
99,28.175
100,28.165
101,28.165
102,28.175
103,28.19
105,28.195
107,28.205
108,28.205
110,28.21
111,28.2
112,28.205
113,28.175
114,28.18
115,28.195
116,28.195
117,28.18
118,28.16
119,28.155
120,28.17
121,28.165
122,28.155
123,28.16
124,28.165
125,28.17
126,28.155
127,28.14
128,28.135
129,28.135
130,28.135
131,28.15
132,28.145
133,28.145
134,28.145
135,28.135
136,28.135
137,28.135
139,28.14
140,28.14
141,28.155
142,28.155
144,28.16
145,28.16
149,28.18
150,28.19
151,28.18
153,28.16
154,28.155
155,28.16
158,28.155
160,28.15
161,28.14
162,28.165
163,28.15
164,28.165
165,28.18
166,28.165
167,28.175
168,28.16
169,28.145
171,28.14
172,28.155
174,28.135
175,28.135
176,28.125
177,28.13
179,28.13
180,28.12
183,28.125
184,28.13
185,28.115
186,28.13
188,28.115
189,28.125
190,28.12
193,28.13
194,28.13
195,28.12
196,28.13
197,28.12
198,28.13
199,28.145
203,28.155
204,28.15
206,28.145
207,28.145
210,28.165
211,28.175
212,28.175
213,28.165
214,28.16
215,28.185
216,28.185
217,28.22
220,28.23
221,28.235
222,28.23
225,28.23
227,28.215
228,28.21
233,28.23
235,28.26
236,28.26
237,28.245
242,28.25
243,28.275
246,28.27
247,28.265
248,28.275
249,28.285
250,28.29
251,28.33
252,28.33
253,28.345
254,28.32
255,28.33
256,28.33
259,28.335
260,28.355
262,28.35
263,28.34
268,28.36
269,28.385
270,28.38
271,28.395
272,28.385
273,28.37
274,28.37
277,28.34
278,28.34
279,28.355
280,28.36
283,28.36
284,28.38
285,28.385
286,28.41
287,28.41
288,28.4
291,28.385
292,28.375
293,28.385
294,28.365
295,28.37
298,28.37
299,28.38
300,28.38
301,28.385
302,28.385
303,28.39
304,28.4
305,28.4
306,28.4
307,28.4
308,28.39
309,28.4
310,28.405
311,28.415
312,28.415
313,28.41
314,28.415
315,28.415
316,28.41
319,28.4
320,28.385
321,28.38
322,28.375
324,28.385
325,28.385
327,28.38
328,28.385
330,28.395
331,28.39
334,28.38
335,28.37
337,28.36
338,28.355
341,28.365
347,28.36
349,28.36
350,28.35
352,28.36
