FYB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,37.37
1,37.21
3,37.2
6,37.2
14,37.37
16,37.23
17,37.4
19,37.435
20,37.405
26,37.2
29,37.37
35,37.215
39,37.305
42,37.45
43,37.525
46,37.55
47,37.58
57,37.59
68,37.8
73,38.16
74,38.125
83,38.125
88,38.095
115,38.02
121,38.02
156,38.09
161,38.085
162,37.87
164,37.86
177,37.995
185,37.98
198,37.8
226,37.855
255,37.89
277,37.8
292,37.79
335,37.56
336,37.55
341,37.58
360,37.565
361,37.86
383,37.955
384,37.81
385,37.81
403,37.7
404,37.695
407,37.305
410,37.11
411,36.925
412,37
413,37
416,37
422,37.1
429,37.1
430,37.2
431,37.235
436,37.22
452,37.015
458,37.2
465,37.2
469,37.25
470,37.25
480,37.255
487,37.31
493,37.405
494,37.37
504,37.495
507,37.465
a1501570980,37.51
21,37.67
27,37.65
31,37.52
32,37.45
128,37.45
201,37.465
227,37.465
306,37.3
397,37.39
406,37.39
429,37.34
436,37.34
456,37.39
459,37.4
498,37.365
501,37.495
506,37.36
a1501657380,37.85
2,37.49
35,37.3
73,37.54
74,37.6
78,37.64
80,37.645
100,37.645
102,37.495
107,37.675
109,37.68
111,37.55
139,37.405
141,37.4
142,37.4
172,37.6
177,37.61
178,37.61
195,37.68
199,37.6
250,37.355
262,37.21
284,37.405
316,37.28
328,37.2
340,37.1
341,37.005
354,36.81
357,36.68
363,36.61
365,36.61
368,36.485
369,36.3
371,36.43
372,36.43
374,36.445
376,36.45
377,36.455
384,36.63
391,36.695
434,36.895
458,36.755
480,36.215
496,36.16
499,36.05
a1501743780,35.875
7,35.87
35,35.87
46,35.87
47,35.87
49,35.8
67,35.915
78,35.99
123,36.085
128,36.085
214,36.04
219,36.04
249,35.99
250,35.99
270,35.24
275,35.325
335,35.4
374,35.32
376,35.23
377,35.24
378,35.24
379,34.945
414,34.615
417,34.695
451,34.505
452,34.69
464,34.695
479,34.775
489,34.695
504,34.615
507,34.505
a1501830180,34.595
3,34.645
4,34.71
31,34.75
39,34.935
42,34.935
50,34.805
71,34.7
96,34.7
106,34.7
144,34.685
145,34.69
195,34.695
205,34.605
243,34.6
244,34.49
245,34.39
250,34.2
251,34.33
263,34.385
273,34.355
284,34.36
305,34.365
318,34.385
321,34.4
331,34.585
342,34.895
363,34.895
382,34.895
393,34.99
435,35.315
442,35.26
444,35.235
452,35.35
453,35.395
454,35.61
459,36.02
461,36.025
470,35.81
471,35.6
472,35.5
477,35.4
478,35.245
480,35.39
481,35.495
484,35.415
486,35.375
497,35.66
498,35.5
501,35.495
502,35.37
506,35.33
507,35.31
a1502089380,35.65
18,35.865
27,35.99
31,36.035
32,36.04
33,36.055
34,36.04
43,36.07
48,35.9
52,35.88
57,35.9
60,36
62,36.15
66,35.9
74,36.155
79,36.15
95,35.975
116,35.86
130,35.86
141,35.855
144,35.985
170,36.005
176,35.93
240,35.965
275,35.925
378,36.04
398,35.98
404,35.99
418,35.99
420,36
422,36
482,35.835
500,35.91
506,35.835
507,35.835
a1502175780,35.82
11,35.705
12,35.6
13,35.32
17,35.44
25,35.13
37,35.275
38,35.375
