GIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,64.99
6,64.94
8,65
20,65
50,65
55,64.92
71,65
79,65.06
80,64.95
81,64.95
111,64.92
127,65.03
140,64.92
149,65.05
150,64.92
151,64.92
158,64.89
170,65
179,64.95
208,65.01
214,65.01
215,65.01
232,64.88
241,65.01
242,64.92
299,64.99
302,64.88
328,64.85
356,64.85
372,64.82
379,64.8
384,64.75
386,64.8
389,64.93
392,64.81
399,64.91
402,64.99
403,65.01
404,65.1
405,65.01
413,64.93
418,64.8
439,64.75
470,64.63
471,64.61
472,64.5
488,64.42
505,64.66
a1501571100,64.9
11,64.65
21,64.74
23,64.74
45,64.73
82,64.71
92,64.68
118,64.77
133,64.73
137,64.77
138,64.72
150,64.71
153,64.71
169,64.7
253,64.59
256,64.77
263,64.64
298,64.7
355,64.72
385,64.69
386,64.47
388,64.5
389,64.33
390,64.27
391,64.01
392,64.07
393,64.15
396,64.13
411,64.09
412,64.1
414,63.92
415,63.92
428,64.05
430,64.17
434,64.14
435,64.17
436,64.11
446,64.17
452,64.22
455,64.24
459,64.3
468,64.49
488,64.33
494,64.4
497,64.32
a1501657500,64.39
6,64.26
9,64.27
20,64.07
31,64.01
34,64
46,63.8
57,63.98
70,63.97
78,63.89
85,63.8
102,63.66
126,63.81
133,63.91
141,63.93
165,63.9
170,63.99
194,64
196,64.01
215,64.02
221,64.01
222,64
253,63.99
254,63.97
255,63.97
264,63.97
265,63.97
275,64.01
278,63.97
279,63.94
280,63.91
285,63.96
286,63.97
288,64.01
298,63.99
324,63.85
338,63.95
346,64
371,63.91
373,63.87
384,63.87
386,63.89
387,63.94
415,64.06
426,63.96
434,63.81
444,63.57
476,63.7
477,63.74
484,63.62
495,63.52
501,63.53
a1501743900,64.29
2,64.23
20,64.16
29,64.07
74,63.99
108,64.09
150,64.1
158,63.76
169,63.87
182,63.97
212,63.97
234,64.2
243,64.1
250,64.09
253,64.11
256,64.16
257,63.94
259,64.01
279,64.01
287,63.95
295,63.87
312,64
314,63.9
328,63.9
329,63.85
342,63.9
384,63.89
386,63.91
397,64.11
400,63.9
406,63.78
408,63.87
409,63.78
410,63.94
411,63.86
412,63.79
413,63.72
417,63.7
420,63.5
421,63.5
422,63.53
440,63.5
464,63.59
476,63.56
477,63.52
479,63.6
480,63.59
491,63.57
496,63.48
500,63.41
503,63.4
505,63.37
a1501830300,62.94
4,62.81
11,62.73
23,62.82
34,62.81
38,62.81
40,62.81
42,62.81
43,62.81
49,62.81
64,62.8
78,62.77
81,62.7
113,62.67
123,62.67
124,62.76
199,62.76
220,62.81
226,62.76
232,62.81
233,62.83
242,62.89
256,62.66
268,62.79
271,62.79
274,62.84
275,62.81
276,62.79
278,62.76
287,62.7
297,62.58
303,62.52
305,62.5
324,62.46
327,62.33
330,62.37
336,62.43
338,62.44
339,62.2
342,62.38
346,62.48
347,62.48
348,62.49
352,62.44
354,62.45
356,62.36
360,62.29
363,62.3
367,62.31
368,62.36
370,62.42
371,62.36
376,62.44
377,62.42
385,62.37
386,62.15
387,61.89
388,61.8
389,61.81
390,61.85
391,61.66
392,61.53
393,61.56
394,61.53
