LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,81.44
9,81.45
13,81.46
14,81.53
16,81.43
17,81.43
18,81.5
26,81.43
28,81.33
29,81.32
31,81.32
32,81.36
38,81.43
39,81.4
40,81.3
42,81.53
43,81.54
46,81.51
47,81.48
48,81.5
49,81.54
54,81.51
58,81.51
59,81.5
64,81.45
66,81.46
69,81.47
70,81.39
71,81.38
72,81.33
74,81.36
77,81.35
82,81.45
83,81.48
85,81.48
90,81.43
93,81.42
99,81.48
100,81.41
103,81.48
105,81.58
106,81.54
108,81.56
110,81.63
114,81.59
116,81.54
117,81.56
120,81.61
121,81.63
122,81.71
123,81.63
124,81.59
127,81.63
128,81.68
129,81.67
131,81.69
132,81.66
133,81.64
134,81.64
135,81.64
136,81.71
137,81.67
140,81.71
144,81.68
147,81.67
150,81.69
151,81.73
152,81.72
153,81.68
154,81.64
155,81.66
157,81.62
159,81.63
161,81.62
163,81.65
165,81.61
167,81.68
168,81.69
169,81.64
170,81.65
171,81.63
172,81.62
175,81.63
180,81.64
181,81.63
182,81.6
185,81.64
188,81.62
190,81.67
192,81.65
193,81.66
194,81.68
195,81.71
196,81.74
197,81.7
200,81.72
201,81.68
203,81.7
205,81.72
206,81.71
207,81.7
211,81.71
212,81.71
213,81.71
215,81.74
216,81.77
217,81.77
218,81.74
223,81.73
225,81.7
226,81.72
228,81.72
230,81.72
235,81.71
236,81.7
237,81.71
240,81.71
242,81.68
245,81.65
246,81.66
247,81.68
248,81.65
250,81.63
251,81.64
252,81.62
257,81.64
258,81.65
259,81.65
262,81.61
263,81.58
264,81.55
267,81.51
268,81.49
272,81.48
273,81.44
274,81.42
275,81.42
276,81.35
279,81.38
280,81.35
281,81.35
283,81.32
285,81.32
286,81.38
287,81.36
289,81.36
292,81.36
293,81.33
295,81.33
297,81.32
298,81.31
299,81.32
302,81.33
303,81.35
306,81.33
311,81.33
312,81.32
313,81.32
314,81.33
320,81.34
321,81.32
323,81.39
324,81.41
325,81.42
326,81.4
327,81.4
328,81.42
329,81.41
330,81.41
332,81.4
333,81.41
335,81.46
336,81.47
337,81.47
339,81.49
341,81.49
342,81.47
343,81.43
344,81.44
346,81.44
347,81.41
348,81.46
350,81.48
351,81.49
352,81.49
354,81.41
355,81.39
356,81.38
359,81.32
361,81.33
362,81.33
363,81.31
366,81.32
367,81.26
368,81.25
369,81.22
370,81.23
373,81.24
374,81.26
375,81.25
376,81.25
377,81.26
378,81.23
379,81.24
380,81.27
381,81.27
382,81.27
384,81.26
385,81.33
386,81.31
388,81.31
389,81.26
390,81.28
392,81.23
393,81.22
395,81.18
397,81.22
400,81.2
401,81.22
402,81.22
403,81.17
405,81.16
407,81.14
408,81.12
409,81.11
410,81.12
411,81.1
412,81.11
413,81.12
417,81.13
418,81.12
419,81.09
420,81.08
421,81.08
423,81.14
425,81.15
427,81.1
428,81.08
432,81.17
433,81.17
436,81.11
437,81.1
439,81.11
440,81.1
441,81.11
442,81.1
444,81.13
446,81.17
448,81.19
449,81.17
450,81.18
451,81.17
452,81.14
453,81.13
454,81.1
456,81.09
457,81.13
458,81.14
460,81.13
464,81.14
