BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,80.03
1,80.14
2,80.14
3,80.16
4,80.11
5,80.15
6,80.19
7,80.32
8,80.33
9,80.36
10,80.33
11,80.31
12,80.43
13,80.33
14,80.28
15,80.29
16,80.29
17,80.35
18,80.29
19,80.29
20,80.32
21,80.31
22,80.33
23,80.36
24,80.29
25,80.26
26,80.22
27,80.23
28,80.33
29,80.41
30,80.34
31,80.39
32,80.33
33,80.32
34,80.31
35,80.27
36,80.2
37,80.23
38,80.24
39,80.24
40,80.24
41,80.2
42,80.18
43,80.25
44,80.23
45,80.26
46,80.25
47,80.27
48,80.28
49,80.27
50,80.29
51,80.3
52,80.3
53,80.3
54,80.32
55,80.3
56,80.3
57,80.36
58,80.35
59,80.35
60,80.36
61,80.36
62,80.42
63,80.49
64,80.54
65,80.54
66,80.49
67,80.53
68,80.58
69,80.61
70,80.69
71,80.72
72,80.75
73,80.76
74,80.73
75,80.75
76,80.74
77,80.75
78,80.77
79,80.74
80,80.72
81,80.82
82,80.78
83,80.75
84,80.76
85,80.74
86,80.76
87,80.8
88,80.83
89,80.77
90,80.74
91,80.78
92,80.79
93,80.77
94,80.78
95,80.77
96,80.81
97,80.78
98,80.77
99,80.75
100,80.74
101,80.76
102,80.76
103,80.81
104,80.83
105,80.86
106,80.84
107,80.8
108,80.8
109,80.8
110,80.79
111,80.81
112,80.8
113,80.79
114,80.87
115,80.86
116,80.87
117,80.86
118,80.83
119,80.85
120,80.93
121,80.93
122,80.96
123,80.98
124,80.99
125,80.95
126,80.96
127,80.91
128,80.9
129,80.87
130,80.88
131,80.88
132,80.92
133,80.93
134,80.93
135,80.96
136,80.99
137,80.99
138,80.98
139,80.96
140,80.96
141,80.94
142,80.95
143,80.97
144,80.99
145,81.04
146,81.07
147,81.1
148,81.1
149,81.15
150,81.17
151,81.13
152,81.15
153,81.15
154,81.16
155,81.2
156,81.16
157,81.19
158,81.2
159,81.2
160,81.2
161,81.2
162,81.2
163,81.2
164,81.23
165,81.3
166,81.33
167,81.29
168,81.32
169,81.29
170,81.25
171,81.25
172,81.24
173,81.26
174,81.24
175,81.24
176,81.24
177,81.24
178,81.23
179,81.21
180,81.16
181,81.16
182,81.15
183,81.17
184,81.14
185,81.14
186,81.15
187,81.13
188,81.14
189,81.15
190,81.12
191,81.15
192,81.13
193,81.13
194,81.14
195,81.1
196,81.12
197,81.14
198,81.16
199,81.18
200,81.18
201,81.17
202,81.17
203,81.14
204,81.16
205,81.19
206,81.18
207,81.2
208,81.21
209,81.2
210,81.19
211,81.2
212,81.19
213,81.22
214,81.22
215,81.24
216,81.2
217,81.21
218,81.19
219,81.21
220,81.21
221,81.2
222,81.17
223,81.17
224,81.18
225,81.15
226,81.14
227,81.12
228,81.12
229,81.14
230,81.13
231,81.12
232,81.11
233,81.14
234,81.12
235,81.09
236,81.1
237,81.12
238,81.14
239,81.13
242,81.22
243,81.26
244,81.23
245,81.22
246,81.23
247,81.27
248,81.31
249,81.37
250,81.34
251,81.31
252,81.32
253,81.32
254,81.33
255,81.32
256,81.29
257,81.31
258,81.29
259,81.31
260,81.33
261,81.33
