SWVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,1.45
1,1.5
3,1.505
5,1.53
9,1.546
22,1.546
23,1.534
24,1.532
26,1.546
34,1.554
44,1.553
54,1.543
58,1.53
64,1.548
70,1.511
71,1.511
82,1.517
97,1.538
99,1.542
126,1.543
127,1.592
128,1.649
131,1.657
132,1.64
134,1.601
135,1.604
136,1.627
140,1.62
142,1.624
147,1.65
152,1.658
155,1.658
158,1.658
161,1.669
167,1.671
180,1.641
188,1.636
198,1.656
199,1.636
201,1.635
202,1.625
205,1.614
207,1.6
209,1.587
215,1.594
219,1.595
220,1.58
221,1.58
225,1.613
229,1.614
234,1.636
244,1.623
261,1.641
265,1.639
269,1.642
271,1.649
279,1.625
292,1.656
306,1.623
322,1.621
328,1.62
336,1.62
350,1.644
381,1.64
391,1.618
398,1.601
418,1.6
420,1.53
423,1.596
425,1.596
426,1.581
428,1.585
447,1.57
469,1.561
475,1.557
477,1.557
478,1.576
484,1.637
495,1.638
496,1.641
501,1.63
503,1.624
505,1.628
a1501570980,1.669
15,1.625
48,1.625
59,1.606
66,1.606
68,1.604
69,1.61
76,1.56
78,1.529
80,1.536
97,1.52
98,1.51
102,1.502
103,1.501
104,1.5
105,1.492
109,1.497
110,1.469
113,1.46
117,1.5
123,1.526
127,1.487
128,1.5
129,1.54
131,1.54
135,1.54
146,1.52
148,1.544
160,1.55
163,1.55
171,1.551
256,1.09
257,1.05
259,0.949
262,0.95
265,1.089
271,1.139
275,1.111
276,1.066
279,1.099
280,1.051
282,1.08
283,1.001
285,1.1
286,1.059
287,1.063
288,1.063
289,1.117
290,1.112
291,1.066
292,1.092
293,1.112
294,1.139
297,1.139
298,1.15
302,1.151
305,1.1
306,1.093
307,1.09
308,1.075
309,1.051
310,1.07
311,1.053
313,1.071
314,1.069
315,1.043
316,1.027
318,1.01
319,1
320,1.034
321,1.021
322,1.048
323,1.049
324,1.027
325,1.04
326,1.027
327,0.96
328,0.97
329,0.94
331,0.915
332,0.872
350,0.82
352,0.823
353,0.831
356,0.781
357,0.819
359,0.849
360,0.85
361,0.868
362,0.86
363,0.869
364,0.87
365,0.88
366,0.85
367,0.851
369,0.91
370,0.92
371,0.938
372,0.96
373,0.932
375,0.885
376,0.907
377,0.897
378,0.893
379,0.9
380,0.874
381,0.89
383,0.89
384,0.89
385,0.915
386,0.928
388,0.949
390,0.943
391,0.95
392,0.922
393,0.958
394,0.958
395,0.95
396,0.965
397,0.979
398,0.995
399,0.995
400,0.986
401,0.98
402,0.961
404,0.963
405,0.984
407,0.956
408,0.921
409,0.94
411,0.923
412,0.956
416,0.931
417,0.935
418,0.947
421,0.947
426,0.945
427,0.931
428,0.935
429,0.948
431,0.948
435,0.948
436,0.946
438,0.931
439,0.93
440,0.942
441,0.935
448,0.93
451,0.945
452,0.931
453,0.943
454,0.932
455,0.938
456,0.943
457,0.94
458,0.929
459,0.931
460,0.941
463,0.945
464,0.968
465,0.985
466,0.985
467,1.001
470,0.957
477,1.02
478,1.016
480,1.017
481,1.02
484,1.001
486,1.014
487,1.036
489,1.031
490,1.04
491,1.063
492,1.065
497,1.06
498,1.055
