WDP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,94
43,93.71
62,93.5
81,93.51
92,93.85
189,93.76
197,93.63
228,93.65
311,93.7
312,93.77
347,93.82
388,93.62
392,93.13
396,93.37
405,93.68
436,93.49
445,93.5
460,93.47
463,93.4
a1501571100,93.4
41,93.35
74,93.53
80,93.15
92,93.38
96,93.66
106,93.6
191,93.65
212,93.72
253,93.64
265,93.21
296,93.2
298,93.42
360,92.84
377,93.61
384,93.3
388,93.4
390,93.31
391,93.25
392,93.25
445,93.17
a1501657500,93.8
15,93.5
26,93.72
72,93.74
103,93.58
114,93.57
202,93.79
290,93.84
313,93.86
326,93.43
349,93.39
382,93.25
387,92.62
403,92.25
404,92.25
a1501743900,91.89
47,91.78
90,91.92
187,91.84
199,91.83
257,92.12
269,92
274,91.88
284,91.83
317,91.83
328,91.65
332,91.6
334,91.55
336,91.66
347,91.67
378,91.8
391,91.91
392,91.86
395,91.74
423,91
a1501830300,91.3
11,91
16,91.2
92,91.23
107,91.29
110,91.17
116,91.25
149,91.29
151,91.29
196,91.29
259,91.3
296,91.18
326,91.3
364,91.4
367,91.4
389,91.25
392,91.07
393,91.23
395,91.01
408,91.25
410,91.59
415,91.41
422,91.56
429,91.46
453,91.58
456,91.46
a1502089500,91.65
37,91.5
125,91.51
176,91.4
199,91.39
229,91.44
285,91.52
290,91.54
295,91.4
392,91.09
394,91
442,90.98
476,90.98
483,90.88
485,90.94
487,90.88
a1502175900,90.3
21,90.21
36,90.22
78,90.29
104,90.29
122,90.29
162,90.29
176,90.29
233,90.3
234,90.3
236,90.3
247,90.41
260,90.3
268,90.3
269,90.3
313,90.35
321,90.3
355,90.3
362,90.32
368,90.3
384,90.1
386,90.1
391,90.64
392,90.5
396,90.08
397,90.01
398,90.12
418,90.2
419,90.07
430,90.43
438,90.65
460,91.08
471,90.98
493,91.02
a1502262480,87.59
16,87.66
18,87.74
19,87.51
31,87.72
33,87.51
37,87.7
49,87.7
50,87.74
66,87.61
68,87.74
74,87.52
76,87.75
77,87.8
79,87.84
82,87.8
83,87.8
86,87.8
91,87.79
92,87.8
96,87.8
110,88.09
126,87.99
150,87.99
151,87.99
154,87.52
159,87.99
178,87.93
180,87.93
182,87.96
189,87.95
197,87.99
201,87.92
204,87.8
210,87.77
212,87.59
223,87.76
227,87.56
228,87.78
229,87.8
250,87.59
251,87.56
253,87.73
254,87.54
261,87.67
263,87.53
269,87.5
279,87.54
283,87.5
286,87.48
292,87.27
295,87
299,86.88
301,86.92
302,86.74
304,86.74
305,86.74
311,86.6
312,86.53
313,86.48
317,86.6
319,86.6
323,86.32
324,86.7
325,86.86
335,86.56
336,86.5
340,86.29
343,86.2
344,86.3
346,86.29
347,86.22
350,86.16
351,86
354,85.92
355,85.89
359,85.8
361,85.61
368,85.84
371,85.89
372,85.58
381,86.21
383,86.19
384,86.52
385,86.47
386,86.58
388,87.3
389,87.38
390,87.48
392,87.09
393,87.15
394,87.19
395,87.26
396,87.23
397,87.3
399,86.67
400,86.5
403,86.83
406,86.71
407,86.81
420,86.75
421,86.75
426,86.69
432,86.5
435,86.57
439,86.58
446,87.17
