DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,104.05
2,104.35
3,104.4
5,104.35
6,104.5
9,104.6
10,104.6
13,104.65
14,104.6
15,104.55
16,104.55
17,104.55
18,104.7
19,104.9
21,104.65
23,104.65
24,104.6
25,104.7
27,104.75
30,104.65
36,104.55
37,104.55
39,104.3
40,104.4
41,104.45
45,104.3
46,104.3
48,104.35
51,104.45
52,104.35
56,104.4
57,104.4
74,104.4
75,104.5
81,104.45
82,104.5
83,104.6
84,104.55
86,104.55
95,104.4
96,104.3
100,104.35
105,104.45
107,104.5
111,104.5
112,104.45
113,104.45
118,104.6
119,104.6
121,104.6
124,104.55
125,104.45
129,104.45
130,104.5
131,104.5
132,104.5
134,104.45
136,104.5
137,104.5
143,104.55
144,104.65
146,104.85
147,104.8
149,104.7
155,104.7
157,104.65
158,104.65
160,104.7
163,104.75
170,104.7
173,104.65
182,104.6
186,104.55
190,104.5
191,104.45
192,104.5
193,104.5
194,104.55
196,104.6
197,104.6
200,104.55
202,104.55
204,104.55
205,104.5
208,104.55
215,104.6
216,104.55
227,104.6
228,104.6
236,104.65
238,104.7
240,104.8
242,104.75
245,104.7
250,104.75
252,104.7
261,104.7
263,104.6
275,104.75
277,104.85
278,104.85
281,104.95
288,104.9
289,104.85
290,104.85
297,104.85
298,104.95
299,105.05
301,105.05
305,104.95
329,105.05
330,105.05
334,105.15
337,105.05
338,105.05
342,105.05
349,104.95
356,104.85
357,104.85
359,104.9
363,104.85
364,104.75
365,104.75
366,104.75
367,104.7
371,104.7
372,104.75
375,104.8
376,104.8
383,104.75
384,104.75
385,104.8
386,104.85
388,104.8
389,104.75
390,104.75
393,104.8
394,104.75
396,104.85
397,104.9
399,104.9
400,104.85
401,104.85
404,104.8
405,104.75
406,104.75
407,104.7
408,104.55
409,104.65
410,104.65
411,104.65
412,104.6
413,104.55
415,104.55
417,104.5
418,104.4
419,104.4
422,104.3
423,104.3
424,104.3
425,104.25
426,104.25
427,104.25
430,104.2
431,104.15
432,104.2
433,104.05
434,104
435,104
436,103.95
437,104
438,103.85
440,103.9
441,103.95
442,103.9
443,103.9
444,103.85
447,103.85
448,103.8
449,103.8
450,103.7
451,103.65
452,103.55
453,103.5
454,103.4
455,103.3
457,103.25
458,103.25
459,103.25
460,103.25
461,103.2
462,103.15
463,103.1
464,103.15
465,103.1
466,103.1
467,103
468,103
469,102.95
470,102.95
471,102.85
472,102.8
473,102.75
475,102.65
476,102.45
477,102.45
478,102.45
479,102.55
480,102.7
481,102.65
482,102.6
483,102.6
484,102.55
485,102.6
486,102.65
487,102.8
489,102.75
491,102.75
492,102.8
494,102.75
496,102.65
497,102.75
498,102.85
499,102.8
500,102.8
501,102.8
502,102.75
504,102.9
505,102.95
506,102.95
507,103
a1501570980,103.05
1,103.2
2,103.3
3,103.2
4,103.2
5,103.45
6,103.4
7,103.25
8,103.4
9,103.4
11,103.45
12,103.45
13,103.5
14,103.5
16,103.45
17,103.55
18,103.5
19,103.4
20,103.35
21,103.45
22,103.55
23,103.45
25,103.4
26,103.35
27,103.05
28,103.3
30,103.4
32,103.3
35,103.35
37,103.3
39,103.35
