ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,14.34
7,14.31
8,14.35
11,14.35
21,14.35
36,14.35
40,14.33
44,14.35
47,14.335
48,14.35
49,14.35
53,14.35
59,14.315
65,14.345
67,14.345
72,14.35
76,14.35
77,14.35
83,14.34
86,14.335
87,14.34
90,14.32
91,14.345
92,14.345
99,14.345
107,14.345
114,14.34
137,14.34
150,14.34
168,14.34
174,14.34
177,14.35
185,14.355
194,14.365
203,14.365
215,14.35
236,14.345
249,14.35
256,14.365
259,14.355
273,14.365
308,14.365
310,14.38
323,14.37
339,14.37
341,14.36
348,14.36
349,14.365
350,14.365
351,14.365
356,14.365
365,14.365
382,14.345
383,14.355
386,14.32
387,14.32
388,14.275
389,14.24
390,14.23
391,14.3
392,14.28
393,14.28
394,14.27
395,14.245
396,14.23
398,14.23
400,14.27
401,14.25
402,14.24
403,14.24
405,14.235
406,14.28
407,14.27
408,14.28
412,14.295
414,14.3
415,14.315
417,14.32
419,14.33
421,14.355
422,14.36
426,14.37
427,14.38
428,14.38
431,14.4
432,14.395
433,14.39
434,14.4
435,14.38
437,14.42
438,14.415
440,14.4
441,14.385
443,14.385
444,14.375
447,14.385
449,14.36
452,14.385
454,14.38
455,14.35
463,14.4
464,14.385
467,14.4
473,14.39
474,14.415
475,14.4
479,14.41
480,14.43
482,14.425
484,14.41
485,14.405
487,14.395
491,14.415
493,14.425
496,14.43
499,14.415
500,14.415
501,14.43
502,14.43
503,14.43
504,14.415
505,14.43
a1501571100,14.33
4,14.335
5,14.37
8,14.365
13,14.365
21,14.35
29,14.36
55,14.39
59,14.37
71,14.38
72,14.385
79,14.375
82,14.355
83,14.375
87,14.355
90,14.355
103,14.38
120,14.335
121,14.34
122,14.315
126,14.33
133,14.33
166,14.35
185,14.34
194,14.33
198,14.35
199,14.33
215,14.29
223,14.305
225,14.29
259,14.295
267,14.31
315,14.28
322,14.25
323,14.25
324,14.245
347,14.275
359,14.275
361,14.27
364,14.26
376,14.245
385,14.235
386,14.26
387,14.295
388,14.305
389,14.315
390,14.245
391,14.21
392,14.2
393,14.185
394,14.2
395,14.2
396,14.18
397,14.165
398,14.19
399,14.16
400,14.14
401,14.1
402,14.135
404,14.17
405,14.2
406,14.19
408,14.215
411,14.21
413,14.23
414,14.28
415,14.28
416,14.265
417,14.285
418,14.32
419,14.35
420,14.365
421,14.38
423,14.4
424,14.39
425,14.405
426,14.4
427,14.405
428,14.39
429,14.39
430,14.415
431,14.43
433,14.455
434,14.51
435,14.5
436,14.565
437,14.545
438,14.565
439,14.56
440,14.565
441,14.565
443,14.555
444,14.55
445,14.55
446,14.54
448,14.565
449,14.56
450,14.55
451,14.565
452,14.58
456,14.58
457,14.595
458,14.6
459,14.575
463,14.56
464,14.57
470,14.53
473,14.57
476,14.565
479,14.575
480,14.59
481,14.59
482,14.6
485,14.6
487,14.605
488,14.59
490,14.605
492,14.6
494,14.585
503,14.6
505,14.59
a1501657500,14.62
4,14.52
8,14.525
14,14.51
20,14.5
23,14.49
24,14.49
27,14.495
30,14.51
31,14.515
34,14.505
55,14.48
60,14.46
63,14.465
68,14.49
86,14.48
