TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,20.675
18,20.595
35,20.56
58,20.55
59,20.55
60,20.56
61,20.56
63,20.55
64,20.555
69,20.58
70,20.58
71,20.585
78,20.58
79,20.585
84,20.58
93,20.58
109,20.585
111,20.58
113,20.58
114,20.585
117,20.585
120,20.58
155,20.585
156,20.58
157,20.58
158,20.585
172,20.58
199,20.59
200,20.605
205,20.615
206,20.62
217,20.645
225,20.65
227,20.65
235,20.645
239,20.69
240,20.695
241,20.745
252,20.735
254,20.715
255,20.675
282,20.695
292,20.665
299,20.69
300,20.665
301,20.655
302,20.68
305,20.665
306,20.695
312,20.695
317,20.66
318,20.675
326,20.655
332,20.655
334,20.69
337,20.66
340,20.695
341,20.695
349,20.7
354,20.725
366,20.755
367,20.75
368,20.725
372,20.665
392,20.665
409,20.7
412,20.7
416,20.655
417,20.695
419,20.7
421,20.655
422,20.7
426,20.79
429,20.76
432,20.77
438,20.725
439,20.725
440,20.725
442,20.725
443,20.705
444,20.675
453,20.635
456,20.615
457,20.61
459,20.62
461,20.65
466,20.665
469,20.66
479,20.635
480,20.68
481,20.675
483,20.67
488,20.67
489,20.655
490,20.66
492,20.66
493,20.66
494,20.675
495,20.64
496,20.65
497,20.655
498,20.645
500,20.65
501,20.68
502,20.68
503,20.655
506,20.66
507,20.715
a1501570980,20.635
1,20.615
5,20.66
14,20.525
15,20.45
16,20.425
25,20.405
26,20.35
27,20.35
28,20.365
29,20.47
32,20.5
34,20.515
47,20.57
50,20.595
51,20.595
54,20.615
55,20.615
56,20.615
57,20.62
59,20.67
60,20.68
93,20.69
95,20.7
97,20.695
103,20.67
113,20.69
114,20.695
128,20.675
129,20.675
136,20.695
142,20.715
159,20.715
163,20.725
165,20.73
170,20.735
171,20.745
187,20.735
198,20.72
209,20.72
214,20.735
220,20.715
221,20.715
237,20.695
240,20.69
241,20.705
245,20.74
246,20.73
247,20.73
248,20.73
249,20.73
250,20.75
253,20.765
254,20.765
255,20.73
264,20.73
272,20.765
274,20.765
289,20.765
312,20.765
315,20.765
346,20.78
353,20.745
354,20.735
355,20.725
356,20.725
357,20.58
358,20.51
359,20.465
360,20.44
361,20.46
362,20.4
363,20.43
364,20.505
378,20.46
380,20.41
385,20.36
389,20.365
395,20.415
396,20.38
404,20.39
406,20.425
408,20.485
413,20.465
414,20.465
419,20.41
421,20.45
422,20.42
424,20.42
425,20.42
432,20.39
436,20.325
437,20.32
439,20.35
445,20.35
446,20.255
447,20.2
448,20.255
450,20.265
455,20.235
456,20.21
457,20.19
458,20.2
459,20.3
460,20.3
465,20.3
466,20.3
467,20.295
479,20.265
480,20.185
482,20.25
484,20.22
486,20.155
488,20.155
493,20.155
496,20.16
497,20.15
498,20.15
499,20.155
505,20.205
506,20.205
507,20.205
a1501657380,20.28
19,20.28
21,20.3
25,20.33
27,20.31
84,20.3
85,20.14
86,20.245
95,20.205
97,20.205
100,20.22
102,20.265
104,20.27
106,20.24
107,20.275
108,20.195
116,20.225
129,20.185
137,20.225
146,20.225
149,20.205
153,20.22
156,20.265
157,20.3
161,20.3
162,20.295
166,20.295
171,20.3
176,20.3
