NXU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,26.19
3,26.075
15,26.08
19,26.075
25,26.005
38,26.03
40,25.995
60,26.1
168,26
188,26
221,26
255,26
276,26.1
283,26
341,26.09
362,25.805
381,25.94
398,25.995
470,25.995
482,25.995
497,25.995
507,26.05
a1501570980,26.05
17,25.915
20,25.8
25,25.8
31,25.79
32,25.895
40,25.765
87,25.84
203,26.04
235,26.04
255,26.05
260,25.835
281,26.05
387,26.05
399,26.05
417,26.05
418,25.985
429,26.045
463,25.93
474,26.05
498,26.05
507,26
a1501657380,26.35
1,26.085
9,25.72
11,25.005
14,25.275
15,25.515
17,25.25
78,25.495
80,25.42
85,25.44
96,25.325
102,25.45
129,25.5
172,25.55
175,25.415
202,25.55
214,25.55
218,25.55
219,25.55
232,25.55
238,25.55
246,25.55
248,25.515
255,25.79
265,25.865
297,25.575
299,25.845
396,25.845
406,25.77
415,25.575
457,25.985
463,25.985
469,25.945
482,25.755
499,25.65
504,25.475
507,25.265
a1501744020,25.675
1,25.41
5,25.49
66,25.205
78,25.6
81,25.545
148,25.335
230,25.38
335,25.375
342,25.375
343,25.375
354,25.38
355,25.38
362,25.365
364,25.38
367,25.415
381,25.5
448,25.505
474,25.51
480,25.505
489,25.495
494,25.505
502,25.51
503,25.51
a1501835340,25.45
8,25.3
27,25.3
28,24.97
31,25
49,25.05
57,25.08
64,25.025
69,25.08
109,25.09
144,25.03
162,25.09
174,25
175,25.01
177,25
179,25
180,25
184,25
206,25.015
208,24.78
209,24.785
210,24.785
211,24.82
213,24.82
216,24.74
218,24.765
226,24.705
229,24.71
256,25.035
311,25.075
312,25.075
323,25.08
341,25.045
343,25.05
352,25.08
354,25.08
362,25.05
391,25.12
421,24.995
a1502089380,25.505
1,25.1
3,25.3
10,24.785
14,24.935
44,24.935
49,24.9
52,24.87
67,24.795
134,24.935
135,24.935
136,24.935
137,25.025
153,25.23
179,25.2
244,25.05
255,25.2
294,25.195
352,25
367,25.005
369,25.065
371,25
374,25
375,25
376,25
433,25
454,25
455,25
467,25
479,25
480,25
481,25
503,25.025
507,25.195
a1502175780,25.105
2,24.9
3,24.86
9,24.86
16,25
142,25
143,24.92
191,24.89
198,24.99
214,24.825
340,25
349,24.99
374,24.995
389,25
406,24.86
459,25
460,24.99
469,24.905
473,24.99
478,24.99
500,25
a1502262180,24.8
61,24.87
77,24.8
124,24.8
161,24.795
213,24.995
217,24.875
287,24.985
289,24.9
290,24.9
305,24.89
310,24.9
337,24.73
364,24.805
370,24.695
401,24.55
448,24.415
450,24.41
458,24.27
503,24.55
505,24.37
507,24.395
a1502348580,24
20,24.26
28,24.255
43,24.275
45,24.105
68,24.005
69,24.095
73,24
75,24.005
76,23.99
78,23.775
81,23.3
86,23.8
89,23.61
90,23.655
91,23.68
124,23.785
154,23.895
183,23.67
207,23.5
216,23.24
217,23.21
225,23.49
228,23.315
256,23.315
272,23.32
326,23.4
341,23.22
349,23.255
351,23
352,22.905
353,22.9
355,22.815
366,22.895
371,22.9
374,23.085
375,23.06
386,22.99
389,23.175
416,23.295
418,22.855
437,23.295
445,22.86
448,22.99
468,22.95
