DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,57
1,56.99
3,56.95
7,57
11,57.06
12,57.07
14,57.11
19,57.08
20,57.08
23,57.14
24,57.15
26,57.06
27,57.04
33,57
34,57
35,57
41,56.94
42,56.97
43,56.98
44,56.98
55,56.98
58,56.92
71,56.95
78,56.95
81,56.98
95,56.98
98,56.96
101,56.94
113,56.93
114,56.93
117,56.91
118,56.92
119,56.86
120,56.98
126,56.91
127,56.87
133,56.97
134,56.91
135,56.92
138,56.97
143,56.96
145,56.97
146,56.99
149,57
151,57
152,56.94
153,56.93
156,56.94
159,56.92
161,56.92
165,56.92
166,56.9
169,56.89
170,56.9
172,56.89
180,56.93
184,56.96
185,56.98
187,56.99
188,57.01
193,56.98
197,56.98
198,57
205,56.98
210,56.99
211,56.99
213,57.02
214,57.04
215,57.03
217,57.02
220,57.02
221,57
222,56.98
226,56.99
228,57
229,57.01
230,57.01
234,57.02
236,56.99
237,56.98
238,57
239,56.99
242,57.04
243,57.02
244,57.04
247,57
248,57.03
249,57.03
250,57.02
252,56.98
253,56.96
256,56.95
259,56.94
260,56.94
261,56.98
262,56.97
265,57.03
266,57.03
271,57.03
275,57.01
276,56.98
277,57
280,57.01
281,57
285,57.04
289,57.02
296,57
297,56.97
299,57
302,57
305,56.97
306,56.98
310,56.97
311,56.97
313,56.95
316,56.92
320,56.94
328,56.96
332,56.96
333,56.97
337,56.97
338,56.98
339,56.96
344,56.95
346,56.96
355,56.98
356,56.96
358,56.95
361,56.97
362,56.94
364,56.92
365,56.93
367,56.97
368,56.94
370,56.92
371,56.92
372,56.92
373,56.92
374,56.93
376,56.93
377,56.91
378,56.92
380,56.91
381,56.91
382,56.91
383,56.89
385,56.84
386,56.76
387,56.81
388,56.81
389,56.8
390,56.77
391,56.78
392,56.81
393,56.74
396,56.74
403,56.74
404,56.77
405,56.74
408,56.77
410,56.78
411,56.77
414,56.77
415,56.73
419,56.72
420,56.51
421,56.54
422,56.57
423,56.56
424,56.58
425,56.6
426,56.63
427,56.63
428,56.64
430,56.67
432,56.69
433,56.69
434,56.71
438,56.67
439,56.66
440,56.61
442,56.61
445,56.59
446,56.55
449,56.57
450,56.53
451,56.54
452,56.54
453,56.55
454,56.55
455,56.5
456,56.46
457,56.44
458,56.5
460,56.51
462,56.5
466,56.53
469,56.53
470,56.53
471,56.5
475,56.52
476,56.54
477,56.53
480,56.54
482,56.57
483,56.59
484,56.59
485,56.57
487,56.61
488,56.6
489,56.67
491,56.71
492,56.69
493,56.7
495,56.73
496,56.76
497,56.77
499,56.75
500,56.75
501,56.73
502,56.74
503,56.75
504,56.78
506,56.75
507,56.72
508,56.71
509,56.73
a1501570860,56.68
1,56.75
3,56.79
4,56.77
5,56.85
10,56.81
11,56.85
14,56.79
16,56.82
17,56.84
18,56.75
19,56.8
21,56.75
22,56.74
23,56.71
24,56.72
25,56.59
26,56.58
28,56.57
29,56.43
30,56.44
31,56.48
33,56.49
34,56.55
41,56.56
43,56.64
45,56.68
46,56.7
47,56.63
54,56.65
55,56.66
56,56.69
57,56.73
58,56.85
61,56.83
62,56.78
66,56.81
67,56.87
