HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,151.35
1,151
3,151.2
4,151.3
6,151.35
7,151.75
10,151.6
13,151.5
18,151.75
19,152
22,151.55
23,151.6
30,151.55
31,151.3
33,151.3
44,151
46,150.8
47,151
49,151.15
50,151
53,150.95
54,150.95
55,151.15
58,151.15
59,151.3
68,151.35
69,151.35
70,151.3
73,151.25
78,151.2
82,151.2
86,151.05
88,151
89,151.1
90,151
93,151.15
94,151.1
95,151.1
96,151
98,151.1
99,151.1
101,150.9
103,150.9
105,150.9
106,150.95
107,150.9
109,150.85
110,150.8
112,150.65
113,150.65
115,150.85
116,150.85
119,150.85
121,150.95
122,151.05
124,150.85
125,150.85
126,150.75
129,150.95
130,151
131,151
135,151.05
136,151.05
138,151.1
140,151.05
141,151.05
143,151.05
144,151.15
146,151.15
147,151.2
148,151.1
150,151.15
154,151.2
158,151.15
159,151.15
163,151.2
164,151.25
166,151.25
167,151.2
170,151.2
171,151.2
172,151.15
176,151.1
181,150.95
182,150.9
187,150.8
188,150.85
194,150.9
195,150.95
200,151.05
208,151.05
210,151.1
213,151.2
216,151.2
219,151.2
222,151.25
224,151.2
235,151.3
236,151.35
237,151.4
238,151.4
240,151.25
241,151.3
242,151.35
245,151.45
246,151.25
247,151.3
252,151.3
253,151.25
256,151.1
260,151.05
261,151
266,151.1
270,151.15
272,151.2
275,151.2
276,151.25
281,151.35
282,151.5
284,151.5
285,151.45
286,151.4
288,151.35
292,151.3
296,151.2
297,151.2
301,151.15
305,151.05
307,151.05
308,151.15
313,151.15
316,151.15
319,151.15
320,151.05
322,151.1
329,151.1
334,151.05
337,151.1
338,151.15
339,151.15
340,151.15
341,151.15
342,151.1
345,151.05
352,151.05
353,151
354,150.9
356,150.8
358,150.85
359,150.9
362,150.85
364,151
365,151.05
366,151
369,151.1
372,151.1
373,151.15
376,151.2
377,151.25
378,151.25
380,151.3
381,151.15
382,151.05
384,151.1
385,151.2
388,151.15
389,151.1
391,151
392,151.15
393,151.2
394,150.85
396,150.85
397,150.85
398,150.8
400,150.9
405,150.9
406,150.9
407,150.85
408,150.85
410,150.95
411,150.95
413,150.95
415,150.95
416,151
417,150.95
418,151.15
419,151
422,151
423,151.05
426,151.15
427,151.1
428,151.15
429,151.1
431,151.1
434,151.15
435,151.25
436,151.15
437,151.15
439,151.05
442,151
443,150.95
444,150.9
446,151.05
447,151
448,151
450,151
451,151
452,151
454,150.9
455,150.8
456,150.9
457,150.95
458,150.95
459,150.9
460,150.85
462,150.9
466,150.85
467,150.9
468,150.9
469,150.85
472,150.9
473,150.85
474,150.9
475,150.85
476,150.9
479,150.85
480,150.9
482,150.85
483,150.95
484,151
485,151
487,151
488,151
489,150.95
492,151
493,150.95
494,150.95
495,150.9
496,150.85
497,150.9
499,150.85
500,150.95
501,150.95
502,151
503,150.95
504,151
505,150.95
506,150.95
507,150.95
a1501570980,150.55
1,150.95
2,151.1
3,151
4,151
5,151
6,151.25
7,151.05
8,150.9
9,150.8
11,150.7
13,150.75
14,150.75
15,150.8
16,150.65
17,150.6
18,150.6
21,150.5
24,150.5
25,150.4
26,150.2
27,149.7
