G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,32
1,32
3,32.125
9,32.035
15,31.98
18,31.96
19,32.09
20,32.105
21,32.105
22,32.105
24,32.065
34,32.065
39,32.04
42,32.08
52,32.085
71,32.05
73,32.08
79,32.04
95,32.04
102,32.04
109,32.06
110,32.03
111,31.98
112,31.97
113,31.97
117,31.97
118,31.955
119,31.955
127,31.955
128,31.935
129,31.975
130,32
135,32.025
136,32.015
138,32.025
143,32.035
144,32.075
145,32.075
146,32.1
151,32.08
157,32.095
160,32.095
161,32.105
162,32.11
166,32.12
167,31.995
172,32.01
173,32.02
174,32.01
181,31.975
189,31.99
190,31.99
197,32.01
202,32.015
203,32.015
204,32.015
212,32.015
215,32.015
224,32.01
225,31.99
226,32.005
227,32
229,32
231,32.005
232,32.01
234,32.01
238,32.02
240,32.04
241,32.03
242,32.04
245,32.065
246,32.03
247,32.045
248,32.065
252,32.065
253,32.08
261,32.09
263,32.095
264,32.085
269,32.085
272,32.105
273,32.105
281,32.11
282,32.185
283,32.2
294,32.22
295,32.225
300,32.265
301,32.27
302,32.23
304,32.245
305,32.205
307,32.215
309,32.24
317,32.22
318,32.205
319,32.19
324,32.195
325,32.225
336,32.26
338,32.32
341,32.32
343,32.37
344,32.37
348,32.37
349,32.4
350,32.405
355,32.44
356,32.41
357,32.39
359,32.41
360,32.405
362,32.385
365,32.31
366,32.31
373,32.275
375,32.3
381,32.275
382,32.25
384,32.19
385,32.175
386,32.175
387,32.245
388,32.205
389,32.21
390,32.2
392,32.21
396,32.21
397,32.245
398,32.26
402,32.29
403,32.255
407,32.255
412,32.215
417,32.195
418,32.185
419,32.2
420,32.185
421,32.195
422,32.17
423,32.17
424,32.195
425,32.195
426,32.18
427,32.16
433,32.13
435,32.16
436,32.2
437,32.205
438,32.18
444,32.14
449,32.155
450,32.145
452,32.135
453,32.135
454,32.135
456,32.135
459,32.175
460,32.135
463,32.125
464,32.13
470,32.15
473,32.135
477,32.11
478,32.13
479,32.13
482,32.145
483,32.14
484,32.125
485,32.13
486,32.15
487,32.16
489,32.145
490,32.15
491,32.17
494,32.165
497,32.14
498,32.145
500,32.145
501,32.16
502,32.165
504,32.175
505,32.17
506,32.185
507,32.24
a1501570980,32.325
1,32.31
3,32.25
4,32.385
6,32.335
8,32.31
17,32.31
25,32.31
26,32.28
35,32.26
36,32.25
42,32.23
45,32.23
46,32.23
47,32.22
51,32.23
55,32.23
57,32.23
58,32.23
59,32.22
65,32.2
71,32.215
72,32.205
73,32.2
76,32.23
77,32.21
83,32.19
87,32.205
90,32.205
95,32.25
105,32.25
107,32.27
109,32.265
120,32.255
121,32.255
130,32.27
132,32.285
133,32.31
136,32.285
138,32.265
139,32.29
146,32.27
157,32.32
158,32.34
160,32.335
172,32.295
173,32.3
177,32.29
201,32.32
208,32.315
212,32.34
214,32.325
219,32.295
222,32.25
227,32.27
228,32.24
233,32.24
240,32.25
241,32.235
242,32.225
245,32.2
247,32.21
248,32.2
256,32.23
262,32.19
265,32.17
266,32.195
278,32.21
280,32.23
281,32.25
282,32.255
285,32.27
291,32.275
292,32.255
295,32.275
296,32.29
303,32.285
