MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,180.7
1,180.85
2,181.3
3,181.4
5,181.2
6,180.8
7,180.95
8,180.95
9,180.9
10,180.9
11,180.9
12,180.95
13,180.85
14,180.8
15,180.8
16,180.75
17,180.8
18,180.85
20,181
21,181.15
22,181.15
23,181.3
24,181.2
25,181.15
26,181.1
27,181.1
28,181.1
29,181.2
30,181.25
31,181.15
32,181.15
33,181.25
34,181.2
35,181.15
36,181.15
37,181.1
38,181.15
39,181.15
40,181.1
41,181.1
42,181.1
43,181.2
44,181.15
45,181.1
46,181.05
47,181.05
48,181.05
50,181
52,180.9
53,181
54,181
55,180.95
56,180.95
57,181.05
58,181.05
59,181.05
60,181.1
61,181.1
62,181.05
63,181.1
64,181.1
65,181.1
66,181.05
67,181.1
68,181.1
69,181.05
70,181.1
71,181.1
72,181.1
73,181.05
74,181.1
75,181.1
76,181.1
77,181.1
78,181.1
79,181.05
80,181.1
81,181.15
82,181.1
83,181.05
84,181
85,181.05
86,181
87,181.1
88,181.1
89,181.1
90,181.1
91,181.05
92,181.05
93,181.05
94,181.1
95,181.1
96,181.1
97,181.05
98,181.15
99,181.1
100,181.1
101,181.05
102,181.1
103,181.15
104,181.15
105,181.15
106,181.1
107,181.1
108,181.1
110,181.05
111,181
112,181.05
113,181.05
114,181
115,181
117,181
118,181
119,181
120,181.05
123,181.05
124,181.05
125,181
126,180.95
127,180.9
128,180.9
130,180.9
131,180.9
132,180.9
133,180.9
134,180.95
135,180.85
136,180.85
137,180.9
138,180.95
139,181
140,180.95
145,181
146,181.1
147,181.1
148,181.15
149,181.1
150,181.1
151,181.05
152,181.05
153,181
154,181
155,181
156,180.95
157,180.85
158,180.95
160,181
162,181
163,181
164,181
165,181
166,181
167,181
168,181
169,181
171,181
172,181.05
175,181.05
178,181
179,181
180,181.05
181,181.05
183,181
184,181.15
185,181.15
186,181.1
187,181.1
188,181.1
189,181.05
191,181.1
194,181.1
195,181.05
196,181.1
198,181
200,181
202,181
203,181.05
204,181.05
205,181
206,181.05
207,181
208,181
209,181.05
210,181.05
211,181
213,181
214,180.9
216,181
217,181
218,181
220,181
221,180.95
222,181
224,180.95
227,181
228,181
230,180.95
232,181
233,180.95
234,181
235,181.05
236,181.1
237,181.1
238,181.15
239,181.15
242,181.05
243,181.1
244,181.25
245,181.25
246,181.2
247,181.15
248,181.2
249,181.2
250,181.05
251,181
253,181.05
255,181.05
257,181.15
262,181.1
264,181.1
265,181.1
266,181.1
269,181.15
272,181.1
273,181.15
274,181.15
279,181.15
283,181.2
284,181.3
285,181.4
286,181.35
288,181.3
289,181.25
290,181.2
294,181.2
297,181.25
300,181.2
302,181.15
303,181.1
304,181.1
305,181.05
308,181.05
310,181.1
311,181.1
315,181.1
316,181.15
318,181.2
319,181.15
320,181.1
321,181.05
324,181.05
325,181.05
326,181.1
327,181.15
329,181.1
330,181.05
331,181.05
332,181
333,181
335,181.05
336,181.05
338,181.05
339,181.05
340,181.1
341,181.15
342,181.1
343,181.1
344,181.1
346,181.05
347,181.15
348,181.15
350,181.1
351,181.05
352,181.05
353,181.1
356,181.1
357,181.1
