PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,33.505
1,33.5
2,33.5
3,33.455
4,33.455
5,33.5
6,33.45
7,33.465
8,33.465
9,33.44
10,33.415
11,33.405
12,33.415
13,33.405
14,33.385
15,33.39
16,33.43
17,33.46
18,33.49
19,33.525
20,33.55
21,33.545
22,33.52
23,33.52
24,33.53
25,33.53
26,33.515
27,33.525
28,33.55
29,33.53
30,33.52
31,33.51
32,33.485
33,33.485
34,33.475
35,33.45
36,33.465
37,33.47
38,33.48
39,33.465
40,33.465
41,33.45
42,33.46
43,33.48
44,33.5
45,33.51
46,33.495
47,33.5
48,33.5
49,33.5
50,33.49
51,33.49
52,33.5
53,33.495
54,33.5
55,33.5
56,33.5
57,33.5
58,33.5
59,33.51
60,33.51
61,33.515
62,33.52
63,33.505
65,33.515
66,33.52
67,33.505
68,33.51
69,33.505
70,33.505
71,33.555
72,33.55
73,33.575
74,33.585
75,33.6
76,33.6
77,33.6
78,33.59
79,33.6
80,33.585
81,33.605
82,33.6
83,33.6
84,33.595
85,33.6
86,33.595
87,33.595
88,33.605
89,33.6
90,33.605
91,33.605
92,33.595
93,33.605
94,33.6
95,33.595
96,33.605
97,33.595
98,33.6
99,33.615
100,33.615
101,33.62
102,33.595
103,33.615
104,33.615
105,33.605
106,33.6
107,33.595
108,33.58
109,33.545
110,33.51
111,33.51
112,33.5
113,33.505
114,33.525
115,33.545
116,33.575
117,33.55
118,33.545
119,33.555
120,33.55
121,33.56
122,33.55
123,33.545
124,33.56
125,33.555
126,33.55
127,33.545
128,33.545
129,33.545
130,33.555
131,33.565
132,33.565
133,33.575
134,33.575
135,33.565
136,33.595
137,33.595
138,33.595
139,33.605
140,33.61
141,33.595
142,33.6
143,33.605
144,33.595
145,33.6
146,33.615
147,33.6
148,33.595
149,33.6
150,33.62
151,33.605
152,33.58
154,33.575
155,33.555
156,33.545
158,33.545
159,33.535
160,33.53
161,33.52
163,33.51
164,33.55
165,33.595
166,33.6
167,33.605
168,33.61
169,33.595
170,33.595
171,33.595
172,33.605
173,33.605
174,33.6
175,33.61
176,33.6
177,33.605
178,33.6
179,33.6
180,33.61
181,33.6
182,33.6
183,33.6
184,33.595
185,33.595
186,33.61
187,33.595
188,33.61
189,33.595
190,33.6
191,33.595
192,33.595
193,33.595
194,33.585
195,33.58
196,33.59
197,33.595
198,33.605
199,33.605
200,33.6
201,33.6
202,33.61
203,33.6
204,33.61
207,33.625
208,33.62
209,33.605
210,33.61
211,33.61
212,33.605
213,33.6
215,33.595
216,33.6
217,33.605
218,33.6
219,33.595
220,33.6
221,33.6
222,33.595
223,33.6
224,33.605
225,33.615
226,33.62
227,33.625
228,33.62
229,33.62
230,33.615
231,33.6
232,33.595
233,33.605
234,33.6
235,33.61
236,33.605
237,33.605
238,33.62
239,33.63
242,33.6
243,33.62
244,33.6
246,33.6
248,33.6
249,33.605
250,33.645
252,33.64
254,33.65
255,33.645
256,33.645
257,33.635
258,33.605
259,33.625
261,33.63
262,33.6
263,33.6
264,33.605
266,33.605
267,33.605
269,33.605
270,33.615
271,33.6
272,33.595
273,33.6
274,33.605
275,33.61
