TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,13.84
3,13.82
7,13.82
8,13.815
10,13.8
13,13.79
14,13.79
16,13.795
19,13.805
23,13.795
25,13.795
26,13.795
27,13.785
30,13.785
31,13.785
39,13.805
40,13.805
41,13.805
42,13.82
48,13.825
49,13.82
51,13.84
54,13.825
55,13.82
56,13.835
61,13.83
62,13.835
69,13.83
75,13.825
76,13.82
79,13.83
82,13.84
91,13.83
94,13.845
99,13.84
100,13.845
105,13.86
106,13.865
113,13.87
115,13.86
117,13.865
118,13.86
121,13.865
122,13.865
123,13.86
124,13.86
128,13.86
132,13.865
136,13.87
142,13.875
143,13.88
144,13.87
145,13.87
147,13.87
149,13.875
151,13.875
155,13.88
156,13.88
158,13.885
162,13.885
164,13.89
167,13.885
168,13.89
172,13.895
176,13.895
177,13.895
181,13.895
185,13.895
187,13.895
188,13.9
195,13.905
196,13.905
198,13.905
199,13.905
204,13.905
207,13.905
210,13.905
212,13.905
216,13.9
217,13.9
218,13.895
225,13.9
229,13.9
238,13.905
241,13.895
245,13.9
250,13.9
252,13.895
253,13.89
265,13.88
267,13.865
269,13.86
271,13.865
274,13.855
276,13.85
279,13.855
281,13.855
282,13.855
288,13.855
289,13.85
292,13.86
297,13.86
301,13.86
303,13.865
313,13.855
314,13.855
316,13.86
320,13.86
322,13.85
325,13.855
326,13.86
327,13.86
328,13.86
329,13.865
330,13.865
334,13.87
339,13.88
343,13.875
354,13.88
356,13.87
361,13.88
366,13.88
367,13.875
371,13.875
379,13.88
382,13.875
384,13.875
385,13.875
388,13.87
389,13.875
390,13.875
392,13.875
394,13.875
400,13.87
401,13.875
404,13.87
405,13.87
407,13.87
410,13.87
415,13.875
419,13.865
420,13.86
429,13.86
430,13.865
434,13.865
437,13.86
439,13.86
441,13.855
443,13.85
448,13.84
449,13.84
450,13.84
451,13.845
452,13.85
454,13.85
458,13.855
464,13.86
465,13.86
468,13.85
473,13.84
474,13.84
475,13.85
476,13.845
478,13.84
479,13.845
480,13.85
482,13.85
485,13.85
487,13.855
488,13.85
491,13.855
492,13.855
493,13.86
495,13.87
497,13.87
498,13.87
501,13.87
503,13.87
507,13.87
a1501570980,13.93
3,13.925
4,13.91
5,13.905
6,13.9
7,13.9
9,13.89
12,13.88
16,13.875
17,13.875
18,13.88
26,13.88
27,13.895
28,13.885
32,13.875
33,13.865
34,13.875
38,13.885
39,13.875
40,13.88
49,13.88
55,13.885
60,13.885
65,13.885
68,13.89
69,13.89
70,13.885
73,13.885
75,13.885
76,13.885
82,13.89
83,13.885
87,13.88
93,13.88
96,13.88
104,13.885
112,13.875
117,13.88
118,13.875
121,13.885
124,13.875
125,13.875
128,13.88
129,13.875
139,13.875
147,13.87
148,13.865
149,13.87
151,13.865
158,13.875
163,13.88
168,13.875
171,13.865
173,13.87
177,13.865
187,13.865
189,13.87
198,13.865
201,13.86
202,13.855
205,13.85
208,13.855
226,13.87
237,13.885
238,13.885
239,13.89
245,13.895
255,13.89
257,13.89
261,13.885
262,13.88
263,13.89
264,13.88
265,13.89
268,13.88
270,13.88
278,13.885
295,13.88
296,13.885
300,13.88
303,13.885
