VIB3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,18.255
35,18.275
40,18.26
43,18.25
46,18.25
51,18.25
53,18.31
58,18.31
61,18.3
66,18.31
70,18.31
72,18.31
85,18.31
94,18.285
95,18.28
100,18.31
132,18.37
133,18.415
151,18.37
156,18.32
159,18.31
162,18.31
166,18.32
171,18.32
174,18.32
177,18.32
178,18.37
186,18.32
190,18.32
194,18.32
198,18.32
202,18.37
223,18.315
228,18.315
230,18.32
234,18.32
237,18.32
250,18.285
274,18.32
284,18.29
287,18.285
290,18.285
291,18.32
296,18.285
300,18.285
305,18.29
307,18.29
309,18.285
316,18.365
340,18.29
346,18.285
349,18.285
356,18.285
358,18.285
361,18.285
378,18.285
381,18.285
384,18.285
387,18.285
390,18.285
393,18.285
396,18.285
407,18.28
418,18.19
420,18.19
427,18.09
430,18.035
432,18.04
433,18.02
435,18.02
436,18.005
437,18.005
438,18.005
439,18.005
440,18.03
443,17.955
444,17.845
445,17.845
449,17.83
451,17.845
452,17.885
455,17.87
457,17.94
460,17.915
461,17.915
473,18
480,18
485,18.02
488,18.05
491,18.03
498,18.03
500,18.03
501,18.03
502,18.03
507,18.03
a1501571100,17.705
2,17.82
3,17.9
107,18.015
156,18.1
162,18.135
168,18.295
275,18.415
276,18.315
315,18.415
345,18.48
390,18.385
461,18.36
502,18.48
505,18.48
a1501657380,18.49
109,18.49
122,18.49
138,18.56
158,18.62
159,18.705
169,18.7
170,18.75
171,19.085
173,18.985
197,19.015
206,19.045
217,19.05
231,19.145
241,19.135
245,19.09
370,19.065
385,19.03
415,19
424,19
435,19.075
453,19.08
454,19.08
463,19.08
478,19.15
481,19.185
493,19.18
495,19.2
496,19.2
498,19.245
500,19.6
501,19.445
504,19.445
507,19.375
a1501743780,19.29
37,19.24
38,19.25
145,19.29
264,19.175
305,19.215
337,19.2
391,19.23
406,19.175
432,19.265
447,19.27
451,19.29
455,19.315
469,19.39
484,19.395
501,19.29
505,19.29
507,19.29
a1501830180,19.495
90,19.43
93,19.43
119,19.445
242,19.37
310,19.42
369,19.4
404,19.32
429,19.32
432,19.385
443,19.4
456,19.405
476,19.315
493,19.405
506,19.39
507,19.395
a1502089380,19.6
2,19.52
14,19.555
15,19.445
28,19.545
46,19.545
89,19.45
93,19.395
105,19.38
136,19.425
143,19.335
175,19.225
177,19.195
218,19.37
219,19.31
296,19.185
363,19.3
404,19.25
428,19.195
449,19.205
493,19.2
504,19.235
507,19.235
a1502175780,18.995
112,18.955
119,19
121,19
144,19
178,19
187,19
202,19
219,19
255,19
286,18.99
290,19
293,18.995
328,19
333,19
341,19.05
343,19.05
352,19.075
361,19.1
377,19.13
381,19.13
400,19.15
408,19.18
415,19.18
439,19.18
450,19.205
462,19.23
470,19.23
472,19.23
474,19.255
485,19.27
494,19.255
497,19.32
507,19.305
a1502262180,19.155
46,19.13
65,19.07
69,19.05
94,18.935
113,18.755
125,18.685
158,18.535
172,18.575
175,18.575
223,18.58
255,18.54
265,18.58
269,18.545
314,18.645
323,18.76
393,18.825
406,18.88
419,18.895
423,18.895
476,18.895
483,18.895
493,18.88
496,18.89
498,18.92
503,18.93
