ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,104.05
1,104.05
3,103.95
10,103.8
12,103.95
20,103.95
21,103.95
24,103.8
27,103.75
31,103.55
33,103.5
38,103.2
45,103.5
58,103.65
59,104.7
60,106.15
61,105.4
62,106.5
63,106.8
65,106.15
66,106.35
67,106.05
68,106.1
69,106.85
70,107.2
71,107.6
72,107.65
73,107.8
75,107.65
76,107.35
77,107.55
78,107.9
81,107.55
82,108.2
83,108.25
85,109.2
86,108.4
87,108.1
88,108.1
89,108.5
90,108.7
91,109.05
92,108.75
93,108.9
94,111.1
95,109.7
96,109.15
97,108.85
98,109.1
99,109.35
100,109.6
101,109.85
102,109.6
103,109.55
104,109.7
106,109.7
107,109.5
108,108.6
109,108.25
110,108.4
111,108.75
112,108.8
113,109.1
114,109.15
115,109.2
116,109
118,108.9
119,109.2
121,108.9
125,108.7
127,108.65
130,108.7
131,109.55
132,108.65
133,108.9
134,108.2
136,108.45
137,108.4
140,108.55
142,109.05
144,109.15
148,109.1
149,109.3
150,109.3
151,109.35
153,109.6
156,109.7
157,109.95
158,110
166,109.7
167,109.35
169,109.1
170,108.9
175,108.9
176,109.6
177,109.6
180,109.5
181,109.6
182,109.3
187,109.3
188,109.35
189,109.35
195,109.2
198,109.2
199,109.1
201,108.6
202,108.55
205,108.6
206,108.95
207,108.65
213,108.8
214,109.25
215,108.85
219,109.2
220,109.6
221,110
223,110
224,109.8
227,109.85
229,109.85
232,109.9
233,108.9
234,109.15
238,109.1
240,109.1
242,109.3
245,109.05
251,109.35
252,109.2
254,109.5
255,109.65
256,109.75
260,109.75
265,110.05
267,109.85
268,109.85
269,109.75
271,109.65
273,109.75
275,109.6
279,109.75
280,109.65
284,109.6
285,109.85
290,109.75
293,109.7
294,109.5
301,109.45
302,109.45
308,109.5
312,109.55
319,109.2
321,109.35
323,109.3
324,109.5
329,109.45
332,109.15
333,109.15
335,109.5
336,109.4
343,109.5
348,109.55
350,109.5
352,109.2
356,109.15
361,109.3
362,109.2
363,109.4
365,109.2
367,109.85
369,109.6
373,109.35
376,109.5
380,109.8
381,109.85
385,110
387,109.85
388,109.7
392,109.8
393,109.7
394,109.8
395,109.6
398,109.65
400,109.8
401,109.8
403,109.6
404,109.35
407,109.1
408,108.95
409,108.85
411,108.85
412,108.95
415,108.9
416,108.7
420,108.7
421,108.75
422,108.7
423,108.6
429,108.85
435,108.7
437,108.7
438,109.05
440,109.1
441,109.1
445,109
452,108.8
454,108.5
455,108.3
456,108.3
457,108.8
458,108.7
460,108.5
461,108.45
462,108.25
463,108.1
464,108.95
465,109.1
467,108.8
468,108.8
471,108.45
473,108.45
475,108.25
476,108.25
477,108.1
479,108.1
480,108.05
481,108.05
482,108
483,109.15
484,108.55
485,109.25
486,109.45
487,108.9
488,108.55
489,108.75
490,108.6
491,108.7
492,108.7
493,108.4
494,108.65
495,108.5
496,108.6
497,108.8
498,108.95
499,108.8
500,109.15
501,108.85
502,109.15
503,108.85
504,109.05
505,108.8
506,108.8
507,108.55
a1501570980,109.8
1,109.45
3,108.9
4,108.65
5,108.5
6,107.4
7,107.2
8,107
10,106.9
