FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484640,146.75
1,146.7
2,146.75
3,146.75
5,146.75
7,146.8
9,146.65
10,146.65
12,146.9
19,147
20,147.15
22,147.15
27,147.05
34,147
35,147
37,147
40,147.05
42,147.1
44,147.35
45,147.2
46,147.25
50,147.2
51,147.25
52,147.2
54,147
56,147
57,147
62,146.75
64,146.75
66,146.65
68,146.8
72,146.9
73,146.9
80,146.95
81,146.95
84,146.95
87,146.95
88,146.95
91,147
92,147
93,147
94,146.85
95,146.95
96,146.8
104,147
108,146.85
109,147
110,147
111,147.05
112,147.05
113,146.95
115,146.9
118,146.75
121,146.7
132,146.7
134,146.6
135,146.75
136,146.75
139,146.75
142,146.8
151,146.65
154,146.75
165,146.65
166,146.65
169,146.65
180,146.6
181,146.5
183,146.5
191,146.5
199,146.6
213,146.8
214,147
215,147
216,146.8
219,146.9
222,146.9
228,147
231,147
232,146.95
247,146.85
261,146.9
265,146.8
270,146.8
276,147.05
278,146.9
291,147
293,146.9
297,146.95
298,146.95
299,146.9
300,146.8
302,146.85
313,147
320,146.95
322,146.95
327,147
334,146.8
346,146.7
348,146.7
352,146.65
353,146.6
369,146.5
375,146.4
377,146.4
378,146.35
380,146.4
383,146.2
384,146.2
386,146.45
387,146.25
389,146.7
390,146.75
392,147
393,146.85
394,146.95
398,146.65
399,146.7
401,146.7
402,146.45
403,146.35
404,146.1
407,146.25
408,146.35
410,146.15
411,146
412,145.9
414,145.8
417,145.4
418,145.2
420,144.8
421,144.6
423,144.5
424,144.75
425,144.75
426,144.8
427,145
428,145.1
430,144.9
434,144.9
436,144.6
437,144.7
438,144.65
440,144.65
441,144.6
442,144.3
443,144.3
444,144.3
446,144.15
447,143.75
448,143.8
450,143.5
451,143.6
452,143.75
453,143.6
456,143.7
457,143.9
464,143.95
465,144.1
467,144.15
468,144
471,143.95
472,143.7
475,143.8
476,143.9
477,143.95
478,144
481,144
482,144.1
483,144
484,144.1
487,144.1
488,144.1
489,144
490,144.05
491,144.05
492,144.05
493,144.05
494,144.05
496,143.9
497,143.8
499,143.85
500,143.8
501,143.85
503,143.95
504,143.85
506,143.95
a1501571100,143.95
1,143.95
6,143.75
7,143.95
8,144
9,144.15
12,144.2
18,144.2
21,144.3
22,144.3
23,144.3
24,144.25
28,144.2
34,144.3
38,144.3
40,144.3
43,144.25
47,144.15
49,144.1
50,144
52,144
53,144.15
54,144.05
55,144.05
57,144.05
58,144.15
59,144.15
61,144.2
65,144.2
67,144.3
71,144.25
72,144.2
76,144.05
90,144.1
91,144
103,143.95
104,144.05
111,144.1
112,144.05
113,144.1
114,144.25
119,144.1
121,144.05
125,144.25
127,144.2
128,144.15
131,144.1
133,144.05
137,144.05
141,144.1
147,144
148,144
153,144.1
154,144.3
162,144.4
163,144.35
164,144.45
165,144.55
169,144.4
177,144.45
178,144.5
180,144.55
183,144.6
186,144.45
192,144.25
195,144.3
197,144.3
201,144.3
202,144.3
212,144.25
214,144.25
215,144.25
216,144.3
222,144.25
229,144.25
230,144.3
234,144.15
242,144.15
248,144.1
253,144.1
266,143.8
278,144
284,143.9
293,144
297,143.9
310,143.95
