NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,35.875
2,35.88
3,35.9
9,35.875
11,35.87
18,35.96
19,35.96
22,35.975
25,35.9
27,35.8
28,35.77
30,35.775
32,35.71
52,35.6
53,35.54
59,35.57
64,35.6
66,35.545
76,35.57
78,35.585
81,35.615
89,35.535
90,35.535
107,35.51
113,35.5
120,35.495
123,35.575
125,35.5
126,35.54
132,35.56
141,35.64
159,35.655
165,35.695
174,35.67
176,35.625
177,35.645
183,35.675
202,35.675
205,35.66
207,35.675
211,35.71
212,35.675
216,35.725
223,35.77
224,35.77
244,35.83
246,35.825
269,35.85
286,35.825
288,35.89
292,35.85
295,35.83
302,35.885
327,35.865
329,35.845
352,35.93
359,35.98
368,35.96
371,36
372,36
373,36.085
375,36.125
376,36.11
382,36.22
393,36.02
399,36.17
400,36.18
403,36.16
422,36.32
428,36.2
433,36.285
437,36.23
442,36.185
446,36.195
447,36.205
452,36.11
453,36.12
454,36.145
458,36.13
461,36.105
472,36.035
479,36.075
495,36.095
501,36.065
503,36.025
505,36.045
a1501571100,35.94
12,35.835
24,35.78
36,35.9
37,35.85
40,35.895
56,35.86
80,35.8
91,35.8
92,35.8
97,35.825
117,35.845
123,35.8
133,35.81
134,35.865
137,35.81
140,35.865
144,35.79
156,35.795
161,35.84
163,35.82
167,35.81
168,35.785
184,35.845
192,35.75
217,35.815
231,35.815
242,35.78
249,35.72
254,35.745
277,35.75
326,35.765
333,35.81
345,35.87
355,35.89
356,35.87
362,35.945
387,35.95
405,35.9
406,35.87
410,35.85
411,35.85
415,35.905
418,35.925
426,35.925
428,35.915
440,35.845
442,35.83
445,35.84
454,35.82
468,35.915
482,35.9
490,35.9
494,35.82
496,35.93
505,35.855
a1501657500,36.25
2,36.155
3,36.245
7,36.23
9,36.2
11,36.2
19,36.2
21,36.2
33,36.165
43,36.165
52,36.26
55,36.235
61,36.19
66,36.175
83,36.075
84,36.115
92,36.15
104,36.2
105,36.185
107,36.2
111,36.23
114,36.23
117,36.23
119,36.295
131,36.3
133,36.3
142,36.24
154,36.225
162,36.065
165,36.075
181,36.075
187,36.16
202,36.075
205,36.085
206,36.08
235,36.075
288,36
296,36
350,35.99
371,35.99
375,35.95
378,35.96
379,35.96
380,35.95
381,36.01
384,35.965
391,35.9
395,35.855
396,35.85
397,35.865
403,35.8
406,35.8
408,35.82
411,35.805
414,35.785
417,35.835
419,35.81
424,35.845
440,35.75
443,35.73
444,35.73
445,35.74
446,35.71
448,35.705
453,35.72
464,35.695
468,35.675
471,35.675
472,35.675
473,35.725
478,35.705
485,35.68
486,35.68
488,35.72
a1501743900,35.68
5,35.7
13,35.785
15,35.8
19,35.79
29,35.69
31,35.71
45,35.69
67,35.73
70,35.725
77,35.75
78,35.75
96,35.735
110,35.745
126,35.71
135,35.74
147,35.625
150,35.665
160,35.6
162,35.6
165,35.6
169,35.63
170,35.675
175,35.73
205,35.765
239,35.73
249,35.78
280,35.745
293,35.8
294,35.83
313,35.905
317,35.89
328,35.89
329,35.86
330,35.875
336,35.86
340,35.845
430,35.72
438,35.81
465,35.945
472,35.855
473,35.895
476,35.895
479,35.875
