DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,37.26
1,37.17
2,37.105
3,36.91
4,37.04
5,37.105
6,36.945
8,36.935
9,36.96
10,36.88
11,36.91
12,36.94
13,36.825
14,36.835
15,36.81
16,36.84
17,36.8
18,36.8
19,36.71
20,36.775
21,36.835
22,36.83
23,36.84
24,36.82
25,36.965
26,36.885
28,36.915
29,36.925
30,36.96
31,36.94
32,36.855
34,36.78
35,36.775
36,36.73
38,36.715
39,36.675
40,36.755
41,36.67
42,36.72
43,36.72
44,36.685
45,36.67
46,36.65
47,36.605
48,36.62
50,36.56
51,36.52
52,36.52
53,36.585
54,36.64
55,36.62
57,36.6
59,36.56
60,36.635
61,36.63
62,36.66
63,36.58
64,36.55
65,36.59
66,36.57
67,36.61
68,36.645
69,36.65
70,36.64
72,36.68
73,36.66
74,36.66
75,36.665
76,36.66
77,36.63
81,36.635
82,36.605
83,36.555
84,36.54
85,36.525
86,36.49
87,36.48
88,36.495
89,36.545
90,36.55
91,36.56
92,36.57
94,36.555
95,36.55
96,36.515
98,36.47
99,36.425
100,36.46
101,36.46
102,36.465
103,36.48
105,36.51
106,36.505
109,36.5
111,36.495
112,36.495
113,36.48
114,36.495
115,36.49
116,36.475
118,36.47
119,36.475
120,36.54
121,36.59
123,36.63
124,36.665
125,36.635
126,36.62
128,36.725
129,36.76
130,36.715
131,36.71
132,36.75
133,36.7
134,36.725
135,36.705
136,36.705
137,36.7
138,36.72
139,36.73
141,36.715
142,36.68
145,36.69
148,36.745
149,36.76
150,36.73
152,36.735
153,36.74
154,36.735
156,36.765
159,36.75
162,36.765
163,36.775
164,36.755
165,36.765
166,36.83
167,36.835
168,36.82
169,36.85
171,36.85
172,36.84
173,36.88
174,36.885
175,36.875
176,36.865
177,36.865
178,36.85
180,36.825
181,36.825
182,36.82
183,36.805
184,36.79
185,36.82
186,36.815
187,36.82
188,36.81
189,36.805
191,36.785
196,36.79
197,36.815
198,36.83
205,36.815
206,36.825
207,36.84
210,36.875
211,36.885
212,36.905
217,36.905
218,36.92
219,36.94
220,36.93
221,36.945
222,36.945
223,36.99
224,37.035
225,37.06
226,37.065
227,37.09
228,37.115
230,37.14
232,37.075
233,37.06
235,37.05
236,37.08
237,37.065
238,37.06
239,37.05
241,37.095
242,37.015
243,36.97
244,36.99
248,36.99
249,36.905
250,36.885
251,36.89
252,36.89
254,36.885
255,36.85
257,36.84
258,36.875
259,36.895
260,36.885
261,36.845
262,36.835
263,36.795
264,36.805
266,36.835
267,36.83
271,36.845
272,36.825
274,36.835
276,36.855
277,36.855
278,36.825
279,36.815
280,36.78
281,36.75
282,36.755
283,36.765
284,36.78
285,36.79
286,36.82
287,36.86
288,36.885
289,36.88
290,36.85
291,36.85
292,36.855
293,36.78
295,36.765
296,36.785
297,36.76
298,36.71
299,36.745
300,36.735
302,36.735
303,36.73
305,36.69
306,36.685
307,36.675
309,36.65
310,36.65
313,36.65
314,36.66
316,36.685
317,36.64
320,36.64
321,36.65
324,36.645
326,36.645
327,36.645
329,36.635
331,36.63
332,36.62
333,36.61
334,36.63
335,36.65
336,36.63
338,36.61
339,36.595
