COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,50.17
1,50.18
5,50.21
12,50.3
15,50.25
20,50.39
23,50.33
25,50.33
28,50.37
31,50.37
32,50.33
33,50.28
36,50.27
47,50.2
48,50.2
49,50.24
50,50.3
51,50.33
55,50.31
66,50.28
75,50.23
79,50.23
83,50.32
84,50.29
89,50.23
90,50.24
92,50.22
93,50.22
114,50.3
125,50.25
126,50.32
127,50.25
128,50.25
139,50.29
143,50.25
149,50.39
150,50.37
160,50.39
161,50.35
167,50.35
169,50.42
170,50.43
173,50.37
186,50.45
191,50.44
203,50.48
206,50.47
214,50.49
222,50.56
225,50.5
226,50.5
228,50.48
242,50.51
243,50.52
246,50.59
259,50.62
260,50.71
262,50.73
263,50.74
271,50.7
272,50.68
273,50.74
274,50.8
275,50.79
276,50.73
277,50.72
282,50.7
284,50.72
289,50.65
294,50.65
298,50.63
299,50.58
310,50.63
312,50.58
318,50.63
319,50.63
327,50.64
329,50.67
333,50.65
334,50.67
339,50.66
351,50.64
356,50.6
358,50.57
359,50.55
364,50.5
365,50.5
368,50.48
373,50.47
375,50.52
378,50.55
389,50.52
390,50.48
391,50.48
395,50.51
398,50.51
409,50.52
415,50.5
418,50.49
424,50.42
425,50.38
426,50.4
429,50.43
430,50.37
432,50.41
434,50.39
435,50.39
437,50.39
441,50.33
443,50.35
444,50.34
445,50.34
448,50.34
451,50.39
454,50.34
456,50.29
458,50.28
460,50.3
462,50.29
466,50.29
471,50.29
472,50.3
474,50.31
477,50.25
479,50.25
480,50.25
481,50.25
483,50.25
485,50.32
487,50.29
488,50.23
489,50.29
490,50.25
491,50.25
493,50.24
494,50.26
495,50.27
496,50.28
497,50.27
499,50.27
501,50.27
502,50.25
503,50.27
505,50.25
506,50.26
507,50.25
509,50.25
a1501570860,50.45
5,50.25
6,50.21
7,50.2
9,50.17
11,50.07
14,50.07
18,50.04
21,50.13
22,50.14
23,50.15
24,50.15
25,50.15
26,50.15
27,50.15
28,50.1
29,50.05
30,50.13
31,50.12
32,50.15
34,50.15
35,50.13
36,50.15
37,50.15
38,50.15
39,50.26
42,50.26
43,50.2
44,50.26
45,50.21
46,50.21
47,50.26
48,50.2
49,50.26
51,50.31
52,50.31
54,50.31
55,50.29
56,50.29
57,50.2
58,50.3
59,50.29
60,50.3
61,50.28
62,50.2
63,50.2
64,50.29
65,50.29
66,50.29
69,50.29
71,50.31
72,50.2
73,50.2
78,50.31
80,50.3
81,50.3
83,50.31
86,50.3
88,50.2
89,50.2
90,50.31
91,50.31
92,50.31
93,50.23
94,50.2
98,50.3
99,50.31
102,50.31
104,50.29
106,50.2
107,50.31
112,50.31
113,50.2
114,50.3
117,50.31
122,50.31
124,50.31
125,50.2
127,50.31
128,50.3
130,50.3
132,50.2
133,50.3
136,50.31
139,50.31
142,50.31
143,50.2
145,50.31
148,50.3
152,50.3
153,50.3
156,50.31
157,50.31
160,50.3
161,50.3
164,50.2
166,50.29
171,50.31
174,50.2
178,50.31
181,50.21
182,50.28
185,50.32
187,50.18
210,50.27
214,50.16
215,50.27
220,50.16
221,50.14
222,50.14
230,50.1
231,50.09
235,50.04
