GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,49.2
3,49.855
5,50.02
60,50.14
73,50.26
74,50.37
75,50.36
76,50.33
78,50.34
79,50.33
88,50.28
93,50.28
97,50.29
103,50.33
133,50.31
135,50.39
146,50.45
154,50.36
158,50.34
167,50.36
172,50.33
179,50.31
217,50.27
218,50.29
222,50.33
223,50.24
224,50.26
236,50.33
239,50.41
243,50.6
250,50.46
272,50.45
304,50.35
306,50.35
308,50.3
323,50.31
329,50.33
336,50.43
339,50.5
340,50.58
354,50.57
356,50.49
357,50.47
378,50.55
381,50.56
385,50.52
386,50.52
387,50.54
399,50.6
402,50.59
406,50.52
420,50.56
423,50.56
427,50.55
433,50.53
434,50.45
439,50.41
446,50.38
449,50.38
451,50.4
453,50.32
454,50.04
462,50.04
463,50.07
465,50.02
471,50.01
480,50.04
483,50.08
491,50.04
494,50
496,50.08
497,50.08
503,50.09
504,50.08
505,50.06
a1501571160,49.03
1,49.675
3,49.735
12,49.855
16,49.865
20,49.925
22,49.925
23,49.86
25,49.905
28,49.905
34,50.05
37,50.04
38,50.05
39,50.05
41,50.17
44,50.19
45,50.2
49,50.24
51,50.22
52,50.25
82,50.25
87,50.32
98,50.35
101,50.35
102,50.35
103,50.32
112,50.35
123,50.34
134,50.23
136,50.26
137,50.27
140,50.18
143,50.29
147,50.29
156,50.28
168,50.22
170,50.29
182,50.21
183,50.29
186,50.23
204,50.27
205,50.28
208,50.23
218,50.16
226,50.2
232,50.12
238,50.05
242,50.1
245,49.985
247,49.985
266,50.05
275,50.05
296,50.18
310,50.24
321,50.25
324,50.25
334,50.25
338,50.25
339,50.25
346,50.3
352,50.3
353,50.3
357,50.3
358,50.3
360,50.3
361,50.3
372,50.3
378,50.3
383,50.3
388,50.26
390,50.26
391,50.25
392,50.29
396,50.29
403,50.26
415,50.3
418,50.27
422,50.29
425,50.3
426,50.3
427,50.3
429,50.3
430,50.3
431,50.3
432,50.3
433,50.34
434,50.35
435,50.35
436,50.35
441,50.32
444,50.33
445,50.33
447,50.33
449,50.33
451,50.35
452,50.35
453,50.33
454,50.29
460,50.35
463,50.29
464,50.29
471,50.29
477,50.35
478,50.34
479,50.34
483,50.32
485,50.29
488,50.33
489,50.34
490,50.33
491,50.35
492,50.33
494,50.34
496,50.34
497,50.35
498,50.35
499,50.35
500,50.29
501,50.29
503,50.31
504,50.28
a1501657380,49.905
1,50.26
3,50.19
7,50.18
18,50.33
21,50.35
28,50.28
34,50.35
43,50.35
49,50.35
50,50.35
51,50.35
70,50.33
81,50.34
87,50.22
88,50.21
93,50.22
95,50.2
97,50.29
103,50.27
110,50.2
148,50.16
212,50.19
216,50.17
217,50.2
222,50.26
230,50.25
233,50.25
237,50.3
245,50.37
250,50.33
252,50.3
281,50.33
291,50.38
300,50.38
315,50.39
316,50.37
319,50.3
343,50.28
366,50.31
373,50.32
386,50.29
387,50.29
388,50.34
399,50.31
405,50.28
407,50.28
410,50.27
412,50.29
413,50.19
414,50.2
415,50.18
417,50.17
431,50.16
434,50.11
452,50.06
454,50.01
465,50.01
466,49.995
467,49.975
468,49.98
474,50.07
476,50.07
