PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,48.67
1,48.7
2,48.74
3,48.86
5,48.685
7,48.78
8,48.785
9,48.795
11,48.86
13,48.94
14,49.045
15,48.93
16,48.89
17,48.84
18,48.845
19,48.9
20,48.82
21,48.8
22,48.865
23,48.84
24,48.8
25,48.775
26,48.785
27,48.685
28,48.57
29,48.6
30,48.545
31,48.505
32,48.505
33,48.535
34,48.405
35,48.5
37,48.5
38,48.45
39,48.49
40,48.38
41,48.54
42,48.6
43,48.715
44,48.705
45,48.64
46,48.625
47,48.605
48,48.6
50,48.6
51,48.57
52,48.625
54,48.615
55,48.62
56,48.7
58,48.675
59,48.735
61,48.68
62,48.66
64,48.715
65,48.74
66,48.745
67,48.765
68,48.735
69,48.765
71,48.72
74,48.79
75,48.88
76,48.78
77,48.76
78,48.765
79,48.775
80,48.775
81,48.77
82,48.77
83,48.76
86,48.83
87,48.765
88,48.76
89,48.83
90,48.8
91,48.765
92,48.8
93,48.8
94,48.8
95,48.835
97,48.815
100,48.81
101,48.77
102,48.895
103,48.91
104,48.86
106,48.9
107,48.85
109,48.725
111,48.785
112,48.78
113,48.725
114,48.74
115,48.73
116,48.73
117,48.72
118,48.72
119,48.7
120,48.635
122,48.595
123,48.67
124,48.645
125,48.585
128,48.55
129,48.6
130,48.61
131,48.58
132,48.6
133,48.605
135,48.61
138,48.65
140,48.655
141,48.655
143,48.7
144,48.685
148,48.72
149,48.675
150,48.67
151,48.63
152,48.615
153,48.615
157,48.665
158,48.66
159,48.635
160,48.67
161,48.65
162,48.625
164,48.65
165,48.6
166,48.58
167,48.6
168,48.615
169,48.56
170,48.555
171,48.49
172,48.59
173,48.56
174,48.575
175,48.58
179,48.615
180,48.585
181,48.55
182,48.535
183,48.465
184,48.47
185,48.545
186,48.53
187,48.55
188,48.52
189,48.545
191,48.575
194,48.575
195,48.575
196,48.59
197,48.605
198,48.58
200,48.6
201,48.595
202,48.595
203,48.62
204,48.62
205,48.64
209,48.64
210,48.615
212,48.57
215,48.57
216,48.605
217,48.55
218,48.525
219,48.53
221,48.545
222,48.535
225,48.495
226,48.555
227,48.595
228,48.58
229,48.58
230,48.57
232,48.56
233,48.585
235,48.615
238,48.635
239,48.605
240,48.605
241,48.54
242,48.545
243,48.55
244,48.525
245,48.55
247,48.565
248,48.535
250,48.535
251,48.53
255,48.45
256,48.45
257,48.44
258,48.44
259,48.55
263,48.63
266,48.625
267,48.635
271,48.615
272,48.645
274,48.59
275,48.565
277,48.59
279,48.575
280,48.565
281,48.55
282,48.585
283,48.58
284,48.575
286,48.56
288,48.535
289,48.505
291,48.5
293,48.485
296,48.475
297,48.45
298,48.495
300,48.54
301,48.51
302,48.495
304,48.515
305,48.515
306,48.485
307,48.5
308,48.545
309,48.535
310,48.55
311,48.525
312,48.525
313,48.52
314,48.545
315,48.55
316,48.51
317,48.46
318,48.45
321,48.455
322,48.43
323,48.395
324,48.42
325,48.43
326,48.47
327,48.405
328,48.4
329,48.43
330,48.435
331,48.425
332,48.425
334,48.38
335,48.385
336,48.42
337,48.41
338,48.405
339,48.415
340,48.42
344,48.435
346,48.425
