OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,68.5
1,68.5
2,68.63
3,68.7
4,68.71
5,68.72
6,68.71
8,68.73
10,68.6
11,68.63
12,68.62
13,68.64
14,68.69
15,68.65
16,68.65
17,68.63
18,68.67
19,68.69
20,68.69
21,68.64
22,68.6
23,68.6
24,68.57
25,68.57
26,68.61
28,68.61
30,68.61
31,68.5
32,68.51
33,68.51
34,68.51
35,68.48
36,68.52
38,68.48
39,68.51
40,68.51
41,68.57
42,68.6
43,68.57
44,68.56
45,68.55
46,68.54
47,68.58
48,68.62
49,68.66
50,68.7
51,68.7
52,68.69
53,68.65
54,68.62
55,68.61
56,68.63
59,68.69
61,68.62
62,68.64
64,68.61
66,68.64
67,68.61
68,68.64
69,68.64
70,68.61
71,68.65
72,68.6
73,68.54
74,68.52
75,68.49
76,68.41
77,68.44
78,68.55
79,68.61
80,68.64
82,68.68
83,68.7
84,68.64
85,68.64
86,68.6
88,68.56
91,68.65
92,68.7
94,68.71
95,68.66
96,68.66
97,68.64
99,68.62
100,68.54
101,68.63
103,68.66
104,68.65
105,68.63
106,68.72
107,68.71
108,68.72
110,68.74
111,68.76
112,68.81
113,68.84
116,68.86
117,68.84
118,68.89
119,68.96
120,68.98
121,69.01
122,69.07
123,69.08
124,69.08
125,69.01
127,68.92
128,69
129,69.03
130,69.02
131,69.07
132,69.09
133,69.04
134,68.99
135,69
136,68.99
137,68.97
138,68.99
140,69
141,69.04
142,69.1
143,69.13
144,69.19
145,69.17
146,69.21
147,69.21
148,69.19
149,69.15
150,69.1
152,69.12
155,69.11
156,69.14
158,69.08
159,69.14
160,69.18
162,69.21
163,69.32
164,69.32
165,69.32
166,69.32
167,69.31
168,69.31
170,69.35
171,69.36
172,69.37
173,69.4
175,69.42
177,69.38
178,69.43
179,69.41
180,69.47
181,69.42
182,69.4
183,69.42
186,69.46
187,69.48
188,69.43
189,69.45
190,69.43
192,69.46
193,69.5
194,69.47
195,69.49
198,69.55
199,69.46
202,69.5
204,69.54
205,69.58
206,69.58
207,69.58
208,69.63
210,69.62
212,69.64
213,69.62
214,69.61
215,69.63
216,69.66
217,69.65
219,69.62
221,69.63
222,69.66
223,69.64
224,69.62
226,69.6
229,69.59
230,69.58
232,69.62
235,69.6
236,69.6
237,69.64
238,69.71
239,69.66
240,69.7
241,69.68
242,69.68
245,69.68
246,69.67
247,69.7
248,69.71
250,69.73
253,69.72
254,69.68
257,69.66
258,69.65
259,69.63
260,69.64
261,69.61
262,69.63
263,69.61
265,69.64
267,69.65
270,69.68
271,69.66
272,69.65
274,69.64
275,69.62
276,69.6
277,69.61
278,69.62
280,69.63
281,69.66
282,69.71
284,69.74
285,69.8
286,69.78
287,69.77
290,69.78
291,69.74
292,69.7
295,69.67
298,69.67
299,69.68
301,69.68
303,69.65
304,69.7
305,69.71
306,69.71
307,69.74
308,69.72
310,69.72
311,69.73
312,69.74
313,69.73
316,69.73
317,69.71
318,69.71
319,69.75
321,69.76
322,69.76
323,69.76
324,69.77
325,69.85
326,69.87
327,69.89
328,69.89
329,69.95
331,69.94
333,69.96
334,69.97
335,69.99
336,70.09
