EUZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,34.5
13,34.32
17,34.175
19,34.09
25,34.08
46,34.08
50,34.085
51,34.11
53,34.185
86,34.225
122,34.25
129,34.25
135,34.4
140,34.42
150,34.47
158,34.42
166,34.36
206,34.41
209,34.45
226,34.475
233,34.475
241,34.515
243,34.515
250,34.495
255,34.68
270,34.625
308,34.69
310,34.71
356,34.71
366,34.58
373,34.7
390,34.7
391,34.55
437,34.485
438,34.435
451,34.2
455,34.225
456,34.27
457,34.495
458,34.495
459,34.495
460,34.485
461,34.685
462,35.05
463,35.2
464,35.11
468,35.11
470,35.11
477,35.265
478,35.51
479,35.4
482,35.255
483,35.34
485,35.365
487,35.61
494,35.395
495,35.49
496,35.62
498,36.2
500,35.965
501,35.86
503,35.745
504,35.93
505,35.94
506,35.895
507,36.055
a1501571160,35.79
5,36.535
22,36.04
49,35.96
67,35.66
81,35.575
106,35.83
108,35.83
184,35.93
191,36.04
209,35.995
232,36.05
238,36.225
243,36.07
267,35.875
276,35.85
291,35.95
295,35.805
298,35.815
315,35.81
316,35.74
318,35.79
322,35.795
324,35.75
328,35.81
334,35.81
335,35.735
340,35.86
426,35.85
436,35.875
442,35.875
450,35.945
452,36.1
454,35.94
478,35.915
496,35.99
499,35.95
500,35.84
503,35.85
504,35.81
a1501657380,35.81
12,36.165
28,36.11
29,35.985
69,35.86
108,35.86
116,35.8
129,35.84
138,35.835
143,35.845
146,35.95
181,35.98
196,35.96
201,35.935
243,36
255,36
274,35.975
280,35.945
299,35.91
311,35.81
312,35.675
331,35.675
332,35.68
348,35.835
349,35.86
355,35.86
371,35.875
395,35.875
401,35.695
414,35.405
422,35.38
434,35.24
438,35.24
452,35.11
464,34.99
478,34.785
481,35
491,34.95
493,34.98
499,34.995
504,34.98
506,35
507,34.91
a1501743780,35.02
3,34.6
7,34.55
8,34.25
10,34.255
11,34.545
15,34.595
16,34.37
17,34.34
19,34.005
20,34.105
24,34.03
25,33.455
28,33.45
32,33.515
33,33.525
42,33.565
45,33.595
50,33.62
51,33.62
54,33.69
55,33.69
66,33.695
76,33.85
77,33.785
78,33.77
79,33.86
81,33.89
85,34.06
86,34.06
90,34.065
91,33.99
98,34.035
105,34.01
107,34.01
135,34.07
142,34.115
143,34.375
144,34.505
151,34.5
158,34.595
159,34.595
171,34.68
174,34.68
177,34.55
183,34.575
191,34.63
196,34.57
200,34.66
203,34.675
209,34.595
214,34.595
215,34.625
216,34.6
229,34.685
230,34.6
237,34.685
238,34.605
250,34.505
255,34.155
262,34.53
265,34.75
266,34.545
268,34.57
274,34.57
276,34.46
287,34.445
294,34.45
298,34.445
305,34.565
322,34.59
333,34.59
341,34.59
342,34.67
372,34.75
379,34.745
392,34.745
393,34.745
418,34.655
421,34.77
422,34.72
427,34.665
434,34.685
438,34.76
447,34.775
454,34.705
461,34.71
467,34.705
471,34.705
475,34.71
479,34.715
480,34.755
481,34.79
484,34.71
487,34.715
488,34.72
489,34.75
495,34.61
496,34.605
499,34.73
504,34.615
506,34.76
507,34.765
a1501830840,34.545
1,34.55
2,34.815
17,34.815
31,34.815
39,34.815
40,34.815
