BIJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,57.99
1,57.99
9,57.96
31,58.22
48,58.22
60,58.16
112,58.02
131,58.16
136,58.15
138,58.16
159,57.81
160,57.93
189,58.23
193,58.24
201,58.48
208,58.36
238,58.27
255,58.27
268,58.23
271,58.15
290,58.06
310,58.02
331,58.01
366,58.02
398,58.02
408,58.06
412,58.1
422,58.07
428,58.06
443,58.19
455,58.18
458,58.13
478,58.17
479,58.28
481,58.34
484,58.33
485,58.26
491,58.28
495,58.28
497,58.38
499,58.38
501,58.3
503,58.22
504,58.21
506,58.33
507,58.45
a1501570980,58.97
2,58.75
14,58.54
26,58.54
29,58.54
62,58.52
79,58.33
94,58.3
97,58.32
126,58.39
158,58.4
195,58.29
201,58.43
212,58.44
221,58.51
238,58.46
241,58.38
246,58.46
252,58.53
255,58.99
314,58.45
327,58.61
332,58.61
344,58.6
454,58.72
455,58.72
480,58.73
482,58.83
486,58.73
507,58.83
a1501657380,58.76
14,58.76
30,58.75
35,58.27
41,58.45
109,58.35
111,58.46
153,58.46
188,58.49
192,58.6
204,58.64
224,58.56
255,58.75
318,58.66
325,58.65
331,58.47
332,58.46
393,58.3
398,58.3
407,58.32
436,58.35
451,58.35
460,58.57
466,58.82
470,58.83
472,58.67
473,58.67
475,58.67
476,58.67
478,58.75
480,58.7
482,58.73
489,58.71
492,58.7
493,58.69
494,58.86
498,58.69
501,58.91
503,58.89
504,58.81
506,58.93
507,58.89
a1501743780,58.38
10,58.57
25,58.58
34,58.29
40,58.49
53,58.29
80,58.26
95,58.32
107,58.56
123,58.46
136,58.44
139,58.48
156,58.47
161,58.5
198,58.4
214,58.44
217,58.47
231,58.5
250,58.49
252,58.49
255,58.48
280,58.35
281,58.35
286,58.35
302,58.35
320,58.32
322,58.42
345,58.38
350,58.38
389,58.4
394,58.5
403,58.5
405,58.42
439,58.5
441,58.5
442,58.55
451,58.52
468,58.63
471,58.51
478,58.48
480,58.48
483,58.48
492,58.6
497,58.48
498,58.38
501,58.5
504,58.59
505,58.67
506,58.65
507,58.75
a1501831980,58.35
25,58.26
26,58.25
28,58.26
33,58.26
49,58.25
50,58.26
64,58.16
95,58.04
110,58.23
111,58.23
112,58.26
119,58.26
120,58.26
146,58.22
163,58.22
166,58.15
168,58.35
179,58.35
192,58.17
199,58.34
203,58.35
216,58.45
220,58.45
224,58.72
237,58.54
249,58.71
250,58.71
259,58.52
272,58.7
284,58.49
288,58.43
289,58.4
313,58.44
314,58.34
315,58.42
316,58.42
343,58.31
360,58.35
363,58.47
364,58.47
370,58.47
372,58.47
379,58.47
395,58.37
421,58.48
427,58.39
428,58.39
430,58.39
451,58.4
456,58.4
460,58.4
462,58.4
464,58.42
467,58.58
468,58.39
471,58.58
472,58.39
474,58.72
476,58.54
477,58.63
a1502089380,58.32
4,58.5
74,58.54
134,58.52
141,58.57
152,58.56
153,58.53
155,58.53
156,58.52
157,58.49
179,58.31
187,58.22
212,58.25
231,58.19
251,58.24
255,58.23
323,58.22
386,58.17
414,58.16
427,58.17
437,58.23
439,58.23
452,58.18
468,58.24
482,58.25
499,58.24
503,58.25
504,58.25
