UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,51.63
2,51.69
3,51.69
4,51.81
5,51.84
6,51.85
7,51.9
8,51.87
9,51.88
10,51.78
12,51.75
13,51.53
14,51.52
15,51.59
16,51.67
17,51.71
18,51.71
19,51.73
20,51.85
21,51.97
22,51.92
24,51.95
25,51.92
26,51.98
27,52.01
28,52.04
29,52.01
30,52.03
31,51.99
32,51.96
33,51.99
35,51.96
36,51.96
38,52
40,51.95
41,51.95
42,51.91
43,51.93
44,52
45,52.02
46,52.01
47,52
48,51.99
49,52
50,52.02
51,52.01
52,52.02
54,51.99
58,51.97
60,51.99
61,51.98
63,51.94
66,51.9
67,51.88
69,51.89
70,51.91
71,51.9
72,51.88
73,51.9
74,51.88
75,51.86
76,51.83
77,51.89
78,51.86
80,51.84
82,51.87
83,51.85
85,51.83
86,51.79
87,51.81
88,51.87
90,51.82
91,51.8
92,51.78
93,51.78
94,51.78
97,51.76
98,51.75
99,51.73
100,51.79
101,51.77
102,51.81
103,51.86
104,51.83
105,51.83
106,51.86
110,51.84
113,51.82
114,51.79
115,51.79
116,51.83
117,51.81
118,51.83
119,51.91
120,51.91
122,51.88
123,51.9
124,51.9
125,51.89
126,51.85
127,51.85
128,51.87
131,51.87
133,51.91
134,51.92
136,51.93
137,51.92
138,52
140,51.98
141,52.01
142,52.01
143,52.02
144,51.98
145,51.96
146,52.02
147,52.01
148,52.01
149,52
150,51.98
151,52.04
152,52.02
153,52.02
154,52.01
155,52
156,51.96
158,51.93
160,51.92
161,51.92
162,51.92
163,51.91
164,51.95
165,51.95
166,51.95
167,51.95
168,51.98
169,52.07
170,52.05
171,52.04
172,52.07
173,52.06
174,52.07
175,52.05
176,52.02
177,52.02
178,52.03
179,52.03
180,52.03
181,52.03
182,52.03
183,51.93
184,51.92
188,51.88
191,51.86
193,51.84
195,51.79
196,51.86
199,51.86
201,51.87
203,51.92
209,51.9
210,51.89
213,51.94
214,51.96
216,51.98
217,51.99
218,51.98
220,51.99
221,51.97
224,51.98
225,51.97
226,52
230,52.04
231,52.05
232,52.04
233,52.03
234,52.05
237,52.03
238,52.03
239,52.05
242,52.08
244,52.04
245,51.98
246,51.99
247,51.98
248,51.99
249,51.99
250,51.99
251,52
255,51.98
256,51.93
257,51.93
258,51.93
260,51.99
262,51.95
265,51.95
266,51.97
267,51.97
270,51.97
271,51.97
274,51.97
275,51.98
276,51.97
277,51.94
281,51.96
283,51.98
284,52.03
285,52.02
286,52.03
287,51.99
289,51.99
290,51.97
292,51.96
294,51.96
299,51.98
300,51.96
302,51.96
303,51.95
304,51.91
305,51.89
306,51.84
308,51.86
309,51.85
310,51.84
311,51.81
313,51.82
316,51.83
317,51.84
318,51.85
319,51.79
321,51.78
322,51.73
323,51.68
326,51.69
327,51.6
328,51.61
329,51.59
331,51.61
332,51.68
334,51.73
335,51.73
338,51.73
339,51.74
340,51.72
341,51.76
343,51.79
344,51.77
345,51.75
346,51.75
347,51.77
351,51.77
352,51.75
356,51.73
357,51.71
358,51.7
360,51.67
364,51.68
365,51.68
366,51.7
367,51.7
368,51.7
369,51.61
370,51.58
371,51.56
