NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,51.49
8,51.48
10,51.46
12,51.42
14,51.38
18,51.44
19,51.54
20,51.49
27,51.39
28,51.39
30,51.37
39,51.36
53,51.28
56,51.41
62,51.42
69,51.43
72,51.4
77,51.38
78,51.36
81,51.32
93,51.33
94,51.3
96,51.28
98,51.29
103,51.31
105,51.32
112,51.26
113,51.29
117,51.3
122,51.25
123,51.31
124,51.31
125,51.29
129,51.31
130,51.3
134,51.3
139,51.33
140,51.37
142,51.44
144,51.45
146,51.48
147,51.45
149,51.42
150,51.35
152,51.38
153,51.39
155,51.41
156,51.4
160,51.41
161,51.35
163,51.39
164,51.28
165,51.32
166,51.39
167,51.39
168,51.36
169,51.42
170,51.42
171,51.4
174,51.42
176,51.42
182,51.39
190,51.4
191,51.39
193,51.36
195,51.42
200,51.41
203,51.42
204,51.36
209,51.4
215,51.36
218,51.33
232,51.33
233,51.34
238,51.37
242,51.39
245,51.42
247,51.4
254,51.34
265,51.36
269,51.35
271,51.36
273,51.42
282,51.44
294,51.36
296,51.37
297,51.34
299,51.36
308,51.38
314,51.36
321,51.36
326,51.38
328,51.4
329,51.38
333,51.43
339,51.48
342,51.48
343,51.47
344,51.43
351,51.44
354,51.42
356,51.38
357,51.39
358,51.41
359,51.42
365,51.36
366,51.36
367,51.32
371,51.35
373,51.36
374,51.37
379,51.38
380,51.39
381,51.39
382,51.36
383,51.33
384,51.35
388,51.39
389,51.28
392,51.35
394,51.37
398,51.35
403,51.35
408,51.35
409,51.37
417,51.32
418,51.25
419,51.27
420,51.27
426,51.37
427,51.38
429,51.39
430,51.4
433,51.4
441,51.45
443,51.39
447,51.4
448,51.41
450,51.37
452,51.36
454,51.35
455,51.38
459,51.4
469,51.32
470,51.33
471,51.32
472,51.3
475,51.28
478,51.25
480,51.28
481,51.3
482,51.3
483,51.3
484,51.27
486,51.26
487,51.27
488,51.31
491,51.28
493,51.32
495,51.26
497,51.25
498,51.28
500,51.24
501,51.27
503,51.23
504,51.21
505,51.2
506,51.2
507,51.2
a1501570980,51.65
3,51.46
5,51.59
8,51.48
14,51.44
16,51.45
21,51.44
26,51.45
27,51.31
28,51.33
39,51.43
47,51.5
49,51.6
51,51.56
53,51.59
55,51.66
56,51.63
58,51.7
59,51.63
61,51.65
66,51.7
71,51.73
73,51.76
74,51.73
75,51.7
76,51.69
81,51.66
83,51.63
91,51.63
95,51.58
96,51.6
105,51.66
108,51.64
109,51.62
111,51.64
112,51.64
114,51.65
118,51.64
120,51.63
126,51.61
128,51.62
129,51.62
132,51.63
134,51.65
135,51.62
136,51.6
139,51.62
144,51.6
146,51.58
147,51.57
148,51.57
149,51.6
150,51.6
152,51.6
157,51.65
159,51.73
161,51.68
166,51.69
169,51.67
171,51.65
173,51.65
176,51.68
180,51.72
185,51.65
188,51.65
196,51.68
201,51.71
206,51.69
207,51.73
209,51.79
210,51.79
219,51.74
220,51.65
223,51.64
226,51.69
227,51.68
233,51.68
234,51.68
236,51.65
241,51.66
245,51.66
251,51.7
258,51.7
259,51.63
262,51.64
264,51.64
267,51.61
271,51.64
278,51.62
279,51.69
