VAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501489200,43.31
1,43.325
2,43.385
3,43.375
6,43.335
9,43.375
11,43.39
12,43.38
39,43.23
41,43.32
45,43.335
46,43.36
48,43.32
51,43.29
96,43.27
97,43.28
101,43.43
102,43.43
103,43.435
105,43.34
114,43.18
180,43.32
289,43.32
298,43.25
299,43.29
300,43.29
a1501573080,42.81
8,42.8
12,42.825
33,42.975
48,43.005
103,43.085
176,43.105
263,43.01
264,43.02
a1501658820,42.73
63,42.98
89,42.87
103,42.875
296,42.72
369,42.87
428,42.655
a1501760520,42.6
105,42.705
183,42.81
215,42.92
a1501830900,42.92
17,42.84
24,42.78
133,42.895
149,42.78
412,43.07
a1502089500,43.085
13,43.445
297,43.13
300,43.095
361,43.105
376,43.155
a1502177040,43.02
10,42.99
48,42.91
189,42.935
208,42.935
450,43.28
a1502262300,44.225
31,44.005
57,44.1
59,43.925
87,44.045
98,44.01
117,43.86
133,43.71
181,43.775
185,43.6
213,43.73
216,43.685
264,43.73
273,43.745
301,43.755
491,43.725
a1502355660,43
4,42.7
17,42.355
32,42.665
187,42.725
262,42.575
268,42.585
300,42.66
301,42.595
319,42.68
a1502436120,42.485
8,42.225
9,42.325
33,42.21
34,42.19
37,42.13
38,42.15
39,42.16
40,42.14
41,42.11
42,42.07
43,42.09
44,42.08
45,42.08
46,42.135
47,42.145
48,42.145
49,42.145
50,42.15
51,42.18
52,42.21
53,42.25
54,42.26
55,42.265
56,42.26
57,42.2
58,42.145
59,42.175
60,42.175
61,42.165
62,42.16
63,42.18
64,42.15
65,42.11
66,42.06
67,42.06
68,42.06
69,42.04
70,42.045
71,42.005
72,42.04
73,42.045
74,42.065
75,42.025
76,42.06
77,42.06
79,42.04
80,42.04
81,42.07
82,42.07
83,42.07
84,42.07
85,42.075
86,42.055
87,42.055
88,42.045
89,42.02
90,42.07
91,42.08
92,42.08
93,42.155
96,42.115
97,42.135
98,42.135
99,42.135
100,42.15
101,42.195
102,42.205
103,42.235
104,42.185
106,42.185
107,42.185
108,42.185
109,42.19
110,42.21
111,42.185
112,42.19
113,42.17
114,42.17
116,42.12
117,42.1
118,42.1
119,42.1
120,42.12
122,42.155
123,42.16
125,42.05
129,42.125
132,42.135
134,42.175
135,42.175
136,42.205
137,42.205
138,42.22
139,42.23
140,42.23
141,42.23
142,42.19
145,42.185
146,42.145
147,42.165
148,42.165
149,42.165
151,42.115
156,42.085
159,42.205
160,42.205
161,42.205
178,42.12
179,42.11
187,42.12
188,42.12
201,42.12
202,42.12
203,42.12
206,42.11
217,42.105
222,42.115
236,42.095
238,42.17
246,42.12
247,42.12
250,42.11
251,42.13
252,42.13
268,42.175
270,42.185
271,42.17
279,42.135
294,42.12
305,42.16
309,42.1
310,42.1
311,42.1
314,42.24
355,42.29
357,42.335
363,42.395
364,42.385
365,42.385
370,42.345
375,42.255
379,42.24
381,42.235
408,42.265
420,42.245
423,42.22
424,42.22
425,42.22
428,42.195
429,42.19
430,42.235
434,42.205
438,42.22
439,42.22
445,42.225
446,42.225
447,42.225
448,42.225
449,42.225
450,42.215
451,42.215
452,42.205
453,42.205
454,42.185
