VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,131.35
1,131.5
2,131.2
3,131.05
4,131.05
5,131.1
6,131
7,131.05
8,131.35
9,131.35
10,131.4
11,131.55
12,131.55
13,131.45
14,131.4
15,131.6
16,131.6
17,131.65
18,131.65
19,131.65
20,131.65
21,131.85
22,131.7
23,131.8
24,131.65
25,131.65
26,131.55
27,131.65
28,131.7
29,131.6
30,131.35
31,131.25
32,131.15
33,131.05
34,131.05
35,130.8
36,130.65
37,130.8
38,130.9
39,130.8
40,130.9
41,130.9
42,131
43,131.15
44,131.25
45,131.35
46,131.4
47,131.3
48,131.2
49,131.2
50,131.1
51,131.25
52,131.2
53,131.15
54,131.1
55,131.1
56,131.15
57,131.25
58,131.15
59,131.3
60,131.25
61,131.25
62,131.2
63,131.2
64,131.3
65,131.35
66,131.5
67,131.65
68,131.65
69,131.7
70,131.75
71,131.65
72,131.65
73,131.6
74,131.65
75,131.7
76,131.7
77,131.9
78,131.7
79,131.6
80,131.6
81,131.55
82,131.55
83,131.55
84,131.55
85,131.6
86,131.5
87,131.7
88,131.65
89,131.75
90,131.65
91,131.65
92,131.6
93,131.55
94,131.7
95,131.75
96,131.8
97,131.75
98,131.9
99,131.85
100,131.9
101,131.9
102,132.05
103,131.9
104,131.9
105,131.9
106,131.95
107,131.9
108,131.9
109,131.85
110,131.65
111,131.6
112,131.6
113,131.6
114,131.55
115,131.55
116,131.55
117,131.55
118,131.55
119,131.55
120,131.55
121,131.5
122,131.45
123,131.45
124,131.4
125,131.3
126,131.2
127,131.15
128,131.15
129,131.2
130,131.2
131,131.3
132,131.25
134,131.3
135,131.3
136,131.4
137,131.3
138,131.3
139,131.2
140,131.25
141,131.2
142,131.2
143,131.3
144,131.2
145,131.35
146,131.4
147,131.25
148,131.4
149,131.4
150,131.4
151,131.4
152,131.35
153,131.25
154,131.2
155,131.2
156,131.15
157,131.2
158,131.2
159,131.1
160,131.15
161,131.1
162,131.2
163,131.15
164,131.1
165,131.1
166,131.1
167,130.9
168,130.7
170,130.8
171,130.75
172,130.75
173,130.7
174,130.75
175,130.75
176,130.85
177,130.85
178,130.9
179,130.85
180,130.95
181,130.95
182,131
183,131.05
184,130.9
185,130.85
186,130.95
187,131
188,131.1
189,131.05
190,131.05
191,131.05
192,131.1
194,131.1
195,131.1
196,131.1
197,131.1
198,131.15
199,131
200,131.1
201,131.05
202,130.95
203,130.95
204,131
205,131
206,131.05
207,131.1
210,131.05
211,131.1
212,131.1
213,131.1
214,131
215,131
216,131
217,131
218,131
219,131
220,130.95
221,131
222,130.95
223,130.95
224,130.95
225,130.95
226,130.9
227,130.95
228,131
229,130.95
230,130.95
232,130.9
233,130.95
234,130.95
235,131
236,131
237,131
238,131
239,131
242,131.25
243,131
244,131.1
245,131
246,130.9
247,130.95
248,131
249,131
250,130.9
252,130.95
253,130.85
254,130.85
256,130.9
257,130.85
258,130.75
259,130.8
260,130.8
261,130.85
262,130.9
264,130.95
265,130.95
266,130.95
267,130.95
268,130.95
269,130.95
270,131.05
272,131
273,131
274,131
275,130.95
277,130.95
278,130.9
279,130.9
280,130.9
281,130.95
